Item,Color,Utterance,Combo,RoundMTypicality,YMin,YMax
carrot,purple,black_pepper,purple_carrot,0.03,0.00863636363636364,0.0645568181818182
carrot,purple,blue_apple,purple_carrot,0.042,0.00634090909090909,0.0818181818181818
carrot,purple,blue_banana,purple_carrot,0.039,0.01,0.0766666666666667
carrot,purple,brown_banana,purple_carrot,0.027,0.00727272727272727,0.05
carrot,purple,brown_carrot,purple_carrot,0.161,0.1313125,0.18926875
carrot,purple,green_apple,purple_carrot,0.012,0.00428571428571429,0.0228571428571429
carrot,purple,green_avocado,purple_carrot,0.039,0.0123076923076923,0.0708076923076923
carrot,purple,green_pear,purple_carrot,0.041,0.0135294117647059,0.0741323529411765
carrot,purple,green_pepper,purple_carrot,0.04,0.012,0.069
carrot,purple,green_tomato,purple_carrot,0.01,0.003,0.018
carrot,purple,orange_carrot,purple_carrot,0.16,0.1336859375,0.1875078125
carrot,purple,orange_pear,purple_carrot,0.062,0.0145227272727273,0.114568181818182
carrot,purple,orange_pepper,purple_carrot,0.026,0.005625,0.061921875
carrot,purple,purple_carrot,purple_carrot,0.86,0.772826086956522,0.932619565217391
carrot,purple,purple_tomato,purple_carrot,0.039,0.00571428571428571,0.0857142857142857
carrot,purple,red_apple,purple_carrot,0.066,0.0114285714285714,0.155714285714286
carrot,purple,red_avocado,purple_carrot,0.039,0.01,0.0733333333333333
carrot,purple,red_pepper,purple_carrot,0.015,0.00461538461538462,0.0246153846153846
carrot,purple,red_tomato,purple_carrot,0.019,0.00857142857142857,0.0292857142857143
carrot,purple,yellow_banana,purple_carrot,0.024,0.009,0.044
carrot,purple,yellow_pear,purple_carrot,0.064,0.0227272727272727,0.114545454545455
pear,green,black_avocado,green_pear,0.045,0.0185714285714286,0.0819166666666667
pear,green,black_pepper,green_pear,0.081,0.0277777777777778,0.146680555555556
pear,green,blue_apple,green_pear,0.032,0.00763461538461539,0.0653846153846154
pear,green,blue_banana,green_pear,0.025,0.004,0.0620166666666667
pear,green,brown_banana,green_pear,0.024,0.0075,0.05
pear,green,brown_carrot,green_pear,0.025,0.011875,0.039375
pear,green,green_apple,green_pear,0.209,0.139090909090909,0.283681818181818
pear,green,green_avocado,green_pear,0.108,0.0391666666666667,0.190833333333333
pear,green,green_pear,green_pear,0.943,0.917125,0.9639390625
pear,green,green_pepper,green_pear,0.149,0.0142857142857143,0.336428571428571
pear,green,green_tomato,green_pear,0.055,0.00846153846153846,0.118461538461538
pear,green,orange_carrot,green_pear,0.102,0.002,0.288025
pear,green,orange_pear,green_pear,0.224,0.188496875,0.259375
pear,green,orange_pepper,green_pear,0.035,0.0161538461538462,0.0546153846153846
pear,green,purple_carrot,green_pear,0.01,0.002,0.019025
pear,green,purple_tomato,green_pear,0.049,0.01625,0.08375
pear,green,red_apple,green_pear,0.003,0,0.00727272727272727
pear,green,red_avocado,green_pear,0.014,0,0.0336363636363636
pear,green,red_pepper,green_pear,0.044,0.0176923076923077,0.0753846153846154
pear,green,red_tomato,green_pear,0.02,0.003,0.039
pear,green,yellow_banana,green_pear,0.055,0.0190681818181818,0.0909318181818182
pear,green,yellow_pear,green_pear,0.492,0.4451171875,0.5401359375
pear,orange,black_avocado,orange_pear,0.097,0.0328571428571429,0.189303571428571
pear,orange,black_pepper,orange_pear,0.033,0.00933333333333333,0.0660166666666667
pear,orange,blue_apple,orange_pear,0.023,0.0068421052631579,0.0436973684210526
pear,orange,blue_banana,orange_pear,0.027,0.011,0.051
pear,orange,brown_banana,orange_pear,0.012,0.00142857142857143,0.027875
pear,orange,brown_carrot,orange_pear,0.073,0.01375,0.14
pear,orange,green_apple,orange_pear,0.031,0.0135714285714286,0.0532142857142857
pear,orange,green_avocado,orange_pear,0.031,0.008,0.061025
pear,orange,green_pear,orange_pear,0.197,0.1651234375,0.2313171875
pear,orange,green_pepper,orange_pear,0.041,0.016875,0.070015625
pear,orange,green_tomato,orange_pear,0.025,0.00764705882352941,0.0470735294117647
pear,orange,orange_carrot,orange_pear,0.04,0.0142105263157895,0.068421052631579
pear,orange,orange_pear,orange_pear,0.855,0.81149375,0.8921265625
pear,orange,orange_pepper,orange_pear,0.101,0.0433194444444445,0.163333333333333
pear,orange,purple_carrot,orange_pear,0.014,0.000999999999999999,0.036
pear,orange,purple_tomato,orange_pear,0.035,0.01,0.067
pear,orange,red_apple,orange_pear,0.09,0.0314166666666667,0.162392857142857
pear,orange,red_avocado,orange_pear,0.065,0.0184230769230769,0.133096153846154
pear,orange,red_pepper,orange_pear,0.069,0.0308333333333333,0.115020833333333
pear,orange,red_tomato,orange_pear,0.072,0.0266458333333333,0.128395833333333
pear,orange,yellow_banana,orange_pear,0.048,0.00692307692307692,0.108538461538461
pear,orange,yellow_pear,orange_pear,0.277,0.2399265625,0.3159515625
pear,yellow,black_avocado,yellow_pear,0.016,0.00525,0.0273684210526316
pear,yellow,black_pepper,yellow_pear,0.012,0.00375,0.02125
pear,yellow,blue_apple,yellow_pear,0.013,0.00444444444444445,0.0227916666666667
pear,yellow,blue_banana,yellow_pear,0.018,0.00692307692307692,0.0315384615384615
pear,yellow,brown_banana,yellow_pear,0.094,0.0507692307692308,0.144615384615385
pear,yellow,brown_carrot,yellow_pear,0.054,0.011,0.122
pear,yellow,green_apple,yellow_pear,0.046,0.005,0.101666666666667
pear,yellow,green_avocado,yellow_pear,0.044,0.00888888888888889,0.0877916666666667
pear,yellow,green_pear,yellow_pear,0.368,0.325740625,0.4074625
pear,yellow,green_pepper,yellow_pear,0.083,0.0161111111111111,0.181708333333333
pear,yellow,green_tomato,yellow_pear,0.026,0.00461538461538461,0.0646153846153846
pear,yellow,orange_carrot,yellow_pear,0.043,0.0172613636363636,0.0741022727272727
pear,yellow,orange_pear,yellow_pear,0.436,0.3935578125,0.4842125
pear,yellow,orange_pepper,yellow_pear,0.09,0.0361346153846154,0.15
pear,yellow,purple_carrot,yellow_pear,0.015,0.00166666666666667,0.0383333333333333
pear,yellow,purple_tomato,yellow_pear,0.1,0,0.22
pear,yellow,red_apple,yellow_pear,0.066,0.019975,0.122
pear,yellow,red_avocado,yellow_pear,0.023,0.00421052631578947,0.0479078947368421
pear,yellow,red_pepper,yellow_pear,0.028,0.00682894736842105,0.0568552631578947
pear,yellow,red_tomato,yellow_pear,0.055,0.0104761904761905,0.12572619047619
pear,yellow,yellow_banana,yellow_pear,0.056,0.0169230769230769,0.0992307692307692
pear,yellow,yellow_pear,yellow_pear,0.943,0.922059375,0.9608171875
pepper,black,black_avocado,black_pepper,0.049,0.0163026315789474,0.0926447368421052
pepper,black,black_pepper,black_pepper,0.877,0.828901459854015,0.915556569343066
pepper,black,blue_apple,black_pepper,0.03,0.00747916666666667,0.06
pepper,black,blue_banana,black_pepper,0.013,0.00333333333333333,0.025
pepper,black,brown_banana,black_pepper,0.029,0.0105555555555556,0.0561111111111111
pepper,black,brown_carrot,black_pepper,0.032,0.00466666666666667,0.0693333333333333
pepper,black,green_apple,black_pepper,0.007,0,0.0190909090909091
pepper,black,green_avocado,black_pepper,0.043,0.0165108695652174,0.0782826086956522
pepper,black,green_pear,black_pepper,0.074,0.0279875,0.1395
pepper,black,green_pepper,black_pepper,0.206,0.170276223776224,0.242382867132867
pepper,black,green_tomato,black_pepper,0.02,0.00472368421052632,0.041578947368421
pepper,black,orange_carrot,black_pepper,0.03,0.01,0.051890625
pepper,black,orange_pear,black_pepper,0.056,0.0183333333333333,0.108902777777778
pepper,black,orange_pepper,black_pepper,0.138,0.109218085106383,0.166668439716312
pepper,black,purple_carrot,black_pepper,0.038,0.0130576923076923,0.0661538461538462
pepper,black,purple_tomato,black_pepper,0.138,0,0.414
pepper,black,red_apple,black_pepper,0.031,0.0115657894736842,0.0531710526315789
pepper,black,red_avocado,black_pepper,0.037,0.0121428571428571,0.0692857142857143
pepper,black,red_pepper,black_pepper,0.184,0.150827651515152,0.217276515151515
pepper,black,red_tomato,black_pepper,0.04,0.00916666666666667,0.0891666666666667
pepper,black,yellow_banana,black_pepper,0.046,0.0184615384615385,0.0761730769230769
pepper,black,yellow_pear,black_pepper,0.033,0.00357142857142857,0.0764642857142857
pepper,green,black_avocado,green_pepper,0.053,0.0234782608695652,0.0873913043478261
pepper,green,black_pepper,green_pepper,0.157,0.124909926470588,0.189852941176471
pepper,green,blue_apple,green_pepper,0.006,0.002,0.012
pepper,green,blue_banana,green_pepper,0.048,0.015,0.0978928571428571
pepper,green,brown_banana,green_pepper,0.039,0.02,0.0617647058823529
pepper,green,brown_carrot,green_pepper,0.007,0.000909090909090909,0.0163636363636364
pepper,green,green_apple,green_pepper,0.135,0.0435294117647059,0.258279411764706
pepper,green,green_avocado,green_pepper,0.186,0.0633333333333333,0.3516875
pepper,green,green_pear,green_pepper,0.235,0.0566333333333333,0.44
pepper,green,green_pepper,green_pepper,0.968,0.954679310344828,0.980001724137931
pepper,green,green_tomato,green_pepper,0.186,0.0633333333333333,0.365020833333333
pepper,green,orange_carrot,green_pepper,0.021,0,0.044
pepper,green,orange_pear,green_pepper,0.047,0.0157142857142857,0.0885714285714286
pepper,green,orange_pepper,green_pepper,0.196,0.158985611510791,0.233960431654676
pepper,green,purple_carrot,green_pepper,0.012,0,0.0244444444444444
pepper,green,purple_tomato,green_pepper,0.007,0,0.02
pepper,green,red_apple,green_pepper,0.012,0.005,0.019
pepper,green,red_avocado,green_pepper,0.042,0.0166527777777778,0.0766666666666667
pepper,green,red_pepper,green_pepper,0.21,0.171496240601504,0.249026315789474
pepper,green,red_tomato,green_pepper,0.058,0.0226315789473684,0.0989473684210526
pepper,green,yellow_banana,green_pepper,0.022,0.003,0.05
pepper,green,yellow_pear,green_pepper,0.021,0.004375,0.0425
pepper,orange,black_avocado,orange_pepper,0.035,0.005,0.085025
pepper,orange,black_pepper,orange_pepper,0.17,0.137278571428571,0.199183928571429
pepper,orange,blue_apple,orange_pepper,0.042,0.00333333333333333,0.09335
pepper,orange,blue_banana,orange_pepper,0.011,0.00285714285714286,0.02
pepper,orange,brown_banana,orange_pepper,0.062,0.00947368421052631,0.147381578947368
pepper,orange,brown_carrot,orange_pepper,0.026,0.00782608695652174,0.0491304347826087
pepper,orange,green_apple,orange_pepper,0.011,0.002975,0.021
pepper,orange,green_avocado,orange_pepper,0.043,0.0114285714285714,0.0938214285714286
pepper,orange,green_pear,orange_pepper,0.086,0.04375,0.13959375
pepper,orange,green_pepper,orange_pepper,0.219,0.189244604316547,0.252242805755396
pepper,orange,green_tomato,orange_pepper,0.072,0.0315657894736842,0.123697368421053
pepper,orange,orange_carrot,orange_pepper,0.116,0.051,0.1945
pepper,orange,orange_pear,orange_pepper,0.178,0.05,0.361666666666667
pepper,orange,orange_pepper,orange_pepper,0.891,0.850501798561151,0.927992805755396
pepper,orange,purple_carrot,orange_pepper,0.029,0.00798333333333334,0.0546666666666667
pepper,orange,purple_tomato,orange_pepper,0.046,0.0133333333333333,0.0777777777777778
pepper,orange,red_apple,orange_pepper,0.021,0.00761904761904762,0.039047619047619
pepper,orange,red_avocado,orange_pepper,0.055,0.0207692307692308,0.10925
pepper,orange,red_pepper,orange_pepper,0.344,0.296588888888889,0.390001851851852
pepper,orange,red_tomato,orange_pepper,0.111,0.02875,0.215833333333333
pepper,orange,yellow_banana,orange_pepper,0.038,0.0183333333333333,0.0638888888888889
pepper,orange,yellow_pear,orange_pepper,0.074,0.017484375,0.160015625
pepper,red,black_avocado,red_pepper,0.051,0.0108333333333333,0.100875
pepper,red,black_pepper,red_pepper,0.17,0.137908273381295,0.200796762589928
pepper,red,blue_apple,red_pepper,0.012,0.00357142857142857,0.0221428571428571
pepper,red,blue_banana,red_pepper,0.013,0.00454545454545455,0.0200227272727273
pepper,red,brown_banana,red_pepper,0.027,0.00998913043478261,0.05
pepper,red,brown_carrot,red_pepper,0.029,0.0105555555555556,0.0544444444444444
pepper,red,green_apple,red_pepper,0.039,0.0166666666666667,0.0616666666666667
pepper,red,green_avocado,red_pepper,0.043,0.0172727272727273,0.0718409090909091
pepper,red,green_pear,red_pepper,0.046,0.0171428571428571,0.0876309523809524
pepper,red,green_pepper,red_pepper,0.221,0.185764598540146,0.261680656934307
pepper,red,green_tomato,red_pepper,0.038,0.01,0.0741666666666667
pepper,red,orange_carrot,red_pepper,0.022,0.00666666666666667,0.040952380952381
pepper,red,orange_pear,red_pepper,0.056,0.0290357142857143,0.0904880952380952
pepper,red,orange_pepper,red_pepper,0.296,0.255175182481752,0.34
pepper,red,purple_carrot,red_pepper,0.026,0,0.0714285714285714
pepper,red,purple_tomato,red_pepper,0.073,0.00441666666666667,0.191138888888889
pepper,red,red_apple,red_pepper,0.082,0.0199807692307692,0.151538461538462
pepper,red,red_avocado,red_pepper,0.06,0.00454545454545455,0.153681818181818
pepper,red,red_pepper,red_pepper,0.961,0.937271428571429,0.9773625
pepper,red,red_tomato,red_pepper,0.261,0.1405,0.399025
pepper,red,yellow_banana,red_pepper,0.028,0.0115384615384615,0.0430961538461538
pepper,red,yellow_pear,red_pepper,0.066,0.0238461538461539,0.116942307692308
tomato,green,black_avocado,green_tomato,0.032,0.0111764705882353,0.0552941176470588
tomato,green,black_pepper,green_tomato,0.022,0.00470588235294118,0.0418088235294117
tomato,green,blue_apple,green_tomato,0.096,0.00947368421052631,0.226328947368421
tomato,green,blue_banana,green_tomato,0.052,0.008125,0.114390625
tomato,green,brown_banana,green_tomato,0.016,0.006975,0.026025
tomato,green,brown_carrot,green_tomato,0.046,0.015,0.0927777777777778
tomato,green,green_apple,green_tomato,0.335,0.10195,0.58905
tomato,green,green_avocado,green_tomato,0.083,0.025,0.154025
tomato,green,green_pear,green_tomato,0.037,0.00916666666666667,0.0700208333333333
tomato,green,green_pepper,green_tomato,0.196,0.104,0.3085125
tomato,green,green_tomato,green_tomato,0.937,0.907171875,0.9612515625
tomato,green,orange_carrot,green_tomato,0.017,0.00714285714285714,0.0292857142857143
tomato,green,orange_pear,green_tomato,0.041,0.004,0.088025
tomato,green,orange_pepper,green_tomato,0.105,0.0518181818181818,0.162727272727273
tomato,green,purple_carrot,green_tomato,0.048,0.00444444444444445,0.103333333333333
tomato,green,purple_tomato,green_tomato,0.104,0.0654669811320755,0.149061320754717
tomato,green,red_apple,green_tomato,0.096,0.0338913043478261,0.170445652173913
tomato,green,red_avocado,green_tomato,0.046,0.00571428571428571,0.117178571428571
tomato,green,red_pepper,green_tomato,0.033,0.0152631578947368,0.0526315789473684
tomato,green,red_tomato,green_tomato,0.239,0.2061828125,0.276440625
tomato,green,yellow_banana,green_tomato,0.053,0.0193970588235294,0.0958970588235294
tomato,green,yellow_pear,green_tomato,0.039,0.015625,0.068140625
tomato,purple,black_avocado,purple_tomato,0.017,0.00473684210526316,0.0315789473684211
tomato,purple,black_pepper,purple_tomato,0.03,0.0096,0.0576
tomato,purple,blue_apple,purple_tomato,0.079,0.0341666666666667,0.125
tomato,purple,blue_banana,purple_tomato,0.052,0.0107142857142857,0.105732142857143
tomato,purple,brown_banana,purple_tomato,0.016,0.002,0.04
tomato,purple,brown_carrot,purple_tomato,0.055,0.0107142857142857,0.119303571428571
tomato,purple,green_apple,purple_tomato,0.058,0.02,0.111333333333333
tomato,purple,green_avocado,purple_tomato,0.03,0.008,0.059
tomato,purple,green_pear,purple_tomato,0.016,0.005,0.0322222222222222
tomato,purple,green_pepper,purple_tomato,0.014,0.00214285714285714,0.0321607142857143
tomato,purple,green_tomato,purple_tomato,0.158,0.1299359375,0.18700625
tomato,purple,orange_carrot,purple_tomato,0.012,0.00411764705882353,0.0217647058823529
tomato,purple,orange_pear,purple_tomato,0.026,0.00663888888888889,0.0511111111111111
tomato,purple,orange_pepper,purple_tomato,0.037,0.00631578947368421,0.0795
tomato,purple,purple_carrot,purple_tomato,0.006,0.00111111111111111,0.0111111111111111
tomato,purple,purple_tomato,purple_tomato,0.816,0.726585106382979,0.899154255319149
tomato,purple,red_apple,purple_tomato,0.027,0.00833333333333333,0.0491666666666667
tomato,purple,red_avocado,purple_tomato,0.061,0.0141666666666667,0.1175
tomato,purple,red_pepper,purple_tomato,0.038,0.0130434782608696,0.07175
tomato,purple,red_tomato,purple_tomato,0.218,0.183246875,0.25294375
tomato,purple,yellow_banana,purple_tomato,0.026,0.0083125,0.0466875
tomato,purple,yellow_pear,purple_tomato,0.031,0.0121428571428571,0.0571428571428571
tomato,red,black_avocado,red_tomato,0.044,0.0142105263157895,0.0794868421052631
tomato,red,black_pepper,red_tomato,0.125,0.0425,0.249375
tomato,red,blue_apple,red_tomato,0.024,0,0.0653333333333333
tomato,red,blue_banana,red_tomato,0.023,0.008,0.0410125
tomato,red,brown_banana,red_tomato,0.026,0.00866666666666667,0.04535
tomato,red,brown_carrot,red_tomato,0.017,0.0025,0.0391666666666667
tomato,red,green_apple,red_tomato,0.051,0.0115657894736842,0.113710526315789
tomato,red,green_avocado,red_tomato,0.022,0.00833333333333333,0.0388888888888889
tomato,red,green_pear,red_tomato,0.034,0.0158823529411765,0.056485294117647
tomato,red,green_pepper,red_tomato,0.024,0.0114285714285714,0.0378571428571429
tomato,red,green_tomato,red_tomato,0.214,0.1838703125,0.2468859375
tomato,red,orange_carrot,red_tomato,0.056,0.012125,0.13
tomato,red,orange_pear,red_tomato,0.084,0.0158125,0.188354166666667
tomato,red,orange_pepper,red_tomato,0.034,0.00783928571428572,0.0700178571428571
tomato,red,purple_carrot,red_tomato,0.003,0,0.00777777777777778
tomato,red,purple_tomato,red_tomato,0.141,0.0952959183673469,0.197352040816327
tomato,red,red_apple,red_tomato,0.077,0.02,0.142727272727273
tomato,red,red_avocado,red_tomato,0.199,0.0499545454545455,0.381022727272727
tomato,red,red_pepper,red_tomato,0.11,0.037,0.187
tomato,red,red_tomato,red_tomato,0.969,0.9481875,0.984065625
tomato,red,yellow_banana,red_tomato,0.019,0.00615384615384615,0.0361538461538462
tomato,red,yellow_pear,red_tomato,0.023,0.004,0.056
