Item,Color,utterance,Combo,Typicality,YMin,YMax
apple,blue,apple,blue apple,0.462,0.392529661016949,0.52864406779661
apple,blue,avocado,blue apple,0.039,0.0124910714285714,0.0717946428571429
apple,blue,banana,blue apple,0.04,0.01439,0.07121
apple,blue,carrot,blue apple,0.035,0.00692307692307692,0.0815384615384615
apple,blue,fruit,blue apple,0.506,0.36625,0.634814814814815
apple,blue,pear,blue apple,0.004,0,0.0114285714285714
apple,blue,pepper,blue apple,0.045,0.01359,0.08361
apple,blue,tomato,blue apple,0.034,0.00428571428571429,0.0807321428571428
apple,blue,vegetable,blue apple,0.081,0.00846153846153846,0.181557692307692
apple,green,apple,green apple,0.961,0.934224576271186,0.979830508474576
apple,green,avocado,green apple,0.022,0.00998214285714286,0.0371428571428571
apple,green,banana,green apple,0.072,0.016,0.16082
apple,green,carrot,green apple,0.023,0.00294117647058824,0.0570735294117647
apple,green,fruit,green apple,0.929,0.884359375,0.966875
apple,green,pear,green apple,0.14,0.0633333333333333,0.22962962962963
apple,green,pepper,green apple,0.014,0.00277777777777778,0.0288888888888889
apple,green,tomato,green apple,0.044,0.015375,0.0807788461538462
apple,green,vegetable,green apple,0.128,0.0516458333333333,0.220833333333333
apple,red,apple,red apple,0.953,0.912199152542373,0.984241525423729
apple,red,avocado,red apple,0.052,0.0230673076923077,0.0880865384615385
apple,red,banana,red apple,0.07,0.0215288461538461,0.136923076923077
apple,red,carrot,red apple,0.011,0.00331666666666667,0.0213333333333333
apple,red,fruit,red apple,0.932,0.880722222222222,0.974083333333333
apple,red,pear,red apple,0.014,0.00307692307692308,0.0292307692307692
apple,red,pepper,red apple,0.026,0.00823529411764706,0.0494264705882353
apple,red,tomato,red apple,0.088,0.03519,0.1504
apple,red,vegetable,red apple,0.182,0.064,0.314033333333333
avocado,black,apple,black avocado,0.055,0.0214814814814815,0.0948333333333333
avocado,black,avocado,black avocado,0.812,0.757419491525424,0.863088983050847
avocado,black,banana,black avocado,0.036,0.0144351851851852,0.0614814814814815
avocado,black,carrot,black avocado,0.016,0.00615384615384615,0.0292307692307692
avocado,black,fruit,black avocado,0.539,0.39638,0.67527
avocado,black,pear,black avocado,0.08,0.0303571428571429,0.161803571428571
avocado,black,pepper,black avocado,0.08,0.0160972222222222,0.178916666666667
avocado,black,tomato,black avocado,0.069,0.00875,0.17875
avocado,black,vegetable,black avocado,0.332,0.212298076923077,0.45925
avocado,green,apple,green avocado,0.022,0.0094875,0.037
avocado,green,avocado,green avocado,0.966,0.94185593220339,0.984245762711864
avocado,green,banana,green avocado,0.046,0.0207407407407407,0.0763055555555555
avocado,green,carrot,green avocado,0.06,0.0173981481481481,0.117037037037037
avocado,green,fruit,green avocado,0.503,0.32240625,0.687515625
avocado,green,pear,green avocado,0.045,0.0145729166666667,0.0966770833333333
avocado,green,pepper,green avocado,0.069,0.0217678571428571,0.130366071428571
avocado,green,tomato,green avocado,0.052,0.0124895833333333,0.111260416666667
avocado,green,vegetable,green avocado,0.455,0.3235625,0.578223214285714
avocado,red,apple,red avocado,0.08,0.0354545454545455,0.133636363636364
avocado,red,avocado,red avocado,0.696,0.619487288135593,0.765093220338983
avocado,red,banana,red avocado,0.07,0.035,0.116089285714286
avocado,red,carrot,red avocado,0.008,0.00166666666666667,0.0183333333333333
avocado,red,fruit,red avocado,0.329,0.156392857142857,0.526464285714286
avocado,red,pear,red avocado,0.103,0.0311538461538462,0.195778846153846
avocado,red,pepper,red avocado,0.104,0.0346428571428571,0.189339285714286
avocado,red,tomato,red avocado,0.051,0.00736842105263158,0.133723684210526
avocado,red,vegetable,red avocado,0.236,0.100714285714286,0.397964285714286
banana,blue,apple,blue banana,0.044,0.0111111111111111,0.0874259259259259
banana,blue,avocado,blue banana,0.016,0.00767307692307692,0.0261538461538462
banana,blue,banana,blue banana,0.419,0.340847457627119,0.500716101694915
banana,blue,carrot,blue banana,0.039,0.0136363636363636,0.0704659090909091
banana,blue,fruit,blue banana,0.603,0.479173076923077,0.722692307692308
banana,blue,pear,blue banana,0.012,0.00529411764705882,0.0211764705882353
banana,blue,pepper,blue banana,0.073,0.0126184210526316,0.168447368421053
banana,blue,tomato,blue banana,0.042,0.0133333333333333,0.080787037037037
banana,blue,vegetable,blue banana,0.054,0.00692307692307692,0.116980769230769
banana,brown,apple,brown banana,0.04,0.0165384615384615,0.0657692307692308
banana,brown,avocado,brown banana,0.048,0.00523809523809524,0.127154761904762
banana,brown,banana,brown banana,0.657,0.587622881355932,0.71881779661017
banana,brown,carrot,brown banana,0.013,0.00414583333333333,0.0258333333333333
banana,brown,fruit,brown banana,0.726,0.607222222222222,0.837236111111111
banana,brown,pear,brown banana,0.041,0.003734375,0.09625
banana,brown,pepper,brown banana,0.06,0.0226923076923077,0.110769230769231
banana,brown,tomato,brown banana,0.033,0.00540625,0.0679166666666667
banana,brown,vegetable,brown banana,0.077,0.0272980769230769,0.135798076923077
banana,yellow,apple,yellow banana,0.043,0.0176923076923077,0.0707692307692308
banana,yellow,avocado,yellow banana,0.024,0.009359375,0.045640625
banana,yellow,banana,yellow banana,0.979,0.963898305084746,0.990173728813559
banana,yellow,carrot,yellow banana,0.011,0.0025,0.0216666666666667
banana,yellow,fruit,yellow banana,0.973,0.952288461538461,0.990769230769231
banana,yellow,pear,yellow banana,0.074,0.0278152173913044,0.136086956521739
banana,yellow,pepper,yellow banana,0.07,0.018,0.1452
banana,yellow,tomato,yellow banana,0.018,0.007125,0.03
banana,yellow,vegetable,yellow banana,0.055,0.00666666666666667,0.142791666666667
carrot,brown,apple,brown carrot,0.059,0.01465,0.112033333333333
carrot,brown,avocado,brown carrot,0.053,0.00666666666666667,0.108
carrot,brown,banana,brown carrot,0.076,0.0146666666666667,0.156666666666667
carrot,brown,carrot,brown carrot,0.565,0.399983333333333,0.71735
carrot,brown,fruit,brown carrot,0.092,0.0239833333333333,0.178683333333333
carrot,brown,pear,brown carrot,0.052,0.00466666666666667,0.115416666666667
carrot,brown,pepper,brown carrot,0.086,0.0279666666666667,0.151366666666667
carrot,brown,tomato,brown carrot,0.041,0.0126666666666667,0.082
carrot,brown,vegetable,brown carrot,0.623,0.441333333333333,0.786066666666667
carrot,orange,apple,orange carrot,0.013,0.00133333333333333,0.0346666666666667
carrot,orange,avocado,orange carrot,0.034,0.010625,0.068125
carrot,orange,banana,orange carrot,0.079,0.00141071428571429,0.220714285714286
carrot,orange,carrot,orange carrot,0.976,0.945241525423729,0.991864406779661
carrot,orange,fruit,orange carrot,0.019,0.006,0.0346666666666667
carrot,orange,pear,orange carrot,0.034,0.01,0.0652
carrot,orange,pepper,orange carrot,0.043,0.0165384615384615,0.0734615384615385
carrot,orange,tomato,orange carrot,0.047,0.00333333333333333,0.129444444444444
carrot,orange,vegetable,orange carrot,0.895,0.81237,0.96041
carrot,purple,apple,purple carrot,0.052,0.0196057692307692,0.0903942307692308
carrot,purple,avocado,purple carrot,0.061,0.018125,0.123140625
carrot,purple,banana,purple carrot,0.021,0.00466666666666667,0.04935
carrot,purple,carrot,purple carrot,0.503,0.432707627118644,0.575258474576271
carrot,purple,fruit,purple carrot,0.051,0.00222222222222222,0.130569444444444
carrot,purple,pear,purple carrot,0.013,0.00266666666666667,0.0233333333333333
carrot,purple,pepper,purple carrot,0.049,0.0208695652173913,0.0817391304347826
carrot,purple,tomato,purple carrot,0.037,0.0155555555555556,0.0651851851851852
carrot,purple,vegetable,purple carrot,0.401,0.292307692307692,0.523076923076923
pear,green,apple,green pear,0.196,0.0892,0.31443
pear,green,avocado,green pear,0.055,0.0186847826086957,0.10525
pear,green,banana,green pear,0.021,0.00842105263157895,0.0357894736842105
pear,green,carrot,green pear,0.085,0.00642857142857142,0.229285714285714
pear,green,fruit,green pear,0.937,0.897634615384615,0.969625
pear,green,pear,green pear,0.953,0.921334745762712,0.976949152542373
pear,green,pepper,green pear,0.016,0.00538461538461538,0.03
pear,green,tomato,green pear,0.018,0.00176470588235294,0.0494117647058823
pear,green,vegetable,green pear,0.115,0.0153846153846154,0.271557692307692
pear,orange,apple,orange pear,0.142,0.06638,0.23122
pear,orange,avocado,orange pear,0.055,0.0129166666666667,0.10840625
pear,orange,banana,orange pear,0.01,0.002,0.022
pear,orange,carrot,orange pear,0.052,0.0138461538461538,0.113846153846154
pear,orange,fruit,orange pear,0.777,0.686086956521739,0.857847826086957
pear,orange,pear,orange pear,0.686,0.621665254237288,0.755275423728814
pear,orange,pepper,orange pear,0.054,0.0108333333333333,0.108760416666667
pear,orange,tomato,orange pear,0.022,0.00615384615384616,0.0430961538461538
pear,orange,vegetable,orange pear,0.14,0.0684814814814815,0.229685185185185
pear,yellow,apple,yellow pear,0.14,0.06119,0.23201
pear,yellow,avocado,yellow pear,0.026,0.00615384615384615,0.0553846153846154
pear,yellow,banana,yellow pear,0.071,0.0333333333333333,0.123351851851852
pear,yellow,carrot,yellow pear,0.016,0.006875,0.026265625
pear,yellow,fruit,yellow pear,0.905,0.838794117647059,0.962955882352941
pear,yellow,pear,yellow pear,0.924,0.880838983050848,0.960012711864407
pear,yellow,pepper,yellow pear,0.142,0.010625,0.325625
pear,yellow,tomato,yellow pear,0.023,0.00666666666666667,0.044
pear,yellow,vegetable,yellow pear,0.12,0.0526086956521739,0.222195652173913
pepper,black,apple,black pepper,0.058,0.02,0.1
pepper,black,avocado,black pepper,0.046,0.00466666666666667,0.0953333333333333
pepper,black,banana,black pepper,0.069,0.0266666666666667,0.117333333333333
pepper,black,carrot,black pepper,0.065,0.0173333333333333,0.119333333333333
pepper,black,fruit,black pepper,0.182,0.064,0.33735
pepper,black,pear,black pepper,0.06,0.0233333333333333,0.106683333333333
pepper,black,pepper,black pepper,0.637,0.485983333333333,0.784683333333333
pepper,black,tomato,black pepper,0.089,0.00866666666666667,0.18735
pepper,black,vegetable,black pepper,0.531,0.344,0.7067
pepper,green,apple,green pepper,0.03,0.00882352941176471,0.0517794117647059
pepper,green,avocado,green pepper,0.015,0.00363636363636364,0.0300227272727273
pepper,green,banana,green pepper,0.026,0.00533333333333333,0.0633333333333333
pepper,green,carrot,green pepper,0.019,0.00176470588235294,0.05
pepper,green,fruit,green pepper,0.183,0.05,0.336230769230769
pepper,green,pear,green pepper,0.02,0.005625,0.035
pepper,green,pepper,green pepper,0.941,0.904576271186441,0.970860169491525
pepper,green,tomato,green pepper,0.032,0.0118181818181818,0.0545454545454545
pepper,green,vegetable,green pepper,0.824,0.7225,0.92625
pepper,orange,apple,orange pepper,0.043,0.017037037037037,0.0803703703703704
pepper,orange,avocado,orange pepper,0.045,0.01540625,0.0804270833333333
pepper,orange,banana,orange pepper,0.011,0.00235294117647059,0.0223529411764706
pepper,orange,carrot,orange pepper,0.083,0.0325833333333333,0.156296296296296
pepper,orange,fruit,orange pepper,0.194,0.0864,0.31562
pepper,orange,pear,orange pepper,0.04,0.01,0.0857142857142857
pepper,orange,pepper,orange pepper,0.841,0.792008474576271,0.886792372881356
pepper,orange,tomato,orange pepper,0.052,0.0261346153846154,0.0815384615384615
pepper,orange,vegetable,orange pepper,0.777,0.668888888888889,0.868898148148148
pepper,red,apple,red pepper,0.027,0.01,0.0471428571428571
pepper,red,avocado,red pepper,0.068,0.00153846153846154,0.186923076923077
pepper,red,banana,red pepper,0.019,0.00421052631578947,0.0426315789473684
pepper,red,carrot,red pepper,0.036,0.0148148148148148,0.0618518518518519
pepper,red,fruit,red pepper,0.106,0.0316666666666667,0.202791666666667
pepper,red,pear,red pepper,0.077,0.0176,0.17129
pepper,red,pepper,red pepper,0.934,0.880669491525424,0.970847457627119
pepper,red,tomato,red pepper,0.018,0.0025,0.0425
pepper,red,vegetable,red pepper,0.777,0.642072916666667,0.896677083333333
tomato,green,apple,green tomato,0.102,0.0430673076923077,0.173480769230769
tomato,green,avocado,green tomato,0.017,0.00692307692307692,0.0284615384615385
tomato,green,banana,green tomato,0.096,0.02718,0.18281
tomato,green,carrot,green tomato,0.013,0.00428571428571429,0.0250178571428571
tomato,green,fruit,green tomato,0.341,0.181625,0.486777777777778
tomato,green,pear,green tomato,0.045,0.014,0.08521
tomato,green,pepper,green tomato,0.083,0.016,0.18335
tomato,green,tomato,green tomato,0.738,0.666084745762712,0.79510593220339
tomato,green,vegetable,green tomato,0.598,0.402857142857143,0.762142857142857
tomato,purple,apple,purple tomato,0.022,0.00764705882352941,0.0405882352941176
tomato,purple,avocado,purple tomato,0.065,0.0209090909090909,0.120454545454545
tomato,purple,banana,purple tomato,0.037,0.0138461538461538,0.0665480769230769
tomato,purple,carrot,purple tomato,0.056,0.0186363636363636,0.0995568181818182
tomato,purple,fruit,purple tomato,0.233,0.108616666666667,0.37935
tomato,purple,pear,purple tomato,0.011,0.004,0.0173333333333333
tomato,purple,pepper,purple tomato,0.063,0.0237037037037037,0.113703703703704
tomato,purple,tomato,purple tomato,0.412,0.334402542372881,0.486957627118644
tomato,purple,vegetable,purple tomato,0.336,0.204705882352941,0.474838235294118
tomato,red,apple,red tomato,0.093,0.012125,0.222857142857143
tomato,red,avocado,red tomato,0.023,0.006,0.0446666666666667
tomato,red,banana,red tomato,0.013,0.00571428571428571,0.0214285714285714
tomato,red,carrot,red tomato,0.011,0.00266666666666667,0.0226666666666667
tomato,red,fruit,red tomato,0.413,0.285916666666667,0.532222222222222
tomato,red,pear,red tomato,0.047,0.0233333333333333,0.0759444444444444
tomato,red,pepper,red tomato,0.049,0.016859375,0.090015625
tomato,red,tomato,red tomato,0.962,0.92981779661017,0.985258474576271
tomato,red,vegetable,red tomato,0.745,0.63359,0.84766
