condition,targetName,alt1Name,alt2Name
basic23,blackbear,firetruck,elephant
basic33,suv,cookies,pig
basic33,skittles,squirrel,ivy
basic33,goldfish,popcorn,bookcase
basic23,husky,elephant,motorcycle
basic33,hummingbird,bookcase,dress
basic22,coffeetable,wardrobe,bed
basic12,pug,greyhound,squirrel
basic22,dalmatian,cow,sheep
basic22,polarbear,pig,lobster
basic23,poloshirt,lobster,bathrobe
basic23,minivan,firetruck,bison
basic33,convertible,bathrobe,rosemary
basic33,daisy,pig,train
basic12,germanshepherd,greyhound,cow
basic12,tulip,grasses,lily
basic22,catfish,cow,squirrel
basic33,convertible,kitten,gloves
basic23,mnms,firetruck,chips
basic23,diningtable,chips,bed
basic12,pandabear,koalabear,hamster
basic22,suv,ambulance,train
basic22,husky,horse,rhino
basic23,goldfish,socks,sheep
basic22,hummingbird,iguana,cow
basic33,parrot,cookies,bookcase
basic23,jellybeans,chips,kitten
basic33,swordfish,ambulance,cookies
basic33,polarbear,lamp,socks
basic22,picnictable,bed,bookcase
basic23,eagle,lion,pottedplant
basic33,pigeon,motorcycle,rosemary
basic22,clownfish,crocodile,kitten
basic12,dressshirt,campshirt,bathrobe
basic12,grizzlybear,koalabear,lion
basic23,sportscar,firetruck,kitten
basic12,bedsidetable,sidetable,bed
basic33,minivan,lion,rosemary
basic22,blackbear,bison,snake
basic33,sunflower,chips,bison
basic33,gummybears,rosemary,lamp
basic23,pug,crocodile,wardrobe
basic22,poloshirt,socks,gloves
basic23,coffeetable,bed,lion
basic23,sunflower,pottedplant,chips
basic23,tulip,grasses,train
basic12,coffeetable,lamp,sidetable
basic33,parrot,socks,cookies
basic22,husky,crocodile,snake
basic12,convertible,sedan,train
basic33,swordfish,cookies,gloves
basic22,sportscar,motorcycle,ambulance
basic22,dalmatian,iguana,rabbit
basic12,germanshepherd,hamster,greyhound
basic22,mnms,popcorn,pretzels
basic12,catfish,discusfish,rabbit
basic12,goldfish,discusfish,rabbit
basic23,tshirt,wardrobe,bathrobe
basic33,minivan,elephant,popcorn
basic22,skittles,chips,cookies
basic12,jellybeans,cookies,candycorn
basic22,hawaiishirt,bathrobe,dress
basic33,dressshirt,ambulance,pretzels
basic22,polarbear,cow,elephant
basic33,pandabear,lamp,pottedplant
basic33,poloshirt,pig,wardrobe
basic33,rose,chips,squirrel
basic23,pigeon,rabbit,bookcase
basic22,diningtable,bed,lamp
basic23,clownfish,elephant,bookcase
basic23,grizzlybear,popcorn,snake
basic33,suv,lion,chips
basic23,pug,pig,wardrobe
basic33,eagle,gloves,bed
basic23,gummybears,pottedplant,chips
basic23,bedsidetable,chips,bed
basic12,daisy,lily,rosemary
basic12,blackbear,koalabear,kitten
basic23,diningtable,wardrobe,dress
basic22,catfish,snake,iguana
basic12,eagle,sparrow,horse
basic33,tshirt,crocodile,cookies
basic33,rose,chips,dress
basic23,dressshirt,bed,bathrobe
basic23,suv,ambulance,bison
basic33,jellybeans,ivy,rhino
basic12,minivan,sedan,motorcycle
basic33,sportscar,bed,bison
basic23,picnictable,rabbit,wardrobe
basic23,hawaiishirt,dress,ivy
basic12,polarbear,crocodile,koalabear
basic12,parrot,hamster,sparrow
basic23,daisy,pottedplant,elephant
basic33,blackbear,ambulance,dress
basic22,grizzlybear,bison,iguana
basic33,hummingbird,popcorn,gloves
basic22,gummybears,chips,cookies
basic33,poloshirt,pottedplant,motorcycle
basic22,pigeon,rhino,crocodile
basic22,husky,kitten,lion
basic22,skittles,chips,popcorn
basic12,mnms,cookies,candycorn
basic12,germanshepherd,sheep,greyhound
basic23,convertible,popcorn,train
basic22,pug,squirrel,crocodile
basic23,sunflower,lion,rosemary
basic12,dalmatian,crocodile,greyhound
basic33,tulip,ambulance,gloves
basic23,clownfish,bathrobe,lobster
basic33,pandabear,ivy,train
basic12,goldfish,lion,discusfish
basic12,blackbear,sheep,koalabear
basic23,germanshepherd,bed,iguana
basic12,jellybeans,candycorn,cookies
basic22,hummingbird,sheep,crocodile
basic33,tshirt,train,snake
basic33,convertible,iguana,ivy
basic23,gummybears,cookies,bison
basic22,hawaiishirt,socks,dress
basic22,rose,ivy,rosemary
basic33,daisy,sheep,chips
basic23,sportscar,firetruck,iguana
basic23,eagle,lion,wardrobe
basic33,catfish,bathrobe,train
basic33,sunflower,lamp,gloves
basic22,mnms,pretzels,chips
basic12,grizzlybear,elephant,koalabear
basic33,pug,pottedplant,lamp
basic33,swordfish,grasses,ambulance
basic12,goldfish,sheep,discusfish
basic33,clownfish,lamp,grasses
basic23,suv,train,ivy
basic23,bedsidetable,iguana,bookcase
basic23,skittles,snake,popcorn
basic12,diningtable,sidetable,bed
basic33,picnictable,rosemary,horse
basic12,pandabear,snake,koalabear
basic22,coffeetable,lamp,bed
basic22,polarbear,cow,lobster
basic22,husky,lobster,cow
basic12,parrot,kitten,sparrow
basic22,pigeon,bison,horse
basic23,dalmatian,pottedplant,snake
basic12,poloshirt,campshirt,socks
basic23,tulip,cookies,rosemary
basic22,mnms,chips,cookies
basic33,goldfish,cookies,wardrobe
basic23,poloshirt,hamster,bathrobe
basic23,tulip,grasses,motorcycle
basic33,swordfish,train,bookcase
basic33,gummybears,bed,sheep
basic23,germanshepherd,firetruck,squirrel
basic33,dalmatian,wardrobe,cookies
basic33,sunflower,sheep,chips
basic23,sportscar,ambulance,grasses
basic33,skittles,squirrel,wardrobe
basic33,jellybeans,motorcycle,lion
basic22,pug,lobster,horse
basic12,hummingbird,rhino,sparrow
basic23,picnictable,bed,pottedplant
basic23,eagle,dress,cow
basic22,daisy,pottedplant,ivy
basic12,minivan,sedan,train
basic23,parrot,pig,dress
basic22,clownfish,kitten,horse
basic12,bedsidetable,bookcase,sidetable
basic33,convertible,wardrobe,crocodile
basic23,polarbear,rosemary,bison
basic12,blackbear,cow,koalabear
basic33,diningtable,motorcycle,kitten
basic23,pigeon,bison,motorcycle
basic22,dressshirt,socks,bathrobe
basic12,husky,greyhound,rhino
basic23,daisy,rosemary,lobster
basic22,pigeon,rabbit,elephant
basic23,eagle,bison,ambulance
basic33,husky,cookies,grasses
basic22,goldfish,rabbit,lobster
basic22,rose,grasses,rosemary
basic12,minivan,ambulance,sedan
basic33,coffeetable,cow,ambulance
basic23,poloshirt,train,bathrobe
basic12,tshirt,dress,campshirt
basic33,sunflower,lobster,bathrobe
basic33,jellybeans,bathrobe,ambulance
basic12,germanshepherd,greyhound,lion
basic33,bedsidetable,bison,dress
basic23,convertible,bathrobe,motorcycle
basic22,grizzlybear,bison,cow
basic23,hawaiishirt,bathrobe,crocodile
basic23,pug,pretzels,crocodile
basic22,pandabear,bison,elephant
basic33,picnictable,cow,dress
basic22,clownfish,rhino,lobster
basic33,gummybears,rhino,bathrobe
basic33,blackbear,bookcase,cookies
basic23,dalmatian,rhino,rosemary
basic22,swordfish,snake,pig
basic23,polarbear,popcorn,squirrel
basic33,skittles,lion,wardrobe
basic12,catfish,iguana,discusfish
basic23,rose,rabbit,ivy
basic22,parrot,lion,lobster
basic22,hawaiishirt,bathrobe,gloves
basic23,tulip,grasses,bed
basic12,polarbear,rabbit,koalabear
basic33,minivan,squirrel,cookies
basic33,daisy,pig,pretzels
basic23,pandabear,iguana,dress
basic33,sunflower,lamp,snake
basic12,germanshepherd,greyhound,rabbit
basic33,mnms,rosemary,firetruck
basic23,skittles,sheep,popcorn
basic23,picnictable,bookcase,popcorn
basic22,bedsidetable,wardrobe,bookcase
basic23,suv,rabbit,motorcycle
basic12,poloshirt,bathrobe,campshirt
basic33,dressshirt,bookcase,popcorn
basic12,convertible,sedan,motorcycle
basic22,sportscar,motorcycle,train
basic23,jellybeans,pretzels,squirrel
basic33,gummybears,ambulance,kitten
basic22,hummingbird,rhino,bison
basic22,pug,lion,squirrel
basic23,dalmatian,kitten,popcorn
basic33,swordfish,wardrobe,grasses
basic22,catfish,lion,rhino
basic23,coffeetable,kitten,wardrobe
basic12,eagle,hamster,sparrow
basic12,grizzlybear,koalabear,snake
basic33,goldfish,cookies,rosemary
basic33,blackbear,firetruck,cookies
basic22,eagle,crocodile,sheep
basic23,jellybeans,chips,ivy
basic23,dalmatian,firetruck,rhino
basic12,gummybears,candycorn,chips
basic23,suv,grasses,ambulance
basic22,poloshirt,gloves,dress
basic33,pigeon,popcorn,motorcycle
basic33,rose,kitten,bed
basic33,convertible,lamp,rhino
basic23,mnms,dress,chips
basic33,pigeon,gloves,popcorn
basic23,clownfish,cookies,lobster
basic12,tshirt,bathrobe,campshirt
basic33,hawaiishirt,lion,bookcase
basic12,rose,lily,rosemary
basic22,skittles,pretzels,chips
basic23,pandabear,bathrobe,pig
basic12,blackbear,koalabear,horse
basic22,eagle,bison,lobster
basic33,gummybears,horse,motorcycle
basic33,dressshirt,popcorn,lamp
basic12,pug,greyhound,crocodile
basic23,parrot,pottedplant,elephant
basic23,daisy,rosemary,wardrobe
basic23,poloshirt,gloves,ambulance
basic33,minivan,bathrobe,elephant
basic22,goldfish,pig,snake
basic22,catfish,bison,elephant
basic22,polarbear,crocodile,bison
basic12,hummingbird,elephant,sparrow
basic22,grizzlybear,cow,lobster
basic22,swordfish,lobster,elephant
basic33,tulip,bison,bed
basic12,husky,iguana,greyhound
basic12,germanshepherd,iguana,greyhound
basic23,diningtable,wardrobe,hamster
basic33,dalmatian,bed,bathrobe
basic23,suv,ambulance,popcorn
basic22,pug,pig,lobster
basic23,blackbear,cow,bathrobe
basic22,parrot,rhino,hamster
basic22,polarbear,snake,horse
basic12,husky,cow,greyhound
basic22,swordfish,iguana,lion
basic33,sportscar,lamp,socks
basic12,diningtable,lamp,sidetable
basic33,daisy,bathrobe,lion
basic33,pigeon,bed,pottedplant
basic23,germanshepherd,horse,rosemary
basic23,dressshirt,dress,hamster
basic12,picnictable,sidetable,lamp
basic23,clownfish,cow,pottedplant
basic22,goldfish,sheep,lobster
basic23,bedsidetable,rhino,bookcase
basic33,tshirt,bison,ambulance
basic33,catfish,wardrobe,ambulance
basic22,pandabear,rhino,elephant
basic23,eagle,lobster,bookcase
basic33,minivan,bathrobe,rosemary
basic23,skittles,cookies,pottedplant
basic33,grizzlybear,lamp,pretzels
basic23,coffeetable,crocodile,lamp
basic12,mnms,pretzels,candycorn
basic23,daisy,pottedplant,squirrel
basic33,convertible,rhino,chips
basic12,pigeon,snake,sparrow
basic33,tulip,train,pig
basic33,eagle,cookies,motorcycle
basic22,goldfish,squirrel,lobster
basic22,picnictable,lamp,bed
basic12,suv,ambulance,sedan
basic33,polarbear,train,lamp
basic12,rose,lily,grasses
basic33,sportscar,cow,grasses
basic23,tshirt,dress,pretzels
basic33,sunflower,bathrobe,horse
basic12,husky,greyhound,sheep
basic23,germanshepherd,bed,elephant
basic22,grizzlybear,hamster,kitten
basic33,goldfish,dress,cookies
basic22,catfish,snake,kitten
basic22,minivan,firetruck,motorcycle
basic22,diningtable,wardrobe,bookcase
basic23,hummingbird,pretzels,sheep
basic12,clownfish,discusfish,iguana
basic23,dalmatian,lobster,firetruck
basic33,convertible,cow,rosemary
basic23,gummybears,rosemary,chips
basic33,skittles,bookcase,hamster
basic33,suv,dress,elephant
basic23,jellybeans,cookies,iguana
basic22,pug,crocodile,pig
basic23,parrot,lobster,ivy
basic22,pandabear,bison,hamster
basic33,tulip,bed,dress
basic12,eagle,sheep,sparrow
basic22,blackbear,rabbit,iguana
basic12,daisy,lily,ivy
basic33,poloshirt,ivy,cow
basic22,pigeon,bison,sheep
basic22,dressshirt,bathrobe,socks
basic23,mnms,popcorn,motorcycle
basic12,pug,kitten,greyhound
basic23,picnictable,firetruck,bookcase
basic22,germanshepherd,squirrel,iguana
basic23,rose,ivy,elephant
basic22,eagle,hamster,kitten
basic33,hummingbird,dress,grasses
basic23,sunflower,train,rosemary
basic33,gummybears,squirrel,ambulance
basic22,daisy,ivy,rosemary
basic33,tshirt,hamster,cookies
basic23,jellybeans,snake,pretzels
basic23,minivan,motorcycle,hamster
basic12,coffeetable,sidetable,bookcase
basic33,convertible,gloves,wardrobe
basic22,pigeon,horse,iguana
basic23,blackbear,pretzels,crocodile
basic22,dalmatian,crocodile,rabbit
basic23,suv,ambulance,snake
basic12,polarbear,koalabear,crocodile
basic22,grizzlybear,sheep,kitten
basic22,sportscar,firetruck,train
basic23,catfish,hamster,train
basic33,goldfish,gloves,lamp
basic22,swordfish,bison,pig
basic33,tulip,snake,popcorn
basic33,diningtable,bison,dress
basic33,husky,pretzels,rosemary
basic22,parrot,cow,lion
basic12,pandabear,squirrel,koalabear
basic33,poloshirt,cookies,lion
basic23,convertible,socks,motorcycle
basic22,grizzlybear,lobster,snake
basic12,germanshepherd,pig,greyhound
basic12,polarbear,snake,koalabear
basic23,bedsidetable,bed,bison
basic23,goldfish,hamster,dress
basic33,mnms,lamp,motorcycle
basic23,rose,ivy,lobster
basic23,dalmatian,crocodile,gloves
basic22,gummybears,pretzels,chips
basic33,coffeetable,lobster,popcorn
basic23,jellybeans,cookies,lion
basic22,tulip,ivy,rosemary
basic22,tshirt,bathrobe,socks
basic22,diningtable,bookcase,wardrobe
basic33,pandabear,grasses,bookcase
basic22,hawaiishirt,dress,bathrobe
basic33,dressshirt,bison,lamp
basic33,blackbear,popcorn,rosemary
basic22,hummingbird,bison,iguana
basic23,pug,hamster,firetruck
basic12,husky,crocodile,greyhound
basic12,suv,train,sedan
basic23,pigeon,rhino,pretzels
basic33,daisy,firetruck,socks
basic22,sunflower,rosemary,ivy
basic23,picnictable,train,bookcase
basic33,skittles,rosemary,bookcase
basic33,clownfish,pottedplant,bathrobe
basic22,eagle,rhino,snake
basic22,mnms,pretzels,popcorn
basic12,clownfish,discusfish,crocodile
basic23,hawaiishirt,gloves,snake
basic23,blackbear,cow,pretzels
basic33,dressshirt,hamster,train
basic22,gummybears,pretzels,cookies
basic23,goldfish,socks,bison
basic23,tulip,motorcycle,grasses
basic12,pug,greyhound,cow
basic22,dalmatian,iguana,snake
basic23,daisy,rosemary,gloves
basic33,husky,dress,bed
basic23,jellybeans,lamp,pretzels
basic12,rose,lily,ivy
basic23,picnictable,wardrobe,horse
basic12,sunflower,lily,ivy
basic22,pigeon,pig,crocodile
basic33,bedsidetable,gloves,snake
basic23,clownfish,crocodile,bathrobe
basic12,grizzlybear,hamster,koalabear
basic22,tshirt,dress,socks
basic23,convertible,squirrel,ambulance
basic22,germanshepherd,squirrel,lion
basic12,pandabear,koalabear,snake
basic33,blackbear,gloves,popcorn
basic23,goldfish,chips,hamster
basic33,polarbear,wardrobe,dress
basic33,poloshirt,rosemary,motorcycle
basic33,suv,crocodile,chips
basic33,coffeetable,pretzels,train
basic12,catfish,discusfish,lion
basic12,eagle,lobster,sparrow
basic22,diningtable,bookcase,bed
basic23,minivan,firetruck,grasses
basic12,parrot,sparrow,horse
basic23,dressshirt,pretzels,gloves
basic33,tulip,squirrel,pretzels
basic33,hummingbird,lamp,chips
basic23,swordfish,iguana,bed
basic23,poloshirt,dress,pretzels
basic33,swordfish,popcorn,pottedplant
basic22,husky,elephant,rabbit
basic33,eagle,wardrobe,dress
basic22,pandabear,squirrel,lion
basic23,pigeon,ambulance,pig
basic12,clownfish,discusfish,lobster
basic23,bedsidetable,snake,bed
basic22,dalmatian,sheep,iguana
basic23,suv,dress,train
basic23,gummybears,popcorn,bathrobe
basic22,pug,kitten,sheep
basic33,germanshepherd,socks,rosemary
basic23,hummingbird,bookcase,hamster
basic22,parrot,horse,iguana
basic33,convertible,pretzels,horse
basic12,blackbear,rabbit,koalabear
basic33,jellybeans,firetruck,bed
basic33,tshirt,ambulance,lamp
basic22,sunflower,rosemary,grasses
basic23,polarbear,pig,gloves
basic22,goldfish,rabbit,kitten
basic22,grizzlybear,sheep,crocodile
basic22,coffeetable,bed,lamp
basic33,hawaiishirt,motorcycle,grasses
basic33,daisy,train,gloves
basic23,skittles,chips,pottedplant
basic33,catfish,socks,popcorn
basic33,germanshepherd,bathrobe,popcorn
basic23,pigeon,crocodile,lamp
basic22,polarbear,cow,pig
basic23,tshirt,pretzels,socks
basic23,sportscar,iguana,train
basic12,gummybears,cookies,candycorn
basic33,jellybeans,motorcycle,bed
basic33,bedsidetable,lobster,pottedplant
basic33,coffeetable,elephant,ivy
basic22,parrot,rhino,bison
basic33,grizzlybear,popcorn,bookcase
basic33,tulip,elephant,pretzels
basic23,swordfish,bison,firetruck
basic33,skittles,gloves,kitten
basic12,pandabear,rhino,koalabear
basic12,husky,snake,greyhound
basic33,hawaiishirt,bookcase,bison
basic23,mnms,hamster,pretzels
basic22,pug,rabbit,lion
basic23,diningtable,wardrobe,chips
basic23,minivan,lobster,firetruck
basic22,picnictable,bookcase,lamp
basic22,eagle,iguana,elephant
basic12,hummingbird,sparrow,pig
basic22,catfish,cow,lobster
basic23,sunflower,pottedplant,train
basic23,suv,rosemary,motorcycle
basic22,poloshirt,bathrobe,dress
basic33,minivan,crocodile,rosemary
basic33,tulip,gloves,firetruck
basic33,germanshepherd,bookcase,rosemary
basic22,mnms,popcorn,cookies
basic33,coffeetable,popcorn,rhino
basic33,dalmatian,wardrobe,bathrobe
basic23,tshirt,bathrobe,kitten
basic33,picnictable,bathrobe,grasses
basic22,polarbear,pig,kitten
basic12,goldfish,discusfish,pig
basic22,parrot,snake,hamster
basic23,pug,firetruck,sheep
basic23,jellybeans,popcorn,train
basic22,sportscar,train,ambulance
basic33,dressshirt,wardrobe,motorcycle
basic23,skittles,chips,bookcase
basic22,hummingbird,rhino,hamster
basic33,swordfish,pretzels,wardrobe
basic23,catfish,bison,bed
basic22,rose,rosemary,grasses
basic12,pigeon,sparrow,cow
basic22,grizzlybear,rabbit,hamster
basic23,husky,bookcase,elephant
basic23,sunflower,socks,rosemary
basic12,blackbear,lobster,koalabear
basic23,gummybears,chips,bison
basic23,convertible,train,dress
basic33,grizzlybear,chips,wardrobe
basic33,germanshepherd,chips,dress
basic22,tulip,rosemary,pottedplant
basic33,jellybeans,elephant,wardrobe
basic33,tshirt,wardrobe,pottedplant
basic22,hawaiishirt,gloves,dress
basic23,pigeon,firetruck,iguana
basic23,bedsidetable,bed,cow
basic22,hummingbird,elephant,kitten
basic22,clownfish,bison,elephant
basic12,daisy,ivy,lily
basic23,dressshirt,hamster,socks
basic33,pandabear,pretzels,train
basic22,goldfish,rhino,hamster
basic12,coffeetable,bed,sidetable
basic23,diningtable,wardrobe,pottedplant
basic23,dalmatian,sheep,motorcycle
basic33,swordfish,bed,ambulance
basic33,sunflower,bison,ambulance
basic33,blackbear,cookies,socks
basic33,gummybears,hamster,bed
basic12,poloshirt,dress,campshirt
basic22,polarbear,squirrel,rabbit
basic23,suv,ambulance,squirrel
basic23,husky,rhino,train
basic23,sportscar,firetruck,lamp
basic12,parrot,lion,sparrow
basic12,pug,snake,greyhound
basic22,catfish,elephant,bison
basic22,convertible,motorcycle,train
basic23,coffeetable,chips,wardrobe
basic33,hummingbird,wardrobe,rosemary
basic33,skittles,train,bookcase
basic22,grizzlybear,squirrel,elephant
basic33,clownfish,socks,bed
basic23,bedsidetable,cow,lamp
