informative,green,pear,orange,pear,red,pepper
informative,green,tomato,orange,pear,red,tomato
overinformative,brown,carrot,red,apple,green,pear
informative,orange,pear,black,avocado,green,pear
informative,yellow,banana,blue,apple,brown,banana
overinformative,green,apple,yellow,banana,red,tomato
informative,brown,banana,green,apple,yellow,banana
overinformative-cc,green,tomato,blue,apple,green,pear
informative,brown,carrot,green,avocado,pink,carrot
informative-cc,purple,carrot,orange,carrot,purple,tomato
informative-cc,brown,banana,blue,banana,brown,carrot
informative,orange,carrot,blue,apple,pink,carrot
overinformative-cc,green,apple,orange,pear,green,tomato
overinformative-cc,green,pear,green,apple,orange,carrot
overinformative,red,tomato,orange,carrot,yellow,pear
informative-cc,orange,pepper,orange,pear,black,pepper
overinformative-cc,blue,apple,blue,banana,orange,pepper
informative-cc,orange,carrot,pink,carrot,orange,pepper
informative-cc,red,pepper,orange,pepper,red,tomato
informative,purple,tomato,brown,banana,red,tomato
overinformative-cc,purple,carrot,blue,apple,purple,tomato
overinformative,blue,apple,yellow,banana,red,tomato
informative,green,avocado,black,avocado,pink,carrot
overinformative,orange,pear,pink,carrot,red,tomato
informative,red,pepper,green,pear,orange,pepper
overinformative,black,pepper,green,avocado,green,pear
overinformative,yellow,banana,black,pepper,red,tomato
informative,red,apple,blue,apple,green,avocado
overinformative-cc,yellow,pear,yellow,banana,red,tomato
informative,red,tomato,orange,pepper,pink,tomato
overinformative-cc,orange,pepper,brown,banana,orange,pear
informative,red,avocado,black,avocado,blue,banana
overinformative-cc,blue,banana,blue,apple,black,avocado
overinformative,red,apple,green,avocado,pink,carrot
informative-cc,purple,tomato,purple,carrot,red,tomato
informative-cc,yellow,pear,yellow,banana,orange,pear
overinformative-cc,black,pepper,blue,apple,black,avocado
overinformative,green,avocado,blue,apple,red,apple
informative,black,avocado,red,avocado,red,tomato
overinformative,blue,banana,red,apple,red,pepper
informative-cc,blue,banana,blue,apple,brown,banana
informative-cc,blue,apple,green,apple,blue,banana
overinformative,black,pepper,orange,carrot,green,pear
informative-cc,green,avocado,red,avocado,green,pepper
informative,red,tomato,brown,banana,green,tomato
overinformative,red,avocado,brown,carrot,orange,carrot
overinformative-cc,red,pepper,blue,apple,red,tomato
overinformative-cc,green,pear,green,apple,red,avocado
overinformative-cc,red,apple,brown,banana,red,tomato
informative,red,apple,green,apple,orange,carrot
overinformative-cc,green,tomato,brown,banana,green,pear
overinformative,green,pear,brown,banana,pink,carrot
informative,red,avocado,green,avocado,orange,pepper
informative-cc,red,tomato,red,pepper,green,tomato
overinformative,yellow,pear,pink,carrot,green,tomato
overinformative,green,apple,black,pepper,pink,tomato
overinformative-cc,purple,carrot,green,pear,purple,tomato
informative,brown,carrot,pink,carrot,green,tomato
informative,black,avocado,red,avocado,orange,pear
overinformative-cc,purple,tomato,brown,carrot,purple,carrot
overinformative-cc,green,apple,orange,carrot,green,tomato
overinformative,yellow,banana,black,avocado,orange,carrot
overinformative,brown,carrot,black,pepper,pink,tomato
informative,purple,carrot,black,avocado,orange,carrot
informative,orange,pepper,red,pepper,green,tomato
overinformative-cc,brown,banana,brown,carrot,green,pear
informative-cc,black,pepper,black,avocado,orange,pepper
overinformative,purple,tomato,green,avocado,red,pepper
informative,yellow,pear,red,apple,orange,pear
informative-cc,yellow,banana,blue,banana,yellow,pear
overinformative,blue,apple,red,avocado,pink,tomato
overinformative-cc,orange,carrot,orange,pepper,pink,tomato
overinformative,orange,pear,red,apple,yellow,banana
overinformative-cc,green,avocado,red,apple,green,pepper
informative,orange,carrot,brown,carrot,black,pepper
overinformative-cc,blue,banana,blue,apple,red,avocado
overinformative,brown,banana,green,apple,pink,carrot
overinformative,green,tomato,orange,carrot,yellow,pear
overinformative-cc,orange,pear,orange,carrot,pink,carrot
informative-cc,black,avocado,green,avocado,black,pepper
informative-cc,blue,banana,blue,apple,yellow,banana
overinformative,red,apple,green,pear,pink,tomato
informative-cc,red,avocado,red,apple,green,avocado
overinformative-cc,yellow,banana,red,apple,yellow,pear
informative,green,apple,blue,apple,red,tomato
overinformative-cc,orange,carrot,black,avocado,orange,pepper
overinformative-cc,green,pear,green,apple,pink,carrot
informative,brown,carrot,red,apple,pink,carrot
informative,black,pepper,blue,banana,orange,pepper
overinformative-cc,purple,tomato,black,avocado,purple,carrot
overinformative,brown,carrot,green,apple,pink,tomato
overinformative,purple,tomato,black,avocado,brown,banana
informative-cc,black,pepper,black,avocado,red,pepper
informative-cc,red,tomato,red,pepper,pink,tomato
overinformative-cc,orange,pear,brown,carrot,orange,carrot
overinformative,brown,banana,red,pepper,green,tomato
informative-cc,blue,apple,red,apple,blue,banana
informative,yellow,banana,blue,banana,red,pepper
informative,green,tomato,yellow,banana,red,tomato
informative,green,pear,red,apple,yellow,pear
overinformative,green,avocado,orange,pear,black,pepper
informative-cc,green,avocado,black,avocado,green,pepper
informative,orange,pepper,yellow,banana,red,pepper
informative,black,avocado,green,avocado,orange,pepper
overinformative-cc,yellow,pear,brown,banana,yellow,banana
overinformative,green,apple,brown,carrot,orange,carrot
overinformative-cc,brown,banana,blue,apple,brown,carrot
informative,purple,carrot,orange,carrot,black,pepper
overinformative-cc,red,tomato,brown,banana,red,pepper
overinformative,yellow,pear,blue,apple,pink,tomato
informative,red,pepper,yellow,banana,black,pepper
overinformative,blue,banana,black,avocado,orange,pepper
informative,red,avocado,green,avocado,black,pepper
informative,orange,pear,green,pear,red,tomato
informative-cc,green,pear,green,apple,orange,pear
overinformative,red,pepper,orange,carrot,pink,carrot
overinformative,blue,banana,green,avocado,pink,carrot
overinformative-cc,orange,pepper,blue,banana,orange,pear
overinformative,orange,pear,brown,carrot,green,tomato
informative,orange,carrot,blue,banana,brown,carrot
informative,brown,banana,blue,banana,red,tomato
overinformative,green,tomato,red,avocado,black,pepper
informative-cc,green,apple,blue,apple,green,tomato
informative,black,pepper,green,apple,orange,pepper
overinformative,yellow,pear,green,apple,orange,carrot
informative-cc,yellow,pear,yellow,banana,green,pear
overinformative-cc,green,avocado,blue,banana,green,pepper
overinformative,red,apple,black,pepper,green,tomato
informative,red,tomato,green,apple,green,tomato
overinformative,red,avocado,brown,carrot,orange,pepper
informative-cc,orange,pear,orange,carrot,yellow,pear
overinformative,green,pear,black,avocado,red,avocado
informative,blue,apple,red,apple,green,avocado
overinformative,blue,apple,orange,pepper,green,tomato
informative,orange,carrot,black,avocado,brown,carrot
overinformative,black,pepper,red,avocado,brown,banana
overinformative-cc,brown,carrot,green,avocado,brown,banana
informative,green,apple,red,apple,brown,banana
informative,orange,pepper,green,pear,black,pepper
overinformative-cc,yellow,banana,green,apple,yellow,pear
informative-cc,green,apple,red,apple,green,tomato
overinformative-cc,green,tomato,green,pear,red,pepper
overinformative,yellow,pear,black,avocado,green,avocado
overinformative-cc,orange,carrot,green,apple,orange,pepper
overinformative-cc,purple,tomato,orange,carrot,purple,carrot
informative-cc,purple,carrot,brown,carrot,purple,tomato
informative,yellow,pear,green,pear,pink,tomato
overinformative,red,apple,yellow,banana,pink,carrot
informative,purple,carrot,brown,banana,brown,carrot
overinformative,red,avocado,orange,carrot,pink,tomato
informative,purple,tomato,red,avocado,green,tomato
overinformative,brown,banana,red,apple,red,tomato
overinformative,black,avocado,brown,banana,orange,pepper
overinformative,brown,carrot,green,avocado,red,avocado
overinformative,red,tomato,blue,apple,brown,banana
overinformative,green,avocado,blue,apple,red,pepper
informative,green,pear,blue,apple,orange,pear
overinformative,blue,banana,green,pear,red,tomato
informative,black,avocado,green,apple,green,avocado
informative,red,avocado,black,avocado,yellow,banana
informative,red,apple,green,apple,black,avocado
overinformative,yellow,banana,blue,apple,black,pepper
overinformative-cc,brown,banana,brown,carrot,black,pepper
informative,green,avocado,red,avocado,red,tomato
informative,orange,pear,green,pear,pink,tomato
overinformative,orange,pepper,green,apple,red,avocado
informative-cc,green,tomato,green,pear,red,tomato
overinformative-cc,green,apple,black,pepper,green,tomato
informative,green,apple,red,apple,orange,pepper
informative,purple,tomato,blue,banana,red,tomato
overinformative-cc,yellow,banana,yellow,pear,red,tomato
overinformative,green,pear,black,avocado,red,pepper
overinformative,brown,banana,green,avocado,red,pepper
overinformative,purple,carrot,yellow,pear,green,tomato
overinformative-cc,green,tomato,green,pear,yellow,pear
overinformative,purple,tomato,red,avocado,orange,pepper
overinformative-cc,red,tomato,green,pear,red,pepper
informative,yellow,pear,blue,banana,green,pear
overinformative,green,avocado,blue,banana,red,pepper
overinformative-cc,green,pear,green,apple,black,avocado
overinformative-cc,black,pepper,black,avocado,yellow,pear
informative-cc,red,apple,blue,apple,red,tomato
informative,blue,apple,red,apple,brown,banana
overinformative-cc,red,avocado,red,apple,orange,carrot
overinformative,orange,carrot,black,avocado,green,avocado
informative-cc,brown,carrot,brown,banana,pink,carrot
overinformative-cc,orange,carrot,blue,apple,orange,pepper
overinformative,black,pepper,red,apple,brown,carrot
overinformative-cc,blue,banana,blue,apple,black,pepper
overinformative,red,tomato,black,avocado,blue,banana
overinformative,yellow,banana,orange,pepper,red,pepper
informative,red,apple,green,apple,black,pepper
overinformative,orange,pear,green,apple,brown,banana
overinformative,blue,apple,black,avocado,red,pepper
informative,brown,carrot,black,avocado,orange,carrot
informative,purple,carrot,orange,carrot,green,pear
overinformative,red,pepper,blue,apple,green,pear
informative,blue,banana,brown,banana,black,pepper
informative,black,avocado,green,avocado,red,pepper
overinformative,orange,pepper,black,avocado,pink,tomato
informative-cc,red,avocado,red,apple,black,avocado
informative,black,pepper,orange,carrot,red,pepper
overinformative,blue,apple,brown,carrot,green,tomato
informative,yellow,pear,brown,banana,green,pear
overinformative,red,tomato,blue,banana,brown,banana
overinformative-cc,green,avocado,orange,pear,green,pepper
informative-cc,red,pepper,black,pepper,red,tomato
informative,purple,tomato,yellow,banana,green,tomato
overinformative-cc,blue,banana,blue,apple,red,apple
informative,red,tomato,green,avocado,pink,tomato
overinformative-cc,purple,tomato,blue,banana,purple,carrot
overinformative,yellow,banana,black,avocado,red,avocado
overinformative,purple,carrot,blue,banana,yellow,pear
overinformative,red,apple,black,avocado,green,tomato
overinformative-cc,green,pear,green,apple,yellow,banana
overinformative,blue,banana,red,avocado,red,pepper
overinformative,orange,pepper,brown,banana,yellow,pear
overinformative,green,tomato,blue,apple,red,avocado
overinformative-cc,brown,banana,brown,carrot,orange,pepper
informative,black,avocado,green,avocado,blue,banana
overinformative,green,pear,pink,carrot,pink,tomato
overinformative-cc,green,apple,green,tomato,pink,tomato
informative,red,apple,green,apple,orange,pear
overinformative-cc,red,pepper,pink,tomato,red,tomato
overinformative,orange,pear,brown,banana,green,tomato
overinformative-cc,black,avocado,blue,banana,black,pepper
overinformative-cc,brown,carrot,blue,apple,brown,banana
informative-cc,brown,carrot,brown,banana,orange,carrot
informative,red,avocado,black,avocado,pink,carrot
informative-cc,brown,banana,yellow,banana,brown,carrot
informative,blue,apple,red,apple,brown,carrot
overinformative-cc,red,avocado,blue,apple,red,apple
overinformative-cc,purple,carrot,red,avocado,purple,tomato
overinformative-cc,red,avocado,red,apple,orange,pepper
informative,red,tomato,blue,banana,pink,tomato
overinformative,green,pear,blue,banana,red,pepper
overinformative,red,tomato,blue,apple,green,avocado
overinformative-cc,purple,carrot,orange,pear,purple,tomato
informative-cc,purple,tomato,purple,carrot,green,tomato
informative,red,avocado,black,avocado,black,pepper
informative,red,apple,green,apple,green,pear
informative,orange,pepper,brown,carrot,red,pepper
overinformative-cc,red,apple,orange,pepper,red,tomato
overinformative,yellow,pear,black,avocado,orange,carrot
informative,green,apple,blue,apple,black,pepper
overinformative,green,tomato,yellow,banana,orange,carrot
informative,brown,carrot,yellow,banana,pink,carrot
informative,orange,pear,red,avocado,green,pear
informative,purple,tomato,black,pepper,green,tomato
overinformative-cc,black,avocado,orange,pear,black,pepper
overinformative,blue,banana,black,avocado,black,pepper
informative,purple,carrot,orange,carrot,green,tomato
overinformative,green,avocado,orange,carrot,black,pepper
overinformative,yellow,banana,red,apple,red,pepper
overinformative-cc,green,pear,green,apple,brown,banana
overinformative,orange,pear,brown,banana,yellow,banana
informative,black,pepper,red,apple,red,pepper
informative,yellow,banana,blue,banana,pink,carrot
overinformative-cc,orange,carrot,blue,banana,orange,pepper
overinformative,green,apple,black,avocado,orange,carrot
informative,yellow,pear,black,avocado,orange,pear
overinformative,blue,apple,brown,banana,yellow,pear
overinformative-cc,green,tomato,orange,carrot,green,pear
overinformative-cc,blue,apple,blue,banana,red,tomato
overinformative-cc,yellow,banana,green,pear,yellow,pear
informative,red,tomato,orange,carrot,pink,tomato
informative,purple,tomato,blue,apple,green,tomato
overinformative-cc,orange,carrot,black,pepper,orange,pepper
overinformative,yellow,pear,red,apple,blue,banana
overinformative,orange,pepper,red,apple,green,tomato
informative,black,pepper,brown,banana,red,pepper
overinformative-cc,orange,pepper,yellow,banana,orange,pear
informative,brown,banana,red,avocado,blue,banana
informative,green,tomato,yellow,pear,red,tomato
overinformative,black,avocado,orange,pepper,red,pepper
overinformative-cc,red,avocado,red,apple,brown,banana
informative,orange,pear,yellow,pear,black,pepper
overinformative,red,avocado,green,pear,orange,pear
overinformative,blue,apple,yellow,pear,orange,pepper
informative-cc,black,avocado,red,avocado,black,pepper
overinformative,green,pear,black,avocado,brown,banana
overinformative-cc,green,avocado,yellow,banana,green,pepper
overinformative,red,apple,brown,banana,pink,tomato
informative,red,pepper,blue,apple,orange,pepper
overinformative,black,pepper,blue,apple,red,apple
overinformative-cc,purple,carrot,green,apple,purple,tomato
overinformative-cc,green,apple,pink,carrot,green,tomato
informative-cc,orange,pear,orange,carrot,green,pear
overinformative-cc,red,tomato,brown,carrot,red,pepper
overinformative,brown,banana,yellow,pear,red,pepper
overinformative,blue,banana,brown,carrot,green,pear
overinformative,orange,carrot,green,apple,red,apple
informative,green,tomato,black,avocado,pink,tomato
overinformative-cc,brown,carrot,brown,banana,red,pepper
informative,orange,carrot,pink,carrot,red,tomato
overinformative,orange,pepper,green,avocado,pink,carrot
informative,black,avocado,red,avocado,blue,banana
overinformative-cc,blue,apple,blue,banana,yellow,banana
overinformative,yellow,pear,brown,banana,black,pepper
informative,orange,pepper,yellow,banana,black,pepper
overinformative-cc,green,avocado,green,pepper,orange,pepper
informative,yellow,banana,green,avocado,blue,banana
overinformative-cc,black,pepper,black,avocado,green,pear
informative,purple,tomato,orange,carrot,green,tomato
overinformative,red,avocado,blue,banana,yellow,pear
overinformative,green,apple,yellow,banana,yellow,pear
overinformative,green,tomato,blue,apple,brown,carrot
overinformative-cc,red,tomato,green,avocado,red,pepper
informative-cc,red,apple,green,apple,red,tomato
informative,green,avocado,blue,apple,black,avocado
informative,brown,banana,red,apple,blue,banana
overinformative-cc,purple,carrot,yellow,banana,purple,tomato
overinformative,orange,carrot,black,avocado,red,avocado
informative,green,apple,blue,apple,pink,carrot
overinformative-cc,red,pepper,orange,pear,red,tomato
overinformative,black,avocado,green,apple,yellow,pear
informative,green,pear,brown,banana,yellow,pear
overinformative,purple,carrot,green,pear,orange,pepper
informative,blue,banana,red,apple,yellow,banana
overinformative-cc,yellow,banana,green,avocado,yellow,pear
overinformative,orange,pear,blue,apple,black,pepper
informative,yellow,pear,blue,banana,orange,pear
informative,brown,carrot,green,apple,orange,carrot
informative,black,pepper,pink,carrot,orange,pepper
overinformative,blue,apple,orange,pepper,red,pepper
informative,purple,tomato,black,pepper,red,tomato
informative,brown,carrot,pink,carrot,green,pear
informative,blue,banana,brown,banana,red,tomato
overinformative,orange,pepper,black,avocado,red,avocado
informative-cc,orange,carrot,brown,carrot,orange,pepper
overinformative-cc,yellow,pear,yellow,banana,brown,carrot
informative,black,avocado,red,avocado,yellow,pear
overinformative,red,tomato,black,avocado,orange,pepper
overinformative,green,pear,black,avocado,yellow,banana
overinformative,purple,carrot,blue,apple,green,avocado
informative,black,pepper,green,pear,orange,pepper
overinformative-cc,brown,banana,green,apple,brown,carrot
overinformative,black,avocado,brown,banana,yellow,pear
overinformative-cc,red,pepper,orange,carrot,red,tomato
informative,red,pepper,yellow,banana,orange,pepper
informative,yellow,pear,brown,banana,orange,pear
overinformative,orange,pear,red,apple,green,tomato
overinformative-cc,red,apple,black,pepper,red,tomato
overinformative,red,avocado,blue,apple,orange,pepper
overinformative-cc,green,tomato,green,pear,orange,pear
overinformative,yellow,banana,green,pear,green,tomato
informative,orange,pepper,yellow,pear,black,pepper
informative,red,tomato,brown,carrot,green,tomato
overinformative,green,apple,orange,pear,yellow,pear
informative,green,avocado,red,avocado,orange,carrot
informative,green,pear,orange,pear,red,tomato
informative,green,tomato,orange,pear,pink,tomato
overinformative,purple,tomato,black,avocado,orange,pepper
overinformative,red,tomato,blue,apple,pink,carrot
overinformative,red,pepper,brown,banana,orange,carrot
informative,red,avocado,black,avocado,orange,pear
overinformative,purple,tomato,green,apple,blue,banana
informative,black,pepper,orange,pear,orange,pepper
overinformative-cc,purple,carrot,green,tomato,purple,tomato
informative-cc,yellow,banana,brown,banana,yellow,pear
overinformative,brown,banana,red,apple,red,pepper
overinformative,yellow,pear,green,tomato,red,tomato
overinformative,orange,pear,brown,banana,brown,carrot
informative,green,avocado,red,apple,black,avocado
informative,orange,carrot,red,avocado,brown,carrot
overinformative-cc,blue,apple,blue,banana,green,pear
overinformative,red,avocado,pink,carrot,black,pepper
overinformative,blue,banana,red,apple,black,pepper
informative,purple,tomato,black,avocado,green,tomato
overinformative-cc,black,pepper,black,avocado,green,tomato
overinformative-cc,black,avocado,blue,apple,black,pepper
informative,purple,carrot,brown,carrot,red,tomato
overinformative-cc,orange,pepper,brown,carrot,orange,pear
overinformative,yellow,banana,red,apple,pink,tomato
informative,green,tomato,brown,carrot,red,tomato
informative-cc,green,pear,green,apple,yellow,pear
overinformative,blue,banana,green,apple,orange,carrot
overinformative,brown,banana,green,apple,orange,carrot
overinformative,orange,pepper,green,pear,red,tomato
informative,black,pepper,orange,pepper,pink,tomato
informative,red,pepper,orange,pepper,pink,tomato
overinformative,green,pear,black,avocado,brown,carrot
overinformative,purple,carrot,red,avocado,blue,banana
informative,green,avocado,red,avocado,yellow,banana
overinformative,brown,carrot,green,pear,red,pepper
overinformative-cc,yellow,pear,yellow,banana,red,pepper
overinformative-cc,purple,tomato,green,avocado,purple,carrot
overinformative,purple,tomato,yellow,banana,red,pepper
overinformative,blue,apple,green,pear,orange,pepper
informative,black,avocado,green,avocado,pink,tomato
overinformative-cc,green,apple,yellow,banana,green,tomato
informative,orange,pepper,blue,banana,black,pepper
informative,orange,carrot,green,apple,brown,carrot
informative,orange,pear,yellow,pear,green,tomato
overinformative,orange,pear,brown,carrot,red,tomato
informative,red,tomato,blue,banana,green,tomato
informative,blue,apple,red,apple,orange,pear
informative,green,tomato,black,pepper,pink,tomato
overinformative,red,avocado,brown,banana,orange,pepper
informative,green,avocado,red,avocado,brown,banana
overinformative-cc,green,tomato,blue,banana,green,pear
overinformative-cc,blue,banana,blue,apple,green,tomato
informative,red,pepper,green,apple,orange,pepper
informative,brown,banana,blue,banana,red,pepper
overinformative,red,apple,black,avocado,black,pepper
informative,yellow,pear,brown,carrot,green,pear
overinformative-cc,orange,pear,red,avocado,orange,carrot
overinformative-cc,purple,tomato,purple,carrot,orange,pear
informative,black,pepper,red,pepper,green,tomato
overinformative,yellow,banana,blue,apple,pink,tomato
overinformative,red,tomato,brown,banana,yellow,pear
overinformative,green,pear,red,apple,red,avocado
overinformative,red,avocado,blue,banana,orange,pear
overinformative,green,apple,brown,banana,orange,pear
informative,orange,pear,red,apple,yellow,pear
informative,brown,carrot,orange,carrot,yellow,pear
overinformative,black,avocado,orange,pepper,red,tomato
informative,red,apple,green,apple,orange,pepper
overinformative,orange,carrot,green,avocado,black,pepper
overinformative,green,avocado,pink,carrot,red,tomato
overinformative,brown,banana,black,avocado,green,pear
overinformative-cc,purple,carrot,blue,banana,purple,tomato
overinformative-cc,black,pepper,black,avocado,orange,pear
informative-cc,green,tomato,green,pear,pink,tomato
overinformative-cc,purple,tomato,yellow,banana,purple,carrot
overinformative-cc,orange,pear,orange,carrot,black,pepper
overinformative-cc,red,pepper,green,pear,red,tomato
informative,orange,pear,pink,carrot,green,pear
overinformative,green,tomato,yellow,banana,black,pepper
informative,purple,carrot,black,avocado,brown,carrot
overinformative-cc,green,avocado,green,pepper,pink,tomato
informative,blue,banana,green,avocado,brown,banana
overinformative,red,apple,green,avocado,orange,pepper
informative,blue,apple,red,apple,red,tomato
informative,orange,carrot,green,apple,pink,carrot
informative,red,pepper,brown,banana,black,pepper
overinformative,green,avocado,brown,banana,yellow,pear
overinformative-cc,red,avocado,red,apple,green,pear
overinformative,orange,carrot,brown,banana,yellow,pear
overinformative,purple,carrot,red,apple,red,pepper
overinformative-cc,yellow,pear,red,apple,yellow,banana
overinformative,brown,banana,green,apple,yellow,pear
informative,red,tomato,brown,carrot,pink,tomato
overinformative,black,avocado,green,pear,red,tomato
overinformative,brown,carrot,black,avocado,green,tomato
overinformative,green,apple,black,avocado,red,pepper
informative,green,tomato,blue,banana,red,tomato
informative,orange,pepper,red,avocado,black,pepper
overinformative-cc,black,avocado,yellow,banana,black,pepper
overinformative-cc,black,pepper,green,apple,black,avocado
overinformative-cc,orange,pepper,pink,carrot,orange,pear
informative,yellow,banana,blue,banana,orange,pepper
overinformative,blue,apple,black,avocado,red,avocado
overinformative,orange,pepper,blue,apple,pink,tomato
informative,orange,carrot,yellow,banana,pink,carrot
overinformative,purple,carrot,black,pepper,orange,pepper
overinformative,orange,carrot,green,apple,red,pepper
overinformative,yellow,pear,red,avocado,red,pepper
overinformative-cc,yellow,banana,black,avocado,yellow,pear
informative,orange,pear,brown,banana,yellow,pear
overinformative-cc,blue,apple,blue,banana,red,pepper
overinformative,brown,carrot,red,avocado,green,pear
overinformative-cc,brown,banana,brown,carrot,orange,carrot
overinformative,green,pear,brown,banana,brown,carrot
overinformative,yellow,banana,blue,apple,green,pear
informative,red,avocado,black,avocado,green,pear
informative,black,pepper,orange,pepper,green,tomato
overinformative-cc,red,apple,orange,pear,red,tomato
informative,green,pear,pink,carrot,orange,pear
overinformative,purple,tomato,green,apple,orange,pear
informative,yellow,pear,green,pear,red,pepper
overinformative,green,tomato,red,apple,yellow,pear
overinformative-cc,red,tomato,yellow,banana,red,pepper
overinformative,red,pepper,green,avocado,green,pear
informative,black,avocado,red,avocado,pink,tomato
overinformative-cc,black,pepper,black,avocado,brown,carrot
informative,blue,apple,green,apple,black,pepper
informative,green,pear,yellow,pear,red,tomato
informative,red,apple,green,apple,yellow,pear
overinformative-cc,black,avocado,black,pepper,orange,pepper
overinformative,blue,banana,red,avocado,orange,pepper
informative,black,avocado,green,avocado,orange,carrot
informative,red,pepper,blue,banana,orange,pepper
overinformative-cc,red,apple,brown,carrot,red,tomato
overinformative,black,pepper,red,apple,green,tomato
overinformative-cc,blue,apple,blue,banana,orange,pear
informative,brown,banana,yellow,banana,black,pepper
informative,red,tomato,black,pepper,green,tomato
overinformative,yellow,banana,red,avocado,green,pear
overinformative-cc,orange,carrot,orange,pepper,green,tomato
overinformative,green,tomato,blue,banana,orange,pepper
overinformative,purple,tomato,orange,carrot,yellow,pear
overinformative,brown,banana,green,apple,pink,tomato
overinformative-cc,purple,tomato,purple,carrot,black,pepper
informative,orange,carrot,green,avocado,brown,carrot
overinformative-cc,orange,pepper,blue,apple,orange,pear
overinformative-cc,purple,carrot,green,avocado,purple,tomato
overinformative,purple,carrot,blue,banana,orange,pear
overinformative,red,avocado,blue,apple,orange,pear
overinformative,orange,pear,black,avocado,black,pepper
overinformative-cc,blue,banana,blue,apple,green,apple
overinformative,green,apple,blue,banana,pink,carrot
overinformative,yellow,pear,blue,apple,blue,banana
overinformative-cc,green,avocado,green,pepper,red,tomato
overinformative-cc,purple,tomato,purple,carrot,red,pepper
overinformative-cc,red,avocado,red,apple,pink,tomato
overinformative,red,apple,black,avocado,brown,banana
overinformative,yellow,banana,orange,carrot,green,pear
overinformative,green,tomato,yellow,banana,brown,carrot
overinformative,brown,carrot,black,avocado,red,tomato
informative,green,tomato,orange,pepper,red,tomato
overinformative,green,pear,black,avocado,blue,banana
overinformative-cc,red,pepper,green,apple,red,tomato
informative,yellow,banana,brown,banana,pink,tomato
informative,green,apple,red,apple,yellow,banana
informative,blue,apple,red,apple,pink,tomato
overinformative,red,tomato,orange,pear,black,pepper
overinformative,orange,pepper,red,apple,pink,tomato
overinformative,blue,banana,orange,pepper,red,tomato
overinformative,black,pepper,blue,apple,orange,pear
overinformative-cc,yellow,pear,black,avocado,yellow,banana
