informative,green,pear,orange,pear,red,pepper
overinformative-cc,brown,banana,brown,carrot,red,tomato
overinformative,purple,carrot,blue,apple,yellow,banana
overinformative,brown,banana,red,apple,orange,carrot
informative,orange,pepper,pink,carrot,red,pepper
informative,red,apple,blue,apple,black,avocado
overinformative,purple,tomato,brown,banana,orange,carrot
informative,green,pear,pink,carrot,yellow,pear
overinformative-cc,orange,carrot,green,avocado,orange,pepper
overinformative-cc,black,avocado,black,pepper,green,tomato
overinformative-cc,purple,carrot,red,apple,purple,tomato
overinformative,brown,carrot,green,apple,green,pear
overinformative,black,pepper,green,avocado,brown,banana
informative,yellow,banana,brown,banana,green,tomato
overinformative,red,tomato,brown,carrot,orange,carrot
overinformative-cc,brown,carrot,red,avocado,brown,banana
overinformative-cc,brown,banana,red,apple,brown,carrot
overinformative,green,pear,brown,carrot,pink,carrot
overinformative,green,apple,brown,banana,pink,tomato
overinformative-cc,green,apple,orange,pepper,green,tomato
informative,red,tomato,orange,carrot,green,tomato
informative,red,apple,blue,apple,green,tomato
overinformative-cc,yellow,pear,green,avocado,yellow,banana
overinformative-cc,red,pepper,brown,banana,red,tomato
informative,brown,banana,green,avocado,blue,banana
overinformative,yellow,pear,green,avocado,brown,banana
informative,blue,banana,yellow,banana,pink,carrot
overinformative,green,avocado,orange,pear,red,pepper
overinformative,orange,carrot,yellow,pear,black,pepper
informative,blue,apple,green,apple,red,pepper
overinformative,blue,apple,green,avocado,green,tomato
informative,orange,pepper,green,avocado,red,pepper
overinformative-cc,green,apple,black,avocado,green,tomato
overinformative-cc,blue,banana,blue,apple,orange,carrot
overinformative-cc,orange,carrot,orange,pepper,red,pepper
overinformative,red,pepper,blue,apple,blue,banana
overinformative-cc,brown,banana,brown,carrot,pink,carrot
overinformative,red,apple,orange,pear,yellow,pear
informative,green,tomato,yellow,banana,pink,tomato
informative,green,apple,red,apple,black,pepper
overinformative,red,avocado,yellow,banana,yellow,pear
informative,red,pepper,green,avocado,black,pepper
overinformative,brown,carrot,green,apple,orange,pear
overinformative,blue,apple,orange,pear,orange,pepper
overinformative,yellow,banana,pink,carrot,green,pear
overinformative,orange,pear,brown,banana,red,pepper
overinformative-cc,green,avocado,pink,carrot,green,pepper
overinformative-cc,yellow,pear,yellow,banana,pink,carrot
overinformative,black,pepper,blue,apple,red,tomato
informative,brown,banana,green,avocado,yellow,banana
informative,blue,banana,yellow,banana,black,pepper
informative,blue,apple,green,apple,pink,tomato
informative,red,avocado,green,avocado,orange,pear
overinformative-cc,red,apple,yellow,pear,red,tomato
informative,orange,carrot,brown,banana,pink,carrot
overinformative,purple,carrot,green,avocado,green,pear
informative,purple,tomato,red,avocado,red,tomato
overinformative-cc,red,pepper,yellow,pear,red,tomato
informative,blue,banana,yellow,banana,orange,pear
overinformative-cc,orange,pepper,orange,pear,pink,tomato
overinformative,purple,tomato,blue,apple,red,pepper
informative,purple,tomato,red,pepper,green,tomato
overinformative-cc,green,tomato,black,avocado,green,pear
overinformative-cc,purple,carrot,black,pepper,purple,tomato
overinformative,black,pepper,green,apple,brown,banana
overinformative,green,pear,red,apple,orange,carrot
overinformative-cc,blue,apple,red,avocado,blue,banana
informative,green,tomato,brown,banana,red,tomato
overinformative-cc,green,pear,blue,apple,green,apple
informative,brown,banana,yellow,banana,orange,pear
overinformative-cc,yellow,pear,yellow,banana,pink,tomato
informative,yellow,banana,blue,banana,green,pear
overinformative,blue,banana,orange,carrot,black,pepper
informative,orange,pepper,black,pepper,green,tomato
overinformative-cc,red,apple,pink,carrot,red,tomato
overinformative,black,avocado,yellow,banana,red,pepper
overinformative,orange,carrot,green,pear,red,pepper
overinformative-cc,red,tomato,blue,banana,red,pepper
overinformative,yellow,pear,pink,carrot,red,pepper
overinformative-cc,red,avocado,red,apple,blue,banana
overinformative,brown,carrot,yellow,pear,orange,pepper
overinformative-cc,purple,tomato,green,apple,purple,carrot
overinformative-cc,brown,banana,brown,carrot,yellow,pear
informative,orange,pepper,green,apple,red,pepper
overinformative,green,tomato,brown,banana,red,pepper
informative,purple,carrot,red,avocado,brown,carrot
informative,orange,carrot,pink,carrot,yellow,pear
informative,yellow,pear,orange,pear,red,tomato
overinformative-cc,blue,banana,blue,apple,green,avocado
informative,yellow,banana,blue,apple,blue,banana
overinformative-cc,red,apple,blue,banana,red,tomato
informative,green,avocado,red,avocado,pink,carrot
overinformative,red,tomato,orange,carrot,black,pepper
overinformative-cc,red,avocado,red,apple,yellow,banana
informative,blue,apple,red,apple,red,pepper
overinformative,yellow,banana,brown,carrot,green,pear
overinformative,green,apple,red,pepper,red,tomato
informative,purple,carrot,orange,carrot,red,pepper
overinformative,green,pear,black,avocado,orange,carrot
informative,brown,carrot,black,avocado,pink,carrot
overinformative,red,avocado,green,pear,pink,tomato
informative-cc,orange,pepper,orange,pear,red,pepper
overinformative-cc,black,pepper,black,avocado,blue,banana
overinformative-cc,red,pepper,green,tomato,red,tomato
informative,green,apple,blue,apple,blue,banana
overinformative,blue,apple,brown,carrot,pink,carrot
informative,red,apple,blue,apple,yellow,pear
overinformative,green,avocado,orange,carrot,red,pepper
overinformative,blue,banana,green,tomato,red,tomato
overinformative,orange,pepper,blue,banana,brown,carrot
overinformative,green,tomato,yellow,banana,orange,pepper
overinformative,black,avocado,yellow,pear,red,pepper
overinformative,red,tomato,green,pear,yellow,pear
informative,red,avocado,black,avocado,brown,banana
informative,blue,apple,red,apple,yellow,pear
informative,green,pear,blue,banana,yellow,pear
informative,purple,carrot,red,apple,orange,carrot
overinformative-cc,green,tomato,green,pear,orange,pepper
overinformative,green,tomato,red,apple,black,avocado
overinformative,black,pepper,red,avocado,pink,tomato
informative,purple,tomato,black,avocado,red,tomato
overinformative-cc,purple,tomato,purple,carrot,orange,pepper
overinformative,red,pepper,yellow,pear,green,tomato
informative,black,avocado,blue,apple,green,avocado
overinformative,orange,pepper,pink,carrot,green,tomato
overinformative,blue,banana,brown,carrot,pink,carrot
overinformative,yellow,banana,black,avocado,green,avocado
overinformative,yellow,pear,blue,banana,black,pepper
overinformative,brown,carrot,blue,apple,yellow,banana
overinformative-cc,brown,carrot,green,apple,brown,banana
overinformative,green,apple,black,pepper,red,tomato
overinformative-cc,orange,pear,blue,banana,orange,carrot
informative,green,apple,red,apple,yellow,pear
informative,red,apple,green,apple,pink,tomato
overinformative,brown,banana,black,avocado,orange,pear
overinformative,orange,pepper,brown,banana,green,pear
informative,green,apple,blue,apple,orange,pear
overinformative-cc,black,avocado,pink,carrot,black,pepper
overinformative,green,avocado,blue,apple,red,tomato
overinformative,green,tomato,pink,carrot,red,pepper
informative,purple,carrot,brown,carrot,yellow,pear
informative,green,avocado,blue,apple,red,avocado
overinformative,blue,banana,orange,pear,red,tomato
overinformative-cc,purple,carrot,purple,tomato,red,tomato
overinformative,black,pepper,green,apple,blue,banana
informative,green,tomato,blue,apple,pink,tomato
overinformative,red,avocado,brown,banana,green,pear
overinformative-cc,green,apple,brown,banana,green,tomato
overinformative,red,apple,orange,carrot,orange,pepper
informative,brown,banana,yellow,banana,red,pepper
informative,orange,pepper,pink,carrot,black,pepper
overinformative-cc,blue,apple,blue,banana,pink,tomato
overinformative,red,apple,yellow,banana,green,pear
informative,purple,tomato,orange,pepper,red,tomato
overinformative,black,avocado,blue,apple,green,apple
overinformative,green,apple,brown,carrot,orange,pear
informative,orange,pepper,red,apple,red,pepper
informative,green,tomato,orange,carrot,pink,tomato
informative,red,avocado,green,avocado,brown,carrot
overinformative,red,pepper,pink,carrot,green,pear
overinformative,red,tomato,brown,carrot,orange,pear
overinformative,black,pepper,orange,pear,green,tomato
overinformative-cc,red,tomato,green,apple,red,pepper
overinformative-cc,red,pepper,pink,carrot,red,tomato
informative,red,apple,green,apple,brown,carrot
informative,yellow,pear,pink,carrot,orange,pear
informative,red,avocado,green,avocado,green,pear
informative,orange,pear,green,apple,green,pear
overinformative,blue,apple,black,avocado,orange,pepper
overinformative,purple,tomato,orange,carrot,orange,pepper
overinformative,purple,carrot,blue,apple,black,pepper
overinformative,black,avocado,yellow,banana,green,tomato
overinformative,green,pear,blue,apple,pink,carrot
overinformative,red,apple,black,avocado,brown,carrot
overinformative-cc,blue,apple,black,avocado,blue,banana
overinformative-cc,yellow,banana,yellow,pear,black,pepper
overinformative,green,avocado,red,apple,black,pepper
informative,black,pepper,blue,apple,orange,pepper
overinformative,orange,carrot,blue,banana,yellow,pear
overinformative,green,apple,brown,banana,pink,carrot
informative,brown,carrot,red,avocado,orange,carrot
overinformative-cc,blue,banana,blue,apple,brown,carrot
informative,green,apple,red,apple,brown,carrot
overinformative,green,tomato,yellow,pear,black,pepper
overinformative,yellow,banana,pink,carrot,red,pepper
overinformative-cc,orange,pepper,red,apple,orange,pear
overinformative-cc,red,tomato,yellow,pear,red,pepper
informative,red,avocado,black,avocado,orange,carrot
overinformative,orange,pear,red,avocado,brown,carrot
overinformative-cc,black,avocado,brown,carrot,black,pepper
informative,yellow,banana,blue,banana,orange,pear
overinformative,green,tomato,blue,banana,yellow,pear
overinformative-cc,brown,carrot,red,apple,brown,banana
overinformative,yellow,banana,green,tomato,pink,tomato
overinformative,brown,banana,red,avocado,red,tomato
overinformative,blue,banana,red,apple,orange,carrot
informative,green,avocado,red,avocado,blue,banana
informative,purple,tomato,yellow,pear,green,tomato
overinformative,yellow,pear,green,avocado,red,avocado
overinformative-cc,green,pear,green,apple,pink,tomato
overinformative,red,tomato,yellow,banana,orange,pear
overinformative,green,pear,blue,apple,red,pepper
overinformative-cc,orange,pear,yellow,banana,orange,carrot
informative,black,pepper,red,avocado,red,pepper
overinformative,red,apple,green,avocado,green,tomato
overinformative,blue,apple,orange,carrot,pink,tomato
overinformative,orange,pepper,brown,banana,red,tomato
overinformative-cc,red,avocado,red,apple,orange,pear
informative,black,avocado,green,avocado,orange,pear
overinformative-cc,orange,pepper,orange,pear,yellow,pear
informative,yellow,pear,green,pear,black,pepper
overinformative-cc,orange,carrot,orange,pepper,red,tomato
overinformative,red,pepper,yellow,banana,brown,carrot
overinformative-cc,green,tomato,brown,carrot,green,pear
informative,blue,banana,yellow,banana,red,tomato
informative,blue,apple,red,apple,green,tomato
overinformative,orange,pepper,blue,apple,red,tomato
overinformative,purple,tomato,blue,apple,green,pear
overinformative-cc,red,apple,black,avocado,red,tomato
informative,orange,carrot,pink,carrot,green,pear
informative,orange,pear,pink,carrot,yellow,pear
overinformative,blue,apple,black,avocado,green,avocado
overinformative,green,apple,red,avocado,orange,pepper
informative,brown,carrot,pink,carrot,yellow,pear
overinformative-cc,black,avocado,black,pepper,pink,tomato
overinformative-cc,yellow,banana,yellow,pear,pink,tomato
informative,green,pear,yellow,pear,black,pepper
informative,black,pepper,yellow,pear,red,pepper
overinformative,black,avocado,orange,carrot,red,pepper
overinformative,brown,banana,orange,carrot,orange,pepper
overinformative,green,tomato,blue,banana,orange,pear
overinformative,green,pear,brown,banana,red,tomato
overinformative,red,avocado,green,pear,yellow,pear
overinformative,purple,carrot,red,apple,yellow,banana
overinformative,orange,pear,yellow,banana,pink,tomato
overinformative-cc,blue,apple,blue,banana,yellow,pear
overinformative,black,avocado,red,apple,pink,tomato
overinformative-cc,yellow,banana,yellow,pear,orange,pepper
overinformative,blue,banana,black,avocado,green,pear
informative,brown,banana,blue,apple,blue,banana
informative,green,apple,red,apple,black,avocado
informative,red,apple,green,apple,brown,banana
overinformative,yellow,banana,black,pepper,red,pepper
overinformative-cc,purple,tomato,purple,carrot,yellow,pear
overinformative,brown,banana,red,avocado,red,pepper
overinformative,blue,apple,green,avocado,green,pear
overinformative-cc,black,pepper,black,avocado,pink,tomato
overinformative,black,pepper,green,pear,pink,tomato
overinformative,red,tomato,green,apple,orange,carrot
informative,black,avocado,green,avocado,pink,carrot
overinformative-cc,black,pepper,black,avocado,pink,carrot
overinformative,brown,carrot,red,apple,black,pepper
overinformative-cc,blue,apple,blue,banana,brown,banana
informative,orange,carrot,pink,carrot,green,tomato
overinformative-cc,orange,pepper,black,avocado,orange,pear
overinformative,black,pepper,orange,carrot,red,tomato
overinformative,yellow,banana,red,apple,pink,carrot
overinformative,purple,carrot,yellow,banana,yellow,pear
overinformative,blue,banana,black,avocado,yellow,pear
overinformative-cc,brown,carrot,brown,banana,orange,pear
overinformative,red,apple,black,avocado,green,pear
informative,orange,pear,green,pear,green,tomato
overinformative,red,pepper,black,avocado,blue,banana
informative,yellow,pear,orange,pear,pink,tomato
overinformative-cc,red,tomato,black,avocado,red,pepper
informative,green,tomato,brown,carrot,pink,tomato
overinformative,purple,tomato,yellow,pear,orange,pepper
overinformative,red,apple,green,avocado,black,pepper
overinformative-cc,green,avocado,brown,banana,green,pepper
overinformative,green,tomato,orange,carrot,orange,pear
overinformative-cc,yellow,banana,orange,pear,yellow,pear
overinformative,blue,apple,orange,pear,yellow,pear
overinformative,red,tomato,orange,carrot,orange,pear
informative,blue,banana,brown,banana,pink,carrot
informative,green,avocado,black,avocado,black,pepper
overinformative-cc,brown,carrot,brown,banana,green,tomato
overinformative-cc,orange,carrot,red,avocado,orange,pepper
informative,black,pepper,blue,apple,red,pepper
overinformative,red,avocado,blue,apple,brown,banana
overinformative,green,apple,orange,carrot,orange,pepper
informative,orange,pear,blue,apple,green,pear
overinformative,orange,pepper,red,apple,yellow,banana
overinformative,purple,carrot,red,avocado,green,tomato
overinformative,blue,banana,orange,carrot,red,pepper
informative,green,pear,yellow,banana,yellow,pear
overinformative-cc,green,apple,yellow,pear,green,tomato
overinformative-cc,green,avocado,black,pepper,green,pepper
informative,blue,banana,green,avocado,yellow,banana
overinformative,red,avocado,green,apple,orange,pear
informative,brown,banana,yellow,banana,orange,pepper
informative,purple,carrot,red,apple,brown,carrot
overinformative,green,apple,yellow,banana,pink,carrot
overinformative,blue,apple,brown,banana,red,pepper
overinformative-cc,blue,banana,blue,apple,red,tomato
overinformative,brown,carrot,black,avocado,yellow,banana
informative,red,tomato,yellow,banana,pink,tomato
overinformative,yellow,banana,red,apple,brown,carrot
informative,blue,apple,red,apple,yellow,banana
overinformative,red,pepper,green,avocado,blue,banana
overinformative,black,pepper,yellow,banana,orange,carrot
overinformative-cc,orange,pepper,green,pear,orange,pear
overinformative-cc,red,avocado,red,apple,pink,carrot
overinformative,orange,pear,red,avocado,pink,tomato
overinformative,black,avocado,green,apple,red,tomato
overinformative,blue,apple,brown,banana,yellow,banana
overinformative,orange,pepper,green,tomato,red,tomato
informative,blue,banana,black,avocado,brown,banana
informative,green,pear,brown,carrot,yellow,pear
overinformative,green,avocado,red,apple,orange,carrot
informative,black,pepper,yellow,banana,orange,pepper
overinformative,brown,banana,red,apple,pink,tomato
overinformative-cc,green,tomato,yellow,banana,green,pear
overinformative,red,pepper,blue,apple,green,tomato
overinformative-cc,brown,carrot,brown,banana,red,tomato
informative,red,tomato,green,pear,green,tomato
overinformative-cc,blue,banana,blue,apple,pink,carrot
overinformative,green,avocado,red,apple,yellow,pear
overinformative,orange,carrot,blue,banana,red,tomato
informative,yellow,pear,orange,carrot,green,pear
overinformative,brown,carrot,red,apple,red,pepper
informative,green,apple,blue,apple,black,avocado
overinformative,green,pear,brown,carrot,orange,pepper
informative,yellow,banana,red,apple,blue,banana
overinformative,blue,banana,orange,pear,yellow,pear
overinformative-cc,brown,banana,brown,carrot,green,tomato
overinformative-cc,blue,apple,blue,banana,black,pepper
overinformative-cc,yellow,pear,yellow,banana,black,pepper
overinformative,orange,pepper,blue,apple,pink,carrot
informative,brown,banana,blue,banana,orange,pear
informative,red,avocado,green,apple,green,avocado
informative,purple,carrot,brown,carrot,green,pear
overinformative,orange,pear,black,avocado,brown,banana
overinformative,yellow,pear,red,apple,red,pepper
overinformative,red,apple,orange,carrot,orange,pear
overinformative-cc,orange,pear,green,apple,orange,carrot
informative,blue,apple,red,apple,red,avocado
overinformative-cc,yellow,banana,red,avocado,yellow,pear
overinformative,black,pepper,green,avocado,pink,tomato
overinformative,orange,carrot,red,pepper,red,tomato
informative,orange,carrot,brown,carrot,red,tomato
overinformative,green,avocado,orange,pear,red,tomato
overinformative,brown,banana,pink,tomato,red,tomato
informative,red,tomato,yellow,banana,green,tomato
overinformative,green,pear,brown,banana,pink,tomato
informative,brown,carrot,orange,carrot,red,tomato
overinformative,purple,carrot,brown,banana,orange,pear
overinformative,red,pepper,brown,carrot,pink,carrot
overinformative-cc,orange,pepper,green,avocado,orange,pear
overinformative,green,apple,brown,banana,yellow,pear
overinformative,green,tomato,orange,carrot,red,pepper
informative,red,pepper,black,pepper,pink,tomato
overinformative,red,avocado,pink,carrot,green,pear
overinformative-cc,yellow,pear,blue,apple,yellow,banana
informative,green,pear,orange,pear,pink,tomato
overinformative-cc,green,pear,green,apple,blue,banana
informative,blue,apple,green,apple,orange,pear
overinformative,brown,banana,green,tomato,pink,tomato
overinformative,purple,carrot,black,pepper,red,tomato
informative,black,pepper,brown,banana,orange,pepper
informative,orange,pear,green,pear,red,pepper
overinformative-cc,blue,banana,blue,apple,pink,tomato
informative,red,tomato,black,pepper,pink,tomato
overinformative,yellow,banana,green,tomato,red,tomato
informative,red,pepper,blue,apple,black,pepper
informative,brown,banana,green,apple,blue,banana
overinformative-cc,orange,pear,orange,carrot,red,tomato
informative,orange,pepper,green,pear,red,pepper
overinformative-cc,red,apple,green,avocado,red,tomato
overinformative-cc,red,tomato,orange,carrot,red,pepper
informative,green,apple,blue,apple,yellow,pear
informative,green,pear,red,avocado,yellow,pear
informative,blue,banana,brown,banana,orange,pepper
overinformative,blue,apple,brown,carrot,red,tomato
overinformative,purple,carrot,black,avocado,red,tomato
informative,purple,tomato,brown,carrot,green,tomato
overinformative-cc,orange,pear,orange,carrot,pink,tomato
informative,green,tomato,red,pepper,red,tomato
overinformative,purple,tomato,orange,pear,yellow,pear
informative,brown,banana,blue,banana,orange,carrot
overinformative,green,apple,black,avocado,blue,banana
informative,purple,carrot,orange,carrot,orange,pepper
overinformative-cc,green,avocado,orange,carrot,green,pepper
overinformative,red,pepper,brown,carrot,green,pear
overinformative,yellow,pear,green,apple,red,pepper
overinformative,orange,pepper,blue,apple,green,tomato
overinformative,green,tomato,red,apple,blue,banana
informative,red,tomato,orange,pear,pink,tomato
informative,green,pear,blue,apple,yellow,pear
overinformative,red,apple,green,avocado,orange,pear
overinformative-cc,orange,pepper,orange,pear,red,tomato
overinformative-cc,brown,banana,brown,carrot,red,pepper
overinformative,brown,banana,blue,apple,red,avocado
informative,red,tomato,blue,apple,pink,tomato
overinformative,orange,carrot,red,apple,blue,banana
overinformative,yellow,pear,black,avocado,black,pepper
overinformative,blue,apple,pink,carrot,yellow,pear
informative,red,apple,blue,apple,orange,pear
informative,purple,carrot,red,avocado,orange,carrot
overinformative,red,pepper,blue,banana,brown,banana
overinformative,red,avocado,orange,pear,green,tomato
overinformative,green,avocado,orange,carrot,yellow,pear
overinformative,orange,pepper,black,avocado,brown,banana
overinformative-cc,blue,apple,blue,banana,pink,carrot
overinformative,purple,tomato,green,apple,red,pepper
informative,green,apple,red,apple,pink,tomato
overinformative-cc,blue,banana,blue,apple,green,pear
informative,black,pepper,blue,banana,red,pepper
overinformative,black,avocado,green,apple,green,pear
informative,brown,banana,yellow,banana,red,tomato
overinformative,black,pepper,green,tomato,red,tomato
overinformative-cc,red,avocado,red,apple,black,pepper
informative,green,pear,yellow,pear,red,pepper
informative,red,apple,green,apple,green,tomato
overinformative,yellow,pear,brown,carrot,red,tomato
informative,blue,banana,green,apple,yellow,banana
overinformative,green,avocado,blue,banana,brown,banana
overinformative,red,pepper,yellow,banana,pink,carrot
informative,brown,carrot,pink,carrot,orange,pear
overinformative,green,pear,red,apple,black,avocado
overinformative,green,apple,blue,banana,brown,carrot
informative,red,avocado,black,avocado,brown,carrot
informative,purple,carrot,green,avocado,brown,carrot
overinformative,red,apple,black,avocado,orange,pear
overinformative,yellow,pear,red,apple,orange,pepper
overinformative,purple,carrot,orange,pepper,red,tomato
informative,green,pear,orange,pear,black,pepper
informative,yellow,pear,red,apple,green,pear
informative,brown,banana,yellow,banana,orange,carrot
overinformative,orange,carrot,red,pepper,green,tomato
informative,purple,carrot,brown,carrot,orange,pepper
overinformative-cc,black,avocado,orange,carrot,black,pepper
overinformative,yellow,banana,green,apple,brown,carrot
overinformative-cc,red,pepper,green,avocado,red,tomato
overinformative,orange,pepper,yellow,pear,pink,tomato
overinformative,brown,banana,orange,pear,orange,pepper
overinformative,black,pepper,red,apple,yellow,banana
overinformative-cc,green,pear,green,apple,red,apple
overinformative-cc,green,avocado,brown,carrot,green,pepper
informative,black,avocado,red,avocado,brown,banana
informative,green,avocado,black,avocado,blue,banana
informative,blue,apple,green,apple,black,avocado
informative,yellow,banana,brown,banana,orange,pepper
informative,blue,banana,brown,banana,orange,carrot
overinformative,red,apple,brown,banana,orange,carrot
informative,orange,carrot,black,avocado,pink,carrot
overinformative,green,avocado,blue,apple,pink,tomato
overinformative,red,pepper,blue,banana,orange,pear
informative,black,avocado,green,avocado,yellow,banana
overinformative,orange,pepper,red,avocado,yellow,banana
informative,black,pepper,green,apple,red,pepper
overinformative,green,avocado,orange,pear,orange,pepper
overinformative,yellow,banana,orange,pear,red,pepper
overinformative,blue,apple,orange,pear,green,tomato
overinformative,red,tomato,black,avocado,black,pepper
overinformative-cc,orange,pear,orange,carrot,green,tomato
informative,green,apple,blue,apple,brown,banana
informative,blue,banana,red,avocado,yellow,banana
informative,purple,carrot,yellow,banana,brown,carrot
informative,brown,banana,blue,banana,orange,pepper
overinformative,yellow,pear,black,avocado,red,pepper
informative,green,tomato,orange,pepper,pink,tomato
overinformative,black,avocado,orange,carrot,pink,tomato
overinformative-cc,green,pear,green,apple,red,tomato
informative,purple,carrot,blue,apple,orange,carrot
informative,brown,banana,blue,banana,pink,tomato
overinformative,purple,carrot,black,avocado,black,pepper
informative,green,apple,blue,apple,orange,pepper
overinformative,green,apple,red,avocado,yellow,banana
overinformative,yellow,banana,green,avocado,pink,carrot
overinformative-cc,blue,banana,blue,apple,orange,pear
overinformative-cc,brown,carrot,brown,banana,black,pepper
overinformative,brown,carrot,red,apple,green,avocado
overinformative,red,tomato,orange,carrot,pink,carrot
informative,blue,banana,yellow,banana,red,pepper
informative,green,tomato,red,avocado,red,tomato
informative,orange,pear,brown,carrot,green,pear
informative,black,avocado,red,avocado,orange,carrot
overinformative,blue,apple,yellow,banana,yellow,pear
informative,blue,apple,green,apple,yellow,pear
informative,green,pear,red,apple,orange,pear
informative,orange,carrot,yellow,banana,brown,carrot
informative,red,apple,blue,apple,yellow,banana
overinformative-cc,red,tomato,orange,pepper,red,pepper
overinformative-cc,orange,pepper,orange,pear,green,tomato
overinformative,red,avocado,orange,carrot,black,pepper
overinformative,green,tomato,yellow,banana,pink,carrot
overinformative,yellow,banana,blue,apple,orange,pepper
overinformative-cc,green,apple,red,avocado,green,tomato
informative,orange,pepper,blue,apple,black,pepper
overinformative,brown,banana,green,avocado,orange,pepper
overinformative,yellow,pear,red,apple,black,avocado
overinformative,red,tomato,green,pear,orange,pear
overinformative,yellow,banana,orange,pear,green,tomato
overinformative,brown,carrot,blue,apple,green,pear
overinformative,red,pepper,green,apple,brown,carrot
informative,orange,pear,blue,banana,green,pear
overinformative-cc,green,avocado,green,pepper,red,pepper
overinformative-cc,red,avocado,red,apple,brown,carrot
informative,blue,apple,green,apple,brown,carrot
overinformative,black,avocado,brown,carrot,red,pepper
overinformative,orange,carrot,blue,banana,red,pepper
informative,black,avocado,green,avocado,brown,banana
overinformative,purple,tomato,red,avocado,yellow,banana
informative,orange,pepper,green,apple,black,pepper
overinformative-cc,yellow,pear,red,avocado,yellow,banana
overinformative,red,apple,black,pepper,pink,tomato
informative,red,tomato,yellow,pear,pink,tomato
overinformative-cc,blue,banana,blue,apple,red,pepper
overinformative,orange,pear,blue,banana,black,pepper
overinformative-cc,purple,tomato,brown,banana,purple,carrot
overinformative,red,apple,black,avocado,orange,carrot
overinformative-cc,yellow,pear,yellow,banana,green,tomato
overinformative,red,pepper,blue,apple,pink,tomato
overinformative-cc,orange,pepper,green,apple,orange,pear
overinformative,green,apple,blue,banana,yellow,banana
overinformative-cc,red,tomato,orange,pear,red,pepper
informative,red,tomato,blue,apple,green,tomato
overinformative,blue,apple,black,pepper,red,pepper
informative,red,avocado,green,avocado,orange,carrot
overinformative,green,pear,yellow,banana,black,pepper
informative,red,apple,green,apple,yellow,banana
informative,green,avocado,black,avocado,yellow,banana
overinformative,purple,carrot,brown,banana,orange,pepper
informative,purple,carrot,green,avocado,orange,carrot
overinformative,black,pepper,blue,banana,green,pear
