color,size,condition,othercolor,item,utt,prob,zero
color,size,color42,othercolor,item,othersize,-29.132409623179228,0
color,size,color42,othercolor,item,othersize_othercolor,-32.41692668884383,0
color,size,color42,othercolor,item,othercolor,-41.95851488277785,0
color,size,color42,othercolor,item,size_othercolor,-30.661502571390315,0
color,size,color42,othercolor,item,color,-0.054836429562008925,0
color,size,color42,othercolor,item,size,-12.754164554454654,0
color,size,color42,othercolor,item,size_color,-2.930747624416469,0
color,size,color31,othercolor,item,othersize,-29.605136288898194,0
color,size,color31,othercolor,item,othersize_othercolor,-32.5531225009182,0
color,size,color31,othercolor,item,othercolor,-39.35691829173539,0
color,size,color31,othercolor,item,size_othercolor,-25.976325402719944,0
color,size,color31,othercolor,item,color,-0.08764313346894068,0
color,size,color31,othercolor,item,size,-9.279722064356747,0
color,size,color31,othercolor,item,size_color,-2.479096002419574,0
color,size,size32,othercolor,item,othercolor,-23.234149839162612,0
color,size,size32,othercolor,item,othersize_othercolor,-22.939516390292546,0
color,size,size32,othercolor,item,othersize,-30.82752746195019,0
color,size,size32,othercolor,item,othersize_color,-24.38156316714994,0
color,size,size32,othercolor,item,color,-9.465705478418997,0
color,size,size32,othercolor,item,size,-0.5723376316331469,0
color,size,size32,othercolor,item,size_color,-0.8307610806209098,0
color,size,color21,othercolor,item,othersize,-23.669645466824214,0
color,size,color21,othercolor,item,othersize_othercolor,-26.545231080160463,0
color,size,color21,othercolor,item,othercolor,-35.06815867671848,0
color,size,color21,othercolor,item,size_othercolor,-25.0040602858478,0
color,size,color21,othercolor,item,color,-0.10686779687934239,0
color,size,color21,othercolor,item,size,-9.936705980843954,0
color,size,color21,othercolor,item,size_color,-2.289598141425543,0
color,size,size22,othercolor,item,othersize,-27.210848873132306,0
color,size,size22,othercolor,item,othersize_color,-25.618880002705104,0
color,size,size22,othercolor,item,color,-12.221949101753673,0
color,size,size22,othercolor,item,size,-0.29295991002965144,0
color,size,size22,othercolor,item,size_color,-1.3706453306478892,0
color,size,color32,othercolor,item,othersize,-24.241375922466407,0
color,size,color32,othercolor,item,othersize_othercolor,-27.59652213893597,0
color,size,color32,othercolor,item,othercolor,-39.32818930421584,0
color,size,color32,othercolor,item,size_othercolor,-30.82191000092354,0
color,size,color32,othercolor,item,color,-0.05891414594938741,0
color,size,color32,othercolor,item,size,-13.845737303700549,0
color,size,color32,othercolor,item,size_color,-2.8610034645611186,0
color,size,size42,othercolor,item,othercolor,-29.05434271735004,0
color,size,size42,othercolor,item,othersize_othercolor,-27.99316726701474,0
color,size,size42,othercolor,item,othersize,-33.13084753478546,0
color,size,size42,othercolor,item,othersize_color,-23.622418314746056,0
color,size,size42,othercolor,item,color,-7.583497470262451,0
color,size,size42,othercolor,item,size,-0.8501474572354297,0
color,size,size42,othercolor,item,size_color,-0.5583727681234265,0
color,size,size33,othercolor,item,othersize,-30.50079959661977,0
color,size,size33,othercolor,item,othersize_color,-28.783712956170355,0
color,size,size33,othercolor,item,color,-14.049903569508011,0
color,size,size33,othercolor,item,size,-0.24560976630273496,0
color,size,size33,othercolor,item,size_color,-1.5243075898264422,0
color,size,size44,othercolor,item,othersize,-32.49909401236305,0
color,size,size44,othercolor,item,othersize_color,-30.711778064826866,0
color,size,size44,othercolor,item,color,-15.200959841855735,0
color,size,size44,othercolor,item,size,-0.21839393481301525,0
color,size,size44,othercolor,item,size_color,-1.6286665089344794,0
color,size,color22,othercolor,item,othercolor,-35.0267759644488,0
color,size,color22,othercolor,item,size_othercolor,-31.057493574721967,0
color,size,color22,othercolor,item,color,-0.06548508460966224,0
color,size,color22,othercolor,item,size,-15.39240916001625,0
color,size,color22,othercolor,item,size_color,-2.7585000074172115,0
color,size,size43,othercolor,item,othercolor,-22.695920990794,0
color,size,size43,othercolor,item,othersize_othercolor,-22.815136884948508,0
color,size,size43,othercolor,item,othersize,-32.728872093714564,0
color,size,size43,othercolor,item,othersize_color,-27.30512332406601,0
color,size,size43,othercolor,item,color,-11.561879924999793,0
color,size,size43,othercolor,item,size,-0.44817201616453406,0
color,size,size43,othercolor,item,size_color,-1.0183354011967936,0
color,size,color41,othercolor,item,othersize,-33.10135997302302,0
color,size,color41,othercolor,item,othersize_othercolor,-36.08622844497913,0
color,size,color41,othercolor,item,othercolor,-41.98029607680479,0
color,size,color41,othercolor,item,size_othercolor,-26.621702327541556,0
color,size,color41,othercolor,item,color,-0.07661762358895179,0
color,size,color41,othercolor,item,size,-8.828776592664717,0
color,size,color41,othercolor,item,size_color,-2.6089800586247094,0
color,size,size21,othercolor,item,othercolor,-24.09375152137543,0
color,size,size21,othercolor,item,othersize_othercolor,-23.17975909843983,0
color,size,size21,othercolor,item,othersize,-27.730144170376448,0
color,size,size21,othercolor,item,othersize_color,-19.375361483357054,0
color,size,size21,othercolor,item,color,-6.017322882204478,0
color,size,size21,othercolor,item,size,-0.8122552072737933,0
color,size,size21,othercolor,item,size_color,-0.5911180531282483,0
color,size,size41,othercolor,item,othercolor,-34.74039608847493,0
color,size,size41,othercolor,item,othersize_othercolor,-32.80540349284994,0
color,size,size41,othercolor,item,othersize,-33.76888639349291,0
color,size,size41,othercolor,item,othersize_color,-19.60127782200906,0
color,size,size41,othercolor,item,color,-3.1735218165524657,0
color,size,size41,othercolor,item,size,-1.4881863159428832,0
color,size,size41,othercolor,item,size_color,-0.31147996044011705,0
color,size,color43,othercolor,item,othersize,-24.63585893634786,0
color,size,color43,othercolor,item,othersize_othercolor,-28.30274508886192,0
color,size,color43,othercolor,item,othercolor,-41.94301238014669,0
color,size,color43,othercolor,item,size_othercolor,-34.264118787189666,0
color,size,color43,othercolor,item,color,-0.03933392693085127,0
color,size,color43,othercolor,item,size,-16.26573056481503,0
color,size,color43,othercolor,item,size_color,-3.255272588567145,0
color,size,color33,othercolor,item,othercolor,-39.308927852971564,0
color,size,color33,othercolor,item,size_othercolor,-35.051674602348115,0
color,size,color33,othercolor,item,color,-0.03965269470510436,0
color,size,color33,othercolor,item,size,-17.86156548816511,0
color,size,color33,othercolor,item,size_color,-3.247357655030175,0
color,size,color44,othercolor,item,othercolor,-41.93192810252103,0
color,size,color44,othercolor,item,size_othercolor,-37.51506704133969,0
color,size,color44,othercolor,item,color,-0.028249649305180972,0
color,size,color44,othercolor,item,size,-19.442497779502617,0
color,size,color44,othercolor,item,size_color,-3.580765937760013,0
color,size,size31,othercolor,item,othercolor,-30.82653247561442,0
color,size,size31,othercolor,item,othersize_othercolor,-29.229430788030143,0
color,size,size31,othercolor,item,othersize,-31.435867602959554,0
color,size,size31,othercolor,item,othersize_color,-19.47307033850454,0
color,size,size31,othercolor,item,color,-4.307672716109394,0
color,size,size31,othercolor,item,size,-1.180677772642511,0
color,size,size31,othercolor,item,size_color,-0.3864501397836051,0