alpha,lengthCost,freqCost,typWeight,logLikelihood,outputProb
17.34192017802129,2.467199347368194,0,0.6015746954942826,-1260.8536411954947,-6.907755278982137
17.409564004896197,2.517578493065787,0,0.6238103785908048,-1259.9789426227949,-6.907755278982137
17.45801228623801,2.6548971004849835,0,0.6056043889059536,-1259.779014773438,-6.907755278982137
17.47880525544845,2.590203041108163,0,0.6056043889059536,-1259.7535562884543,-6.907755278982137
17.516372830285263,2.5155752365771233,0,0.5897455911371087,-1260.5725069822784,-6.907755278982137
17.54218437172639,2.5155752365771233,0,0.665053935923057,-1261.3817272690183,-6.907755278982137
17.53097703287238,2.5155752365771233,0,0.665053935923057,-1261.3642515465235,-6.907755278982137
17.547138975993416,2.6315945310174973,0,0.6389097446116762,-1259.177026441736,-6.907755278982137
17.45069242076767,2.730647747499921,0,0.6751568615314937,-1259.7665800399966,-6.907755278982137
17.411454775622577,2.6380403298698583,0,0.5995098737324696,-1260.1807573892581,-6.907755278982137
17.582650753745405,2.580921707667426,0,0.6386838706303659,-1259.4984063204636,-6.907755278982137
17.534355997942907,2.659985625362504,0,0.6386838706303659,-1259.065569036484,-6.907755278982137
17.446760834285936,2.6432228154167534,0,0.6386838706303659,-1259.190121786197,-6.907755278982137
17.485181452332725,2.6006174971552323,0,0.6122013968627364,-1259.519932665521,-6.907755278982137
17.432046708543723,2.668855044805575,0,0.6122013968627364,-1259.5978296949665,-6.907755278982137
17.5809353098293,2.668855044805575,0,0.6304459860650569,-1258.9760928058242,-6.907755278982137
17.616549171431238,2.5925704054253664,0,0.5829169422632203,-1260.4824933099467,-6.907755278982137
17.765905503166884,2.5925704054253664,0,0.6276875374065058,-1259.1560473424256,-6.907755278982137
17.828799583271014,2.5484984164726248,0,0.6694448914023341,-1261.7224675853977,-6.907755278982137
17.679084526889696,2.6063844633673763,0,0.6694448914023341,-1260.6455391503614,-6.907755278982137
17.767590064568928,2.53523324296701,0,0.5910071324622505,-1259.835043796134,-6.907755278982137
17.667833952217247,2.5771997855000026,0,0.622455481500048,-1259.2746259733049,-6.907755278982137
17.66831168183879,2.5417349941200973,0,0.5755152414698373,-1260.8433382450078,-6.907755278982137
17.81783443112511,2.5723917339816404,0,0.5755152414698373,-1260.332748678645,-6.907755278982137
17.87807234144443,2.550933022606577,0,0.5755152414698373,-1260.1952457402524,-6.907755278982137
17.884337797073073,2.4658598191655905,0,0.5755152414698373,-1260.626623150137,-6.907755278982137
17.902189802698096,2.451115589708359,0,0.6041591902009198,-1260.2571930027934,-6.907755278982137
17.902189802698096,2.383473740094413,0,0.5914632988684485,-1261.2013677425082,-6.907755278982137
17.91883802298139,2.2748937450731557,0,0.5927216648406379,-1263.2752161729134,-6.907755278982137
17.98242251808097,2.2748937450731557,0,0.5927216648406379,-1263.2632489196337,-6.907755278982137
17.996180418637334,2.3076017937657824,0,0.5927216648406379,-1262.5396208096518,-6.907755278982137
18.030270400342147,2.3372473467569126,0,0.5927216648406379,-1261.930029987729,-6.907755278982137
17.794646796102718,2.4028042982977427,0,0.5927216648406379,-1261.024292149686,-6.907755278982137
17.84348473411555,2.415649234221992,0,0.5535256662518591,-1262.4439086476307,-6.907755278982137
17.93831966757039,2.4888709954122037,0,0.6025947287970482,-1259.771471712558,-6.907755278982137
17.98555323818245,2.572898696671505,0,0.6132519760006627,-1259.0195933822258,-6.907755278982137
18.017685822791684,2.7144565028288117,0,0.6132519760006627,-1258.5275467116273,-6.907755278982137
18.017685822791684,2.7691564094304595,0,0.6132519760006627,-1258.6678433895718,-6.907755278982137
18.106496846654004,2.7214940350859766,0,0.6132519760006627,-1258.4187135005272,-6.907755278982137
18.14807014798754,2.723914404852791,0,0.6444497464155,-1258.930598133633,-6.907755278982137
18.16492481018232,2.7818491736489896,0,0.6727824713308523,-1260.2871442441196,-6.907755278982137
18.16492481018232,2.9001661840352275,0,0.6121214968427104,-1259.4253681100965,-6.907755278982137
18.22844405218021,2.760389573772194,0,0.6484373930988698,-1259.0333859403906,-6.907755278982137
18.262676392866936,2.7593382553670005,0,0.6484373930988698,-1259.061571794307,-6.907755278982137
18.18560362978888,2.838559293824952,0,0.6454240436040264,-1258.9106571088914,-6.907755278982137
18.09247270064339,2.763802077838553,0,0.6454240436040264,-1258.8458304289366,-6.907755278982137
18.19925267875813,2.7341968819859117,0,0.6454240436040264,-1258.9630752264507,-6.907755278982137
18.159752058778412,2.846404509139903,0,0.6454240436040264,-1258.9352397898908,-6.907755278982137
18.149208984785965,2.846404509139903,0,0.5934841010298789,-1259.683550987812,-6.907755278982137
18.029538581125674,2.795510467191864,0,0.5934841010298789,-1259.5290102447805,-6.907755278982137
18.09505357674243,2.8592668866130433,0,0.626858428655071,-1258.8823558106083,-6.907755278982137
18.078362387005317,2.7111977657817796,0,0.626858428655071,-1258.4896873659443,-6.907755278982137
17.930665797396095,2.7660740326617597,0,0.626858428655071,-1258.6334013540773,-6.907755278982137
18.100373196135653,2.8027849040170434,0,0.626858428655071,-1258.571415781901,-6.907755278982137
18.1692284577964,2.846473251905133,0,0.6436920860081993,-1258.8928630729827,-6.907755278982137
18.269414821401835,2.8545612677835472,0,0.6436920860081993,-1258.9105924450128,-6.907755278982137
18.209902954303775,2.826307521837052,0,0.6441870426068281,-1258.8483733704925,-6.907755278982137
18.096690628061594,2.7722275975427526,0,0.6441870426068281,-1258.8000363444137,-6.907755278982137
18.05869784627062,2.680472115984016,0,0.6441870426068281,-1259.077616603659,-6.907755278982137
18.07926067540042,2.76560178772038,0,0.6302619098480484,-1258.5175358976774,-6.907755278982137
18.014394099682363,2.6644025145675534,0,0.6316415136760171,-1258.7443668281164,-6.907755278982137
17.84458390719844,2.566237887261313,0,0.6316415136760171,-1259.4496877194695,-6.907755278982137
17.92092626492906,2.6165191387926936,0,0.6230129533065529,-1258.8673562553654,-6.907755278982137
17.915429361796097,2.703913461699882,0,0.5831711780744978,-1259.8384016061636,-6.907755278982137
17.927405306960235,2.7377960707624047,0,0.6008734706218433,-1259.0679979365018,-6.907755278982137
17.901587191606396,2.662797565101471,0,0.6338966931033689,-1258.8183714082622,-6.907755278982137
17.99132125228616,2.5877533864477726,0,0.6338966931033689,-1259.3547700014733,-6.907755278982137
17.99132125228616,2.5901208399373687,0,0.6392594084619408,-1259.5457755064722,-6.907755278982137
17.995783975658252,2.703334073899004,0,0.6392594084619408,-1258.7827373063776,-6.907755278982137
17.979993664610625,2.743341084941312,0,0.6392594084619408,-1258.6987880578179,-6.907755278982137
18.020572161835542,2.5460265357874152,0,0.6392594084619408,-1260.08137262531,-6.907755278982137
17.987992012318077,2.548953577498576,0,0.6327745383554761,-1259.7228528513097,-6.907755278982137
18.01961169784649,2.67518272680672,0,0.6327745383554761,-1258.7222933874998,-6.907755278982137
17.97982851917532,2.67518272680672,0,0.6327745383554761,-1258.7272906361998,-6.907755278982137
17.97982851917532,2.6473079099578785,0,0.5901481285288857,-1259.1329318823812,-6.907755278982137
17.888864629544937,2.70350092388614,0,0.6509031199152414,-1259.1382980858398,-6.907755278982137
17.808244085184505,2.6499835425920946,0,0.6132344455033785,-1258.8483406770022,-6.907755278982137
17.808244085184505,2.743341433239739,0,0.609877776148525,-1259.0443561736652,-6.907755278982137
17.757639704933105,2.689486747679753,0,0.609877776148525,-1258.9933464335593,-6.907755278982137
17.829039321355616,2.689486747679753,0,0.60668379675905,-1258.9396622703118,-6.907755278982137
17.967713396693494,2.7349382920882315,0,0.6648204287893255,-1259.7126800635651,-6.907755278982137
17.906667679371672,2.7600916635223376,0,0.6657178077043124,-1259.5939204363956,-6.907755278982137
18.05682101069454,2.7600916635223376,0,0.6418561255140982,-1258.7390320654665,-6.907755278982137
17.858550852205695,2.8283610344336827,0,0.6418561255140982,-1258.9499584452087,-6.907755278982137
17.825097880590924,2.7882541017994473,0,0.6418561255140982,-1258.8389658701954,-6.907755278982137
17.813895998930533,2.7882541017994473,0,0.6099419139555208,-1259.283732696089,-6.907755278982137
17.733291928147914,2.7882541017994473,0,0.6238629131443028,-1259.046109372979,-6.907755278982137
17.67674365944126,2.7882541017994473,0,0.6238629131443028,-1259.152631546673,-6.907755278982137
17.659324086670445,2.7511019627350835,0,0.6238629131443028,-1259.0107622978219,-6.907755278982137
17.90960619307063,2.7511019627350835,0,0.6780462139862261,-1260.3638949389065,-6.907755278982137
17.86538651223983,2.713529103158364,0,0.6168998158063702,-1258.699326695072,-6.907755278982137
17.81252963034597,2.662710113510948,0,0.5793107071689594,-1260.2371525217125,-6.907755278982137
17.828154454961936,2.5614447286142425,0,0.5857206687567098,-1259.7895773491553,-6.907755278982137
17.85543186179254,2.5897365081050285,0,0.6186011727402856,-1259.0284850931146,-6.907755278982137
17.807676827254127,2.5897365081050285,0,0.6186011727402856,-1259.0646669624746,-6.214608098422191
17.807676827254127,2.4970418793581777,0,0.592129174399912,-1259.980546178263,-6.907755278982137
17.74011120240865,2.5781551075310882,0,0.6017866437562809,-1259.3782321743029,-6.907755278982137
17.76665162120016,2.741953091192906,0,0.6181847356450969,-1258.902766655718,-6.907755278982137
17.894165017347262,2.741953091192906,0,0.6181847356450969,-1258.692024486527,-6.907755278982137
17.89589718446112,2.6925492648487044,0,0.6181847356450969,-1258.6365606524992,-6.907755278982137
17.833270935864473,2.7227602447219788,0,0.6272445457891921,-1258.673533536478,-6.907755278982137
17.8927683177899,2.6609039735916555,0,0.6272445457891921,-1258.7229839367476,-6.907755278982137
17.8927683177899,2.678299722230175,0,0.632553310566653,-1258.7354279574956,-6.907755278982137
17.866014656556292,2.689596935884114,0,0.632553310566653,-1258.7144369409104,-6.907755278982137
17.945369158501162,2.727282620068605,0,0.6209571328213521,-1258.5707211229076,-6.907755278982137
18.093040957382982,2.6264639420462492,0,0.5855077560951123,-1259.0597675260215,-6.907755278982137
18.093649051983682,2.664083893239509,0,0.5855077560951123,-1259.0761150534377,-6.907755278982137
18.0533313502396,2.634068188324056,0,0.6640423906268055,-1260.6110795934349,-6.907755278982137
18.078661155965932,2.543225074454794,0,0.5734701722338046,-1259.7994502809695,-6.907755278982137
17.869890421313745,2.639478699156715,0,0.5734701722338046,-1260.3790765674569,-6.907755278982137
17.90410009266717,2.556848989982232,0,0.5734701722338046,-1260.2252858955871,-6.907755278982137
17.71604494624502,2.5986428073900654,0,0.5734701722338046,-1260.8147616434155,-6.907755278982137
17.748410584201096,2.5555002583423128,0,0.5814532838310974,-1260.218439024965,-6.907755278982137
17.802307731155906,2.6571765300280337,0,0.6050440987478407,-1259.014612492267,-6.907755278982137
17.73067541220204,2.6571765300280337,0,0.622627706800242,-1258.8554717984161,-6.907755278982137
17.72016038556486,2.560385205102399,0,0.6441721590591942,-1259.8947890619434,-6.907755278982137
17.761690521889278,2.560385205102399,0,0.6500656527093827,-1260.1904056011435,-6.907755278982137
17.72263386750194,2.560385205102399,0,0.6197932121547842,-1259.340126867759,-6.907755278982137
17.83257702974809,2.5816596453335627,0,0.6197932121547842,-1259.1071101141692,-6.907755278982137
17.88123258688897,2.46630706686313,0,0.6025258647293443,-1260.0752878561957,-6.907755278982137
17.78206711596009,2.5380723921583996,0,0.5597175692954084,-1261.6653502350282,-6.907755278982137
17.68514682075274,2.5380723921583996,0,0.6151065369979902,-1259.5378127838117,-6.907755278982137
17.68514682075274,2.544867941173414,0,0.6359571486019155,-1259.770692052144,-6.907755278982137
17.7036985981985,2.465082473925014,0,0.5602727333435644,-1262.0932463797867,-6.907755278982137
17.7036985981985,2.503313468711684,0,0.5872193783492751,-1260.2960284280457,-6.907755278982137
17.588147886395205,2.503313468711684,0,0.5872193783492751,-1260.5706838856338,-6.907755278982137
17.66423439266184,2.5852161453240745,0,0.5872193783492751,-1260.0922161519966,-6.907755278982137
17.717946439533957,2.672485300043343,0,0.5964107299089041,-1259.5500493049756,-6.907755278982137
17.717946439533957,2.5948094820706222,0,0.6356568932027893,-1259.3020199162738,-6.907755278982137
17.755901460202324,2.5140892908821417,0,0.6356568932027893,-1260.1449593845405,-6.907755278982137
17.755901460202324,2.418987872390355,0,0.6356568932027893,-1261.6540385691071,-6.907755278982137
17.7849067908722,2.418987872390355,0,0.6356568932027893,-1261.6835362663141,-6.907755278982137
17.902374616577514,2.418987872390355,0,0.6356568932027893,-1261.8209560094003,-6.907755278982137
18.018745570714803,2.418987872390355,0,0.5890708525640154,-1260.5780109327784,-6.907755278982137
18.08038932187579,2.4699573755061746,0,0.6144109802279969,-1260.1498156690698,-6.907755278982137
18.074699823977124,2.526216602559484,0,0.6144109802279969,-1259.4333156776345,-6.907755278982137
18.196446698101028,2.5382665412623275,0,0.6539110781936642,-1261.4533610559138,-6.907755278982137
18.17866658604514,2.680121271616116,0,0.6328521056491376,-1258.7127575929728,-6.907755278982137
18.030921883827858,2.525419536365307,0,0.6328521056491376,-1260.0516063654836,-6.907755278982137
18.098571028726067,2.5350544160988697,0,0.6337784065318873,-1260.0255060797645,-6.907755278982137
18.173762246612586,2.573517404113172,0,0.5989076930559105,-1258.829370637913,-6.907755278982137
18.173762246612586,2.661478981327394,0,0.6032373627544413,-1258.445810340351,-6.907755278982137
18.173762246612586,2.661478981327394,0,0.6029845114731791,-1258.448475052538,-6.907755278982137
18.08053121020163,2.708135172180036,0,0.6377957176601681,-1258.732126393471,-6.907755278982137
18.08093649612516,2.710792774121918,0,0.6377957176601681,-1258.7234427307121,-6.907755278982137
18.134741567135414,2.7326616463652043,0,0.6377957176601681,-1258.6696602640832,-6.907755278982137
18.170764992023187,2.8293469322594094,0,0.6377957176601681,-1258.7169381406143,-6.907755278982137
18.266559023657305,2.868682561184553,0,0.5964969796891505,-1259.4507221795434,-6.907755278982137
18.2963379605443,2.862768615806112,0,0.5964969796891505,-1259.3092673208635,-6.907755278982137
18.335843432105566,2.862768615806112,0,0.6127427916001071,-1258.7289306605596,-6.907755278982137
18.084520991034548,2.862768615806112,0,0.6127427916001071,-1259.1918335873995,-6.907755278982137
18.052698790468675,2.770544158425195,0,0.6127427916001071,-1258.6249407003927,-6.907755278982137
18.062161698225484,2.6923747584468836,0,0.6446403104844634,-1259.0327973648984,-6.907755278982137
18.127715442085524,2.919421816680723,0,0.6446403104844634,-1259.337126137662,-6.907755278982137
18.054513553772253,2.821467371922713,0,0.6446403104844634,-1258.8621247433368,-6.907755278982137
18.027195909693127,2.828368684626775,0,0.646647825562009,-1258.9302152635298,-6.907755278982137
17.986695823599433,2.7446085176800596,0,0.646647825562009,-1258.892588406604,-6.907755278982137
17.886485923156922,2.808292696640021,0,0.6078158662965029,-1259.3411849175927,-6.907755278982137
17.939846461198233,2.8013715823162446,0,0.6167988134355854,-1258.8959553718107,-6.907755278982137
17.939846461198233,2.841902686170729,0,0.6167988134355854,-1259.1888894424662,-6.907755278982137
17.987088809045186,2.841902686170729,0,0.6601367120786907,-1259.353071101847,-6.907755278982137
18.0129588063227,2.8182397236276113,0,0.6601367120786907,-1259.3369467276543,-6.907755278982137
18.08233246151117,2.8010886005943343,0,0.6601367120786907,-1259.3881736099631,-6.907755278982137
18.185088693989425,2.720972394321154,0,0.6054153112136097,-1258.3988453353043,-6.907755278982137
18.185088693989425,2.7732519598633694,0,0.6673818491793498,-1259.9903064615964,-6.907755278982137
18.26556221536821,2.806404819574964,0,0.6673818491793498,-1259.9967943675792,-6.907755278982137
18.323917423530574,2.799871322715563,0,0.6673818491793498,-1260.1109096742114,-6.907755278982137
18.323917423530574,2.9645826031167135,0,0.6673818491793498,-1260.3186633976768,-6.907755278982137
18.272251217764182,2.9073129077154034,0,0.6041791648084276,-1259.5508930824194,-6.907755278982137
18.344108491781018,2.918591469473091,0,0.6041791648084276,-1259.5191509100157,-6.907755278982137
18.281200316280266,3.000097858261547,0,0.6287135068517854,-1260.0653194201504,-6.907755278982137
18.144237035021007,2.974717032614776,0,0.6167738808515315,-1260.2888631110666,-6.907755278982137
18.10866754137532,2.9818883284218636,0,0.6167738808515315,-1260.4861183542953,-6.907755278982137
18.145387584750786,2.892206048882067,0,0.6167738808515315,-1259.247170130075,-6.907755278982137
18.15723409532377,2.9074847508701547,0,0.6133839997960328,-1259.4848907360672,-6.907755278982137
18.10792690073264,2.911381787419157,0,0.6348357503968399,-1259.243130850833,-6.907755278982137
18.201475310157598,2.907314707133542,0,0.6348357503968399,-1259.110713114751,-6.907755278982137
18.0860982275967,2.8215039100460384,0,0.6348357503968399,-1258.6954776043838,-6.907755278982137
18.096921605711607,2.797791252024392,0,0.6537259753867621,-1259.1218420035739,-6.907755278982137
18.02434313565253,2.820325879269383,0,0.6537259753867621,-1259.107106157365,-6.907755278982137
18.091826337322566,2.749525388383365,0,0.6215161510927875,-1258.438885291492,-6.907755278982137
18.091133466514847,2.7510289997515844,0,0.6215161510927875,-1258.441720771872,-6.907755278982137
18.091133466514847,2.874204613238713,0,0.6111447697853454,-1259.3413067400888,-6.907755278982137
18.062239428219563,2.8596187013834555,0,0.6320900899313265,-1258.9013902363513,-6.907755278982137
18.18125046009909,2.8944260752540165,0,0.6320900899313265,-1259.0238978472055,-6.907755278982137
18.176993157286628,2.8944260752540165,0,0.6213516607875037,-1259.1181196740602,-6.907755278982137
18.182747260366675,2.7955313260646837,0,0.6271022002190213,-1258.478317600876,-6.907755278982137
18.139953054787053,2.874295681326278,0,0.6271022002190213,-1258.933118828602,-6.907755278982137
18.070920574566664,2.9467302101140787,0,0.6271022002190213,-1259.7631233287618,-6.907755278982137
18.043830948539025,2.889151421010713,0,0.6271022002190213,-1259.1948339909925,-6.907755278982137
18.043830948539025,2.815704254840748,0,0.6271022002190213,-1258.6858718377898,-6.907755278982137
18.12570249656301,2.8273066157662496,0,0.6594627405806222,-1259.3803365339047,-6.907755278982137
18.12570249656301,2.8799378324037743,0,0.6161766312551304,-1259.1781613463186,-6.907755278982137
18.12570249656301,2.8409164528670123,0,0.67220835869778,-1260.042572609987,-6.907755278982137
18.30972913671403,2.8206196375408603,0,0.67220835869778,-1260.360921565788,-6.907755278982137
18.30972913671403,2.8612989423761235,0,0.6150712118430212,-1258.721897799424,-6.907755278982137
18.213750886750134,2.9075463752970716,0,0.6150712118430212,-1259.3197294106844,-6.907755278982137
18.232627779420813,2.81071951326856,0,0.618552191111681,-1258.479275235434,-6.907755278982137
18.121138032160484,2.81071951326856,0,0.618552191111681,-1258.624411458891,-6.907755278982137
18.13675307065604,2.8304008568761727,0,0.6105103829558126,-1258.8745080640072,-6.907755278982137
18.13675307065604,2.826029517895733,0,0.6105103829558126,-1258.8420664862626,-6.907755278982137
18.218619834306857,2.790917712741675,0,0.646834083938644,-1258.9131841249236,-6.907755278982137
18.175072363539346,2.932648862812379,0,0.646834083938644,-1259.4437471518902,-6.907755278982137
18.11085918610076,2.879767053555871,0,0.6283042019188543,-1259.0052044881427,-6.907755278982137
18.119697309357296,2.8211811313079505,0,0.6530800220409324,-1259.1130568007306,-6.907755278982137
18.130658236596815,2.8211811313079505,0,0.6404017431108627,-1258.75420677203,-6.907755278982137
18.130658236596815,2.8097461927980625,0,0.6404017431108627,-1258.727538171359,-6.907755278982137
18.05429727902046,2.8097461927980625,0,0.6284394790927215,-1258.6456802592297,-6.907755278982137
17.839912733136536,2.873647435855964,0,0.6409674203755997,-1259.2349187056777,-6.907755278982137
17.844345026500548,2.9094987710734688,0,0.6409674203755997,-1259.5301273358125,-6.907755278982137
17.847642435715237,2.9094987710734688,0,0.6409674203755997,-1259.525584284241,-6.907755278982137
17.757356785899464,2.9389329114621328,0,0.6882065322800447,-1260.7315382167728,-6.907755278982137
17.824814291991196,2.8545530009919116,0,0.6263772211737457,-1259.2825169951495,-6.907755278982137
17.78990012811144,2.9397707571340406,0,0.640263674585513,-1259.940637961777,-6.907755278982137
17.78990012811144,2.9855956991438477,0,0.6748002859831707,-1260.598706896647,-6.907755278982137
17.78990012811144,2.9202672593244525,0,0.6338289211207249,-1259.8373353772877,-6.907755278982137
17.796939554186856,3.003838184446839,0,0.6706267330983781,-1260.6934201464253,-6.907755278982137
17.920123469801275,3.003838184446839,0,0.6706267330983781,-1260.6502773481236,-6.907755278982137
17.9628266198405,3.003838184446839,0,0.665321551767113,-1260.5229205793376,-6.907755278982137
18.005313256840633,2.881825554902757,0,0.665321551767113,-1259.6604702850145,-6.907755278982137
17.925179212024048,2.789960583819313,0,0.6517547593468074,-1259.005829073721,-6.907755278982137
18.02235118453613,2.741107516576883,0,0.6517547593468074,-1259.100382010519,-6.907755278982137
18.03678910287679,2.7566204637643867,0,0.5642219527209719,-1261.360747356439,-6.907755278982137
18.03678910287679,2.7889784339107573,0,0.5785070279406024,-1260.4352028621913,-6.907755278982137
17.9739657791843,2.751523617314393,0,0.6593483192276118,-1259.3694240628197,-6.907755278982137
18.001546754036006,2.6843129108643486,0,0.6593483192276118,-1259.752090014658,-6.907755278982137
18.0210567608894,2.7272808344077992,0,0.6593483192276118,-1259.5112673330202,-6.907755278982137
17.951354720726613,2.8244822213603666,0,0.6510953043850967,-1259.0361244031337,-6.907755278982137
18.097104387161906,2.736700288597453,0,0.6510953043850967,-1259.134290664854,-6.907755278982137
18.086443900071423,2.7883030694179345,0,0.6510953043850967,-1259.0208758791616,-6.907755278982137
18.00314974057671,2.9630568118929634,0,0.6510953043850967,-1259.8816084493226,-6.907755278982137
17.969722682925273,2.7832624082839446,0,0.6510953043850967,-1258.9902878478665,-6.907755278982137
18.038173593358096,2.942281528286406,0,0.6510953043850967,-1259.6603464280986,-6.907755278982137
18.063228084310694,2.984842885442052,0,0.6337284317836032,-1260.1421045431425,-6.907755278982137
18.19007281064062,2.984635721739526,0,0.6337284317836032,-1259.9359819451859,-6.907755278982137
18.100167018387488,2.9538496957682594,0,0.6337284317836032,-1259.6940896527033,-6.907755278982137
18.064131063296244,2.888328909406618,0,0.610461654393113,-1259.5818174212857,-6.907755278982137
18.10420651535527,2.9305410733425075,0,0.7079967677253026,-1262.6302200445643,-6.907755278982137
18.180502752933865,2.9383043886173654,0,0.7122813403226698,-1263.2344070829608,-6.907755278982137
18.08541036920407,3.0043836288526977,0,0.6825441756638391,-1261.1275724917334,-6.907755278982137
18.175122724452667,2.926668323295171,0,0.7189946005542966,-1263.912621757925,-6.907755278982137
18.175122724452667,3.1223755112337344,0,0.6860866333474558,-1262.5666169765007,-6.907755278982137
18.201333763552025,3.1223755112337344,0,0.6898312845830721,-1262.7441330628317,-6.907755278982137
18.224412162574534,3.0837016398211343,0,0.6898312845830721,-1262.3225989617256,-6.907755278982137
18.306673900537486,3.149170477140024,0,0.6898312845830721,-1263.1662218318847,-6.907755278982137
18.25421071671533,3.2141286891529286,0,0.627154327014844,-1264.4901957186796,-6.907755278982137
18.38746050132151,3.166762696220537,0,0.627154327014844,-1262.9587358513163,-6.907755278982137
18.447667175979564,3.166762696220537,0,0.627154327014844,-1262.8141908861512,-6.907755278982137
18.514344992663986,3.0808003182939774,0,0.6465102384880468,-1260.9051554204987,-6.907755278982137
18.532722976160546,3.009117035192036,0,0.6465102384880468,-1260.0072372998586,-6.907755278982137
