alpha,lengthCost,freqCost,typWeight,logLikelihood,outputProb
18.598370179493628,2.917543160316753,0,0.6185033202486496,-1258.7897902763816,-6.907755278982137
18.598370179493628,3.0242757696383356,0,0.6068732095307774,-1260.3760163411353,-6.907755278982137
18.626493130695625,2.9294933379239505,0,0.647618842731008,-1259.4424643701234,-6.907755278982137
18.438723669874264,3.0162561812358066,0,0.647618842731008,-1260.1360851846334,-6.907755278982137
18.48352296492641,3.036174824528488,0,0.6186071116316496,-1260.4522020010365,-6.907755278982137
18.45411715301087,3.012671971720852,0,0.6186071116316496,-1260.1398039631893,-6.907755278982137
18.38534437431453,2.9180658055989026,0,0.6316981328374998,-1259.0239502198087,-6.907755278982137
18.43812556875585,2.9180658055989026,0,0.6214107459446667,-1258.9664196295491,-6.907755278982137
18.283611461848373,2.867366097873618,0,0.6214107459446667,-1258.737350605883,-6.907755278982137
18.36990816912043,2.867366097873618,0,0.6493578210804927,-1259.1550263563945,-6.907755278982137
18.2418041978442,2.867366097873618,0,0.6879189945740962,-1261.3166715226696,-6.907755278982137
18.22678911408685,2.7412421817424453,0,0.6276977538007836,-1258.4081302980671,-6.907755278982137
18.081362437796354,2.727229621105738,0,0.6276977538007836,-1258.4799174364243,-6.907755278982137
18.130259492129163,2.6304408164080755,0,0.6276977538007836,-1258.8395264538574,-6.907755278982137
18.152299562541806,2.6573310953670353,0,0.5677981117492038,-1259.9116988208361,-6.907755278982137
18.152299562541806,2.6274081883613984,0,0.6418708865607385,-1259.441160938426,-6.907755278982137
18.236490843297414,2.6274081883613984,0,0.6023776454710963,-1258.4745742831822,-6.907755278982137
18.28932406489376,2.5544065996228387,0,0.5829475741244248,-1258.995477510623,-6.907755278982137
18.29425683573153,2.612203037933683,0,0.5829475741244248,-1258.7551387128422,-6.907755278982137
18.223718732120386,2.563695441091059,0,0.5829475741244248,-1259.0555117201607,-6.907755278982137
18.32776491241154,2.465597990358734,0,0.5829475741244248,-1259.7107645433189,-6.907755278982137
18.492868235308602,2.393145719929209,0,0.5802009002843949,-1260.5956529075797,-6.907755278982137
18.34517776006363,2.360214446498275,0,0.5802009002843949,-1261.2344850432212,-6.907755278982137
18.405893106354753,2.427278745007806,0,0.5802009002843949,-1260.132936951277,-6.907755278982137
18.38917483656082,2.427278745007806,0,0.5802009002843949,-1260.1467232154369,-6.907755278982137
18.520333322871267,2.453040262076371,0,0.5802009002843949,-1259.7007586836178,-6.907755278982137
18.498081525025995,2.458739986211069,0,0.5868298638191485,-1259.6838475810553,-6.907755278982137
18.451311960383087,2.3669976797539944,0,0.5868298638191485,-1261.1752820167378,-6.907755278982137
18.467967764942273,2.3967779113000955,0,0.5868298638191485,-1260.637864082421,-6.907755278982137
18.52837968860366,2.443184887471956,0,0.5743754284479532,-1259.8296058522055,-6.907755278982137
18.61742859026934,2.5422080143132995,0,0.5613699497182858,-1259.1151090887413,-6.907755278982137
18.735413958634005,2.660691425782275,0,0.5613699497182858,-1258.6552330309642,-6.907755278982137
18.64357840061046,2.7427726400654824,0,0.5812892974160907,-1258.2438411094872,-6.907755278982137
18.647265822070185,2.82658271842216,0,0.6263153428193924,-1258.3636872282152,-6.907755278982137
18.562104395086756,2.9245674680658595,0,0.6409715204003422,-1259.1675567457346,-6.907755278982137
18.625543180729018,3.018539826967609,0,0.6409715204003422,-1259.9663453559338,-6.907755278982137
18.481742264865744,3.0322747528140357,0,0.6142348587794744,-1260.5175179699484,-6.907755278982137
18.7319010008717,3.114943156757785,0,0.654689536199625,-1261.4801584184488,-6.907755278982137
18.804263934135616,3.1040675689957924,0,0.654689536199625,-1261.3408810675262,-6.907755278982137
18.750508383669207,2.977425021523155,0,0.6414140192799967,-1259.5678960483908,-6.907755278982137
18.79524698430518,2.959277536738064,0,0.6414140192799967,-1259.4445910570967,-6.907755278982137
18.883741777113276,2.959277536738064,0,0.6494380230273731,-1259.8579997161567,-6.907755278982137
18.8056840436795,2.8603647499379847,0,0.6488441182847919,-1259.49740460661,-6.907755278982137
18.665104917035695,2.837331560188002,0,0.6098019609103147,-1258.172090950316,-6.907755278982137
18.723018122189867,2.8123004117319486,0,0.6016235709435206,-1258.0151373796743,-6.907755278982137
18.78720195826325,2.8123004117319486,0,0.6016235709435206,-1257.9467685142954,-6.907755278982137
18.8107153773741,2.7851835325056866,0,0.5975219647259102,-1257.8375606703323,-6.907755278982137
18.867431323820863,2.8282645943494216,0,0.6249005756215563,-1258.355383310566,-6.907755278982137
18.795342769574965,2.8282645943494216,0,0.6249005756215563,-1258.3372534574316,-6.907755278982137
18.806934921782926,2.8401608997317522,0,0.5835323907235522,-1258.4394698685428,-6.907755278982137
18.596343347834654,2.870613920573899,0,0.6470355591892556,-1259.1939854009315,-6.907755278982137
18.682130426624312,2.93513959468585,0,0.6470355591892556,-1259.4753046557983,-6.907755278982137
18.780535078718714,2.8464477576650653,0,0.5944402732762378,-1258.2319439448454,-6.907755278982137
18.683360805066783,2.8743899080522866,0,0.6096135412769317,-1258.3806872838136,-6.907755278982137
18.76889348463704,2.8288796673194914,0,0.5555035079206705,-1260.15985759677,-6.907755278982137
18.740440865193396,2.8755733605216434,0,0.5640770436986421,-1260.1573953917612,-6.907755278982137
18.62892612165328,2.8415735361718943,0,0.5640770436986421,-1260.0917223338665,-6.907755278982137
18.715509341597375,2.7645592831877837,0,0.624044685054599,-1258.2904786314652,-6.907755278982137
18.60571078724676,2.8157580823407136,0,0.6333149189631296,-1258.5605170163121,-6.907755278982137
18.585648474228666,2.7196511450929455,0,0.5787813497066477,-1258.3688198665411,-6.907755278982137
18.585638814979607,2.7196511450929455,0,0.5624153170222861,-1259.225888472295,-6.907755278982137
18.593781730289468,2.7152768367085827,0,0.5624153170222861,-1259.1764964964964,-6.907755278982137
18.571140411051147,2.728319683381689,0,0.5694092931036395,-1258.8828276182176,-6.907755278982137
18.618321735626026,2.5689411832159177,0,0.5694092931036395,-1258.7112974378097,-6.907755278982137
18.618321735626026,2.5437036137968576,0,0.5694092931036395,-1258.8462088206193,-6.907755278982137
18.660284230843192,2.6626252407209927,0,0.5513083703728249,-1259.5107527927646,-6.907755278982137
18.720914255106564,2.6916878439241048,0,0.6180252496756927,-1258.316315877423,-6.907755278982137
18.709391733236252,2.726159501527879,0,0.5824274955269452,-1258.0342912711494,-6.907755278982137
18.600581527224154,2.7232851161984883,0,0.5824274955269452,-1258.2244679583273,-6.907755278982137
18.442261002681263,2.7145163597763515,0,0.5969227331355156,-1258.1446366113953,-6.907755278982137
18.57786231566793,2.7480348000733774,0,0.6638713325908516,-1260.6329356149888,-6.907755278982137
18.6155302319048,2.8002683999742564,0,0.6638713325908516,-1260.3952564842955,-6.907755278982137
18.592304698310684,2.8002683999742564,0,0.5722990961182262,-1259.1731407053787,-6.907755278982137
18.499344451798507,2.8095117657445323,0,0.5722990961182262,-1259.542489179346,-6.907755278982137
18.499344451798507,2.8168587428901626,0,0.6001043568448339,-1258.3736922052049,-6.907755278982137
18.410094332461085,2.7323156242051296,0,0.5669303958312835,-1259.5387987134166,-6.907755278982137
18.412529000514848,2.649403719635059,0,0.599830012669511,-1258.2297314960656,-6.907755278982137
18.393196294212753,2.679119091946514,0,0.599830012669511,-1258.18255480935,-6.907755278982137
18.311986191730306,2.572764099224478,0,0.6277730598051224,-1259.4559303121553,-6.907755278982137
18.189553075551164,2.572764099224478,0,0.6277730598051224,-1259.3699243151634,-6.907755278982137
18.100410715957054,2.600673591181411,0,0.6190349045695283,-1258.8434398724748,-6.907755278982137
18.150218813012724,2.500385386753899,0,0.6190349045695283,-1259.8963336955435,-6.907755278982137
18.182970412401264,2.487309329735516,0,0.6190349045695283,-1260.0977667266768,-6.907755278982137
18.182970412401264,2.544733485320483,0,0.6190349045695283,-1259.357745756999,-6.907755278982137
18.25447547831168,2.57899305172826,0,0.6190349045695283,-1259.0213466861014,-6.907755278982137
18.2664410535111,2.6698145220975023,0,0.6190349045695283,-1258.41052292266,-6.907755278982137
18.32485690643089,2.763279415647656,0,0.632176427919479,-1258.4780361528576,-6.907755278982137
18.410203524510727,2.6957036715990537,0,0.6348731575168466,-1258.8170086514679,-6.907755278982137
18.532174902913365,2.6134688271790454,0,0.6348731575168466,-1259.6369966708385,-6.907755278982137
18.34372782283502,2.678097023177149,0,0.5380188725255723,-1262.1393711840683,-6.907755278982137
18.330170353134655,2.678097023177149,0,0.6229681335626946,-1258.4527873830332,-6.907755278982137
18.346553516666088,2.7247680109876855,0,0.6056850244668597,-1258.1867467442976,-6.907755278982137
18.421534544050015,2.6073330227940756,0,0.6075972387326294,-1258.505409015226,-6.907755278982137
18.624593355260416,2.6073330227940756,0,0.5997293509610373,-1258.313340363499,-6.907755278982137
18.643372319928368,2.600909672832934,0,0.5997293509610373,-1258.354669778881,-6.907755278982137
18.639972012168972,2.7064850355947003,0,0.6207082647106568,-1258.314649095403,-6.907755278982137
18.58406179195984,2.865516404287302,0,0.6207082647106568,-1258.4359241110226,-6.907755278982137
18.68353171397157,2.9418399988387023,0,0.6507904566206993,-1259.6762298107399,-6.907755278982137
18.67272223554566,2.9418399988387023,0,0.6104200118505836,-1259.0011155070094,-6.907755278982137
18.671836390291634,2.8516655227888905,0,0.6104200118505836,-1258.2433984876586,-6.907755278982137
18.671836390291634,2.8653640957513558,0,0.6452282756127488,-1259.1571032357294,-6.907755278982137
18.64812040833273,2.96890714928177,0,0.6935489887953143,-1262.755633277296,-6.907755278982137
18.68362293805543,2.9090842196943902,0,0.6476368578654351,-1259.3900591641693,-6.907755278982137
18.58000728408682,2.9090842196943902,0,0.612632337596912,-1258.7719087928888,-6.907755278982137
18.532350244373205,2.798929172285514,0,0.6383648296725956,-1258.7242650653172,-6.907755278982137
18.287047044089284,2.716710272371759,0,0.576887343517006,-1259.180562007357,-6.907755278982137
18.1998315964938,2.6887099206476166,0,0.6274067371449458,-1258.5251685717444,-6.907755278982137
18.1998315964938,2.748617624958487,0,0.5975686809544096,-1258.634581212334,-6.907755278982137
18.229489884245204,2.6198867027782415,0,0.5975686809544096,-1258.5432361422506,-6.907755278982137
18.229489884245204,2.5360581070453554,0,0.5763396654474363,-1259.3846778295244,-6.907755278982137
18.328626611647287,2.5360581070453554,0,0.6263451026200648,-1259.858098574505,-6.907755278982137
18.232557278701883,2.4540815420103947,0,0.6263451026200648,-1261.0431077987769,-6.907755278982137
18.27970716689559,2.4275527260694894,0,0.6070523402835333,-1260.6421349824493,-6.907755278982137
18.391455136548537,2.61348861794971,0,0.6070523402835333,-1258.4649435950203,-6.907755278982137
18.371866340401617,2.610495039057361,0,0.6034981197402645,-1258.4515595380046,-6.907755278982137
18.427728137847566,2.6074495862180864,0,0.6488330294646466,-1260.517798072789,-6.907755278982137
18.4347920494296,2.562823965721484,0,0.5925931171152958,-1258.671958506107,-6.907755278982137
18.363792003976275,2.5523425036489455,0,0.5925931171152958,-1258.8119947179025,-6.907755278982137
18.313291908663587,2.5324007138350044,0,0.5925931171152958,-1259.0207755402228,-6.907755278982137
18.14688490154967,2.6058828807727377,0,0.5925931171152958,-1258.7871679768434,-6.907755278982137
18.14688490154967,2.538314188294903,0,0.5925931171152958,-1259.1492279014258,-6.907755278982137
18.147762558978435,2.4825363879399847,0,0.5840315591792244,-1259.7381831802325,-6.907755278982137
18.247913293993477,2.5667875181075193,0,0.5790315133236998,-1259.1111557812778,-6.907755278982137
18.16131913883138,2.5667875181075193,0,0.5790315133236998,-1259.2866934625035,-6.907755278982137
18.25442716820225,2.52546428659685,0,0.5396242383252915,-1261.7330087696403,-6.907755278982137
18.172507817695884,2.576257325662552,0,0.5396242383252915,-1262.127013342022,-6.907755278982137
18.04623929212591,2.4781145675032663,0,0.6089873703857531,-1259.9063070531968,-6.907755278982137
17.96746408732696,2.577761194445468,0,0.5619536854227255,-1260.8060385661422,-6.907755278982137
17.96094729804864,2.6629747056468314,0,0.6055181533339419,-1258.7199325436231,-6.907755278982137
17.9200771978335,2.6024297064471087,0,0.6055181533339419,-1258.9276751577388,-6.907755278982137
17.96224621750089,2.734203443136408,0,0.6055181533339419,-1258.8196895396472,-6.907755278982137
18.026829021025673,2.839311519621516,0,0.6055181533339419,-1259.3596198570901,-6.907755278982137
18.167460573966878,2.6301039179448615,0,0.6055181533339419,-1258.5250698919265,-6.907755278982137
18.308852977165355,2.5580897330741985,0,0.6055181533339419,-1258.8960661422502,-6.907755278982137
18.281604265107248,2.557872847337597,0,0.6055181533339419,-1258.9073667880616,-6.907755278982137
18.249113686637635,2.5256137416215267,0,0.6055181533339419,-1259.2335734215387,-6.907755278982137
18.208543171090316,2.621330310906364,0,0.6055181533339419,-1258.5237835467292,-6.907755278982137
18.296989653301313,2.497218660445972,0,0.6055181533339419,-1259.559690129493,-6.907755278982137
18.337874898822466,2.4835745256156407,0,0.6014396214270434,-1259.6398577468863,-6.907755278982137
18.27433642969996,2.583994337024065,0,0.6014396214270434,-1258.6707935877084,-6.907755278982137
18.201573772607986,2.620140480434583,0,0.6014396214270434,-1258.544751278849,-6.907755278982137
18.296920069930422,2.641915960496972,0,0.6014396214270434,-1258.3635489413155,-6.907755278982137
18.282651088046023,2.69309754574312,0,0.6014396214270434,-1258.2947738028572,-6.907755278982137
18.24145622453569,2.716565274918938,0,0.6014396214270434,-1258.3716841393712,-6.907755278982137
18.17801812844422,2.716565274918938,0,0.6584799988609782,-1259.7131498706995,-6.907755278982137
18.223269402776815,2.722116931816941,0,0.5980089338100323,-1258.487246682822,-6.907755278982137
18.14604457050184,2.722116931816941,0,0.62313668557977,-1258.3962459856177,-6.907755278982137
18.035765604283533,2.6276524888028483,0,0.6350307040304155,-1259.0712184559886,-6.907755278982137
17.973109833637043,2.6276524888028483,0,0.5731547435930525,-1260.0324683872454,-6.907755278982137
18.009778569527143,2.688908403980935,0,0.6133656491962377,-1258.5322540873383,-6.907755278982137
18.165477919320764,2.7851497240487673,0,0.6107447080970829,-1258.5420818084076,-6.907755278982137
18.152644491314827,2.6880118715766517,0,0.6377996415292326,-1258.8347467515805,-6.907755278982137
18.114842299426655,2.701983485926406,0,0.5915196498804358,-1258.8618879470655,-6.907755278982137
18.15767256944095,2.6484312441467295,0,0.6028749035332124,-1258.495903395007,-6.907755278982137
18.086998547217455,2.7610160128655705,0,0.6028749035332124,-1258.7579636066066,-6.907755278982137
18.096740377982275,2.8310147791946347,0,0.6028749035332124,-1259.2199408870827,-6.907755278982137
18.142693289157094,2.8591447409713555,0,0.6028749035332124,-1259.3786974543038,-6.907755278982137
18.170830335978458,2.8591447409713555,0,0.6028749035332124,-1259.309532361752,-6.907755278982137
18.170830335978458,2.765587978849842,0,0.6201280687217213,-1258.3896873385368,-6.907755278982137
18.14297625061878,2.8238847287006625,0,0.652079884831553,-1259.0875948511746,-6.907755278982137
18.203146982716373,2.855335046241112,0,0.6622287077999153,-1259.589060523222,-6.907755278982137
18.114259314055495,2.8443981951274018,0,0.6622287077999153,-1259.50886181987,-6.907755278982137
18.04232005360395,2.7539932407672096,0,0.6622287077999153,-1259.571205616783,-6.907755278982137
18.12363732997995,2.850088337709205,0,0.6363284746792521,-1258.8087926042306,-6.907755278982137
18.1187641401461,2.850088337709205,0,0.6144497803577158,-1258.966161747072,-6.907755278982137
17.951024425134186,2.850088337709205,0,0.6059279541861564,-1259.6439618111006,-6.907755278982137
17.89278708476354,2.7402389049443667,0,0.6059279541861564,-1258.9758971537103,-6.907755278982137
17.985737543466765,2.759540014023448,0,0.6059279541861564,-1258.866465224193,-6.907755278982137
18.16777332228056,2.759540014023448,0,0.6800378900086337,-1260.970691459561,-6.907755278982137
18.065758540977946,2.7761589405883154,0,0.642000802742859,-1258.7379723137979,-6.907755278982137
18.018150501620582,2.7864781460486796,0,0.6049301350851704,-1258.9821174724375,-6.907755278982137
18.057258731490148,2.8297707779444345,0,0.6049301350851704,-1259.2222003204001,-6.907755278982137
18.107697713367223,2.7989125636608243,0,0.6049301350851704,-1258.8698688832524,-6.907755278982137
18.171565228751696,2.7989125636608243,0,0.6049301350851704,-1258.7394004243001,-6.907755278982137
18.091559664875962,2.848156900722323,0,0.5408297786383829,-1265.4593788583672,-6.907755278982137
18.249729080705755,2.781974894937197,0,0.5408297786383829,-1263.4496182429905,-6.907755278982137
18.249729080705755,2.8880007185273024,0,0.635535709304158,-1258.9341509555434,-6.907755278982137
18.2962183277194,2.7056799220055217,0,0.6125082819818299,-1258.2308333732833,-6.907755278982137
18.159917058466696,2.7056799220055217,0,0.5701324613626064,-1259.9521442030311,-6.907755278982137
18.244478319392567,2.7056799220055217,0,0.6095493944612511,-1258.2766853854155,-6.907755278982137
18.166818533169085,2.6629425040318013,0,0.6095493944612511,-1258.4149867566853,-6.907755278982137
18.223822036988793,2.7064974990347883,0,0.6085777909578352,-1258.3036775841715,-6.907755278982137
18.16733779040445,2.769733743305211,0,0.6085777909578352,-1258.5102814998756,-6.907755278982137
18.25752068988469,2.8302914611279864,0,0.5994450321972283,-1258.9695402257569,-6.907755278982137
18.257583071419432,2.8794161622093433,0,0.6552581685300581,-1259.3709069774802,-6.907755278982137
18.130019863021197,2.778793376762666,0,0.6552581685300581,-1259.2304632792257,-6.907755278982137
18.07386971000732,2.7798726249290824,0,0.6552581685300581,-1259.1897088358091,-6.907755278982137
18.157017967776934,2.654772146299078,0,0.6184901106831053,-1258.504839415716,-6.907755278982137
18.065290842593477,2.627582125354293,0,0.6184901106831053,-1258.678333100076,-6.907755278982137
18.04622258342703,2.625465552164499,0,0.6184901106831053,-1258.6993027957515,-6.907755278982137
17.94082933456192,2.68502625163708,0,0.6184901106831053,-1258.5891689199623,-6.907755278982137
18.07293296457308,2.679883064467195,0,0.6184901106831053,-1258.4756809199012,-6.907755278982137
18.005148719681564,2.679883064467195,0,0.6380694041735739,-1258.843428047363,-6.907755278982137
18.005148719681564,2.7270556614904833,0,0.6206043129435945,-1258.5046874865332,-6.907755278982137
18.005148719681564,2.7270556614904833,0,0.682551471690636,-1261.0469401589983,-6.907755278982137
17.957009437873996,2.676452771374251,0,0.6534576479819785,-1259.4454022417308,-6.907755278982137
18.08599770237247,2.669153216514422,0,0.6134932266597068,-1258.4759165886805,-6.907755278982137
18.055241239458848,2.803859895369882,0,0.6134932266597068,-1258.774887752245,-6.907755278982137
18.14583879898483,2.8756832915332446,0,0.6134932266597068,-1259.1677857814427,-6.907755278982137
18.344626841646484,2.759481046224051,0,0.6134932266597068,-1258.2093264043824,-6.907755278982137
18.32810195913119,2.7468614626084125,0,0.6134932266597068,-1258.206894853738,-6.907755278982137
18.407431341814533,2.655637162214969,0,0.6134932266597068,-1258.3337179607724,-6.907755278982137
18.33354768120637,2.6009106297824123,0,0.6134932266597068,-1258.6889579226174,-6.907755278982137
18.26817253749293,2.603515300358923,0,0.5854536434277555,-1258.7559788501717,-6.907755278982137
18.085684917818025,2.647861582971517,0,0.5854536434277555,-1259.0789468278601,-6.907755278982137
18.087367459076148,2.55822325739771,0,0.5854536434277555,-1259.2598522736073,-6.907755278982137
18.093593053806256,2.568086593544425,0,0.5654039640449673,-1260.149139131946,-6.907755278982137
18.093593053806256,2.3844927805639378,0,0.5654039640449673,-1261.4117003754661,-6.907755278982137
18.126034365163832,2.361818566465052,0,0.5654039640449673,-1261.6537646805307,-6.907755278982137
18.126034365163832,2.389272662783805,0,0.5654039640449673,-1261.286849143028,-6.907755278982137
18.189644051467965,2.396376238465196,0,0.5654039640449673,-1261.075424690658,-6.907755278982137
18.15714240904209,2.396376238465196,0,0.5654039640449673,-1261.1379025206986,-6.907755278982137
18.059740326449184,2.401725925492949,0,0.5655534248342726,-1261.2698843049293,-6.907755278982137
18.150828565971874,2.53975089292802,0,0.5655534248342726,-1260.0387267768003,-6.907755278982137
18.150828565971874,2.53975089292802,0,0.5829223782645551,-1259.3135398571867,-6.907755278982137
18.15689420758161,2.568649672553925,0,0.5850052366928695,-1259.0964116298176,-6.907755278982137
18.15689420758161,2.568649672553925,0,0.6479417201791282,-1260.4754432579725,-6.907755278982137
18.264744266866256,2.568649672553925,0,0.6479417201791282,-1260.6634489892022,-6.907755278982137
18.113304416363913,2.637051340123324,0,0.6479417201791282,-1259.6328816444093,-6.907755278982137
18.128750255792692,2.6285324389270466,0,0.6479417201791282,-1259.7325867018544,-6.907755278982137
18.083182638933888,2.6028083640713477,0,0.6415258109568429,-1259.597324587093,-6.907755278982137
18.047929803421987,2.596375000564656,0,0.6415258109568429,-1259.6313476721537,-6.907755278982137
17.959022512149623,2.624626382268284,0,0.5776315115563276,-1259.7887493579046,-6.907755278982137
17.95467079227526,2.675976890331596,0,0.6017155853724868,-1258.8168736682992,-6.907755278982137
17.93127546100991,2.533796971005776,0,0.6017155853724868,-1259.36176429633,-6.907755278982137
17.79860295910954,2.5094898443929643,0,0.6017155853724868,-1259.7247818023627,-6.907755278982137
17.739711112805196,2.6602727230907273,0,0.622587788060262,-1258.8386254740813,-6.907755278982137
17.81469613834591,2.6225432613727673,0,0.6465089110398112,-1259.440033193648,-6.907755278982137
17.823749174493052,2.467866933664452,0,0.5759665527312928,-1260.7349305578273,-6.907755278982137
17.699065747533908,2.458061016500909,0,0.5759665527312928,-1261.1240974538389,-6.907755278982137
17.696027376691454,2.458061016500909,0,0.5902762476049207,-1260.571233668349,-6.907755278982137
17.68971668633173,2.537815974566827,0,0.6047622049748832,-1259.6197671821044,-6.907755278982137
17.570345863620233,2.5857039212000217,0,0.61051633073185,-1259.453254386007,-6.907755278982137
17.568165970505298,2.5506627223009595,0,0.6248892790223639,-1259.5615148671009,-6.907755278982137
17.7095127869022,2.561765709162663,0,0.622885240934131,-1259.3603914308087,-6.907755278982137
17.778122960388398,2.721844329387271,0,0.622885240934131,-1258.764695516437,-6.907755278982137
17.773309956288053,2.7797407966931234,0,0.622885240934131,-1258.95069224584,-6.907755278982137
17.758400575105142,2.690336725398368,0,0.622885240934131,-1258.7765767710089,-6.907755278982137
17.888983679965694,2.6372219137675703,0,0.622885240934131,-1258.7786139622408,-6.907755278982137
17.87113057930938,2.606586195587859,0,0.5974981632636093,-1259.1529253687795,-6.907755278982137
17.864351311611255,2.5769912925076985,0,0.6134362769650903,-1259.084499310692,-6.907755278982137
17.993548384277876,2.5769912925076985,0,0.6114345495118296,-1258.9726527861803,-6.907755278982137
18.02089180127319,2.48967511006967,0,0.6114345495118296,-1259.8103358791518,-6.907755278982137
17.9130434069691,2.5221692250616767,0,0.6114345495118296,-1259.488969294255,-6.907755278982137
17.800524233598,2.3699386291500417,0,0.6114345495118296,-1261.69720653491,-6.907755278982137
17.724922476421533,2.4423410857335175,0,0.5938630017285222,-1260.605824853095,-6.907755278982137
17.829601066343333,2.438109111830856,0,0.6423664821648054,-1261.7486893079315,-6.907755278982137
17.864770391583285,2.503499372480387,0,0.6423664821648054,-1260.677532484152,-6.907755278982137
17.87579265861324,2.6580773203570915,0,0.6423664821648054,-1259.0665396513448,-6.907755278982137
18.158247737373998,2.641961220387981,0,0.6423664821648054,-1259.3433239942008,-6.907755278982137
