alpha,lengthCost,freqCost,typWeight,logLikelihood,outputProb
18.09252045630634,2.641961220387981,0,0.558450873833388,-1260.809485960334,-6.907755278982137
18.081936304659475,2.6334812694695797,0,0.558450873833388,-1260.813706425125,-6.907755278982137
17.88578148973732,2.6334812694695797,0,0.6346798251308032,-1258.996089835365,-6.907755278982137
17.91292583846245,2.6631730014842385,0,0.6346798251308032,-1258.8317591159134,-6.907755278982137
17.8129235790821,2.600359592275775,0,0.6346798251308032,-1259.2305386312548,-6.907755278982137
17.871939204704056,2.681343096702143,0,0.6346798251308032,-1258.7688699932241,-6.907755278982137
17.774708074904094,2.5998418220223534,0,0.6314621192303648,-1259.1654793887544,-6.907755278982137
17.778413170765454,2.5998418220223534,0,0.5844945702661969,-1259.9079928077085,-6.907755278982137
17.88697006045464,2.7052611180762445,0,0.5844945702661969,-1259.8508092398317,-6.907755278982137
17.919960570431353,2.665195343042792,0,0.6039342449598926,-1258.8221954159326,-6.907755278982137
17.9430707063833,2.7305293750591564,0,0.6039342449598926,-1258.8942127281168,-6.907755278982137
17.9430707063833,2.6911376611727564,0,0.6039342449598926,-1258.7953342422452,-6.907755278982137
18.033625291430496,2.6911376611727564,0,0.6275594738859565,-1258.5625663006597,-6.907755278982137
18.030906255782146,2.7850571527013734,0,0.6454612658014347,-1258.8315095196647,-6.907755278982137
17.94430431148446,2.778180979895328,0,0.6454612658014347,-1258.8358558203367,-6.907755278982137
18.063617339716437,2.778180979895328,0,0.6454612658014347,-1258.8321120555372,-6.907755278982137
18.21340771540095,2.84184693428849,0,0.6454612658014347,-1258.9208592420932,-6.907755278982137
18.227255622617317,2.774374676859193,0,0.6454612658014347,-1258.880261636856,-6.907755278982137
18.472107151474013,2.818602485582658,0,0.6364724942146878,-1258.6348207984033,-6.907755278982137
18.421978365975523,2.9132887458316192,0,0.6364724942146878,-1259.0208747911,-6.907755278982137
18.369622885480396,2.8749124068206173,0,0.6577666604123591,-1259.5393292416045,-6.907755278982137
18.289475445387332,2.7434021473704924,0,0.6577666604123591,-1259.6693797771889,-6.907755278982137
18.213664151951324,2.6328134021046044,0,0.6577666604123591,-1260.4679668780066,-6.907755278982137
18.209467043262137,2.6328134021046044,0,0.6444049785822756,-1259.5871739393706,-6.907755278982137
18.25196782404594,2.6620427265437794,0,0.5663258806817119,-1259.7138360363983,-6.907755278982137
18.25196782404594,2.73375613556009,0,0.6016519277266033,-1258.3856868466041,-6.907755278982137
18.194632894123252,2.692682314964823,0,0.6016519277266033,-1258.4172999376335,-6.907755278982137
18.1538459107888,2.7789922345619065,0,0.6383617670672295,-1258.6412968520242,-6.907755278982137
18.076268221564785,2.825236754166467,0,0.6179031074061372,-1258.7874339497932,-6.907755278982137
18.12618494211964,2.736224683097924,0,0.5962274259557974,-1258.7823444692874,-6.907755278982137
18.164835498149692,2.7696830991077572,0,0.6376020685433088,-1258.6208328474672,-6.907755278982137
18.131094614659432,2.6652576834741883,0,0.6349766613419066,-1258.8499590138988,-6.907755278982137
18.131516254094144,2.6478681196362124,0,0.6197003803686889,-1258.5635271828655,-6.907755278982137
18.115092606257928,2.6478681196362124,0,0.5918548194106201,-1258.7841429778937,-6.907755278982137
17.929502654961286,2.677898066737247,0,0.5918548194106201,-1259.2268093158164,-6.907755278982137
17.945171956870585,2.647173297696088,0,0.6012150605289539,-1258.8509134715184,-6.907755278982137
18.001235364627256,2.5910013491064,0,0.6072760316045255,-1258.8734665048435,-6.907755278982137
18.054572267277493,2.6259340522179704,0,0.6340078983180978,-1259.0552222574363,-6.907755278982137
18.130002785733176,2.470189137054611,0,0.6340078983180978,-1261.0759383095392,-6.907755278982137
18.130002785733176,2.4216069960673017,0,0.6340078983180978,-1262.000479913687,-6.907755278982137
18.14539915626907,2.425846214110879,0,0.6340078983180978,-1261.9393114992301,-6.907755278982137
18.245019398833247,2.425846214110879,0,0.6286429407518308,-1261.7417316476665,-6.907755278982137
18.132881773054415,2.3909446093196807,0,0.5896208662912268,-1260.8992066729688,-6.907755278982137
18.132881773054415,2.3909446093196807,0,0.5913857492649393,-1260.911816422333,-6.907755278982137
18.067159782846726,2.382413343542373,0,0.5913857492649393,-1261.089420226416,-6.907755278982137
18.034299417514298,2.531136852737667,0,0.5913857492649393,-1259.372512481034,-6.907755278982137
18.15230981453824,2.531136852737667,0,0.5913857492649393,-1259.2099933354807,-6.907755278982137
18.117780018990203,2.531136852737667,0,0.6287409751652647,-1259.8573657920192,-6.907755278982137
18.145630421407798,2.5684186990378843,0,0.657160421060693,-1261.1309417200187,-6.907755278982137
18.224552351195793,2.5684186990378843,0,0.6367162268251987,-1259.8819380796313,-6.907755278982137
18.224552351195793,2.5412535055723136,0,0.5777860710828515,-1259.318808912995,-6.907755278982137
18.123572151672853,2.5412535055723136,0,0.5777860710828515,-1259.5225341458686,-6.907755278982137
18.014504753544337,2.5194083896395503,0,0.6309232225402042,-1260.034177036454,-6.907755278982137
18.022226808437864,2.557003995152696,0,0.6309232225402042,-1259.576484568327,-6.907755278982137
17.913141872855437,2.648044934520917,0,0.6309232225402042,-1258.8261626725796,-6.907755278982137
17.913141872855437,2.592816060611266,0,0.6161877861030866,-1258.9525846874778,-6.907755278982137
18.041465404353236,2.5001467779633337,0,0.6195427149342928,-1259.8804076545025,-6.907755278982137
18.11117584955841,2.5362715832231886,0,0.6195427149342928,-1259.453095446869,-6.907755278982137
18.20650694446185,2.6125968930509575,0,0.6195427149342928,-1258.7522779556539,-6.907755278982137
18.333874974658837,2.6125968930509575,0,0.555375451405757,-1260.1174537869438,-6.907755278982137
18.334885232213217,2.605511779466144,0,0.6481438252386125,-1260.314287026558,-6.907755278982137
18.223595468210448,2.678808095501508,0,0.6424476052962402,-1259.1277249167756,-6.907755278982137
18.113552752251756,2.6704884664836586,0,0.6424476052962402,-1259.09952423507,-6.907755278982137
18.136992150280886,2.600119890897425,0,0.6048201034954851,-1258.6946643906117,-6.907755278982137
18.210243238331596,2.5534832147084456,0,0.6048201034954851,-1258.9693073630058,-6.907755278982137
18.223819813307713,2.673363478190526,0,0.6048201034954851,-1258.3521130589286,-6.907755278982137
18.229155733906012,2.533196171604442,0,0.6048201034954851,-1259.150288377765,-6.907755278982137
18.221560326942836,2.7250942292618157,0,0.6048201034954851,-1258.3605509430738,-6.907755278982137
18.21032734473263,2.7250942292618157,0,0.6048201034954851,-1258.3771328608473,-6.907755278982137
18.208007447408974,2.685695310661723,0,0.5975653636111349,-1258.4701418114003,-6.907755278982137
18.089640665944586,2.685695310661723,0,0.5975653636111349,-1258.681452945042,-6.907755278982137
18.091015590854305,2.485503738575498,0,0.5975653636111349,-1259.6751206550246,-6.907755278982137
18.067489831334036,2.4871879373384793,0,0.6215246534133934,-1260.13534982531,-6.907755278982137
17.989812841905348,2.532545267957436,0,0.6215246534133934,-1259.5363676037507,-6.907755278982137
18.054324644405877,2.5662210259494733,0,0.6161511277778106,-1259.0779748904272,-6.907755278982137
18.057413871011587,2.5582518844722015,0,0.5832465122245163,-1259.3875358454557,-6.907755278982137
18.035684333929606,2.4769933170037453,0,0.5947824769836118,-1259.8212795319218,-6.907755278982137
17.997518481266926,2.4769933170037453,0,0.5925227744065565,-1259.8792730174516,-6.907755278982137
17.875853130389707,2.5257591161893,0,0.5687971419550485,-1260.6780483590142,-6.907755278982137
17.954156731250798,2.5765810191615035,0,0.5822043665832874,-1259.5966265058594,-6.907755278982137
17.871553679163398,2.5765810191615035,0,0.5822043665832874,-1259.8030915608706,-6.907755278982137
18.088544488289326,2.563568126252102,0,0.5822043665832874,-1259.3373767458475,-6.907755278982137
18.20117133166542,2.563568126252102,0,0.5822043665832874,-1259.1171431629439,-6.907755278982137
18.132439728877713,2.5405401616619905,0,0.5822043665832874,-1259.3623418241373,-6.907755278982137
18.119266575257626,2.525579980308735,0,0.5822043665832874,-1259.477333465745,-6.907755278982137
18.03064020045656,2.474274153808003,0,0.5822043665832874,-1260.0350298557191,-6.907755278982137
17.974104242901596,2.545272189646428,0,0.5863538938885099,-1259.5143702077103,-6.907755278982137
17.974104242901596,2.5042446957228,0,0.5527288861007663,-1261.611245292662,-6.907755278982137
18.101815091526703,2.488592301656613,0,0.5527288861007663,-1261.22600142478,-6.907755278982137
18.1423915787406,2.516287428977426,0,0.5527288861007663,-1260.9976030687342,-6.907755278982137
18.241765019408078,2.395967013401699,0,0.5527288861007663,-1261.51399455137,-6.907755278982137
18.341459394794313,2.387623910919446,0,0.5527288861007663,-1261.3714043644711,-6.907755278982137
18.302263272372436,2.387623910919446,0,0.5527288861007663,-1261.461234668478,-6.907755278982137
18.350237158090387,2.4316675706845317,0,0.5820103122002425,-1260.117680068624,-6.907755278982137
18.307665043706862,2.455699824045003,0,0.5861626833215402,-1259.8387253378216,-6.907755278982137
18.442531333948036,2.386785788852081,0,0.5896787437964566,-1260.8759147352698,-6.907755278982137
18.40316763381586,2.474768753526752,0,0.5896787437964566,-1259.5518001328776,-6.907755278982137
18.40316763381586,2.5591066900366624,0,0.5896787437964566,-1258.7319559127463,-6.907755278982137
18.47257774605085,2.575299969194004,0,0.5911551336429133,-1258.5506480927456,-6.907755278982137
18.563610815547207,2.575299969194004,0,0.5911551336429133,-1258.4788981334107,-6.907755278982137
18.598893251794152,2.46469266533317,0,0.5913648420415286,-1259.6576261292205,-6.907755278982137
18.460602446177308,2.453999903331094,0,0.5913648420415286,-1259.826522769905,-6.907755278982137
18.34992352922712,2.453999903331094,0,0.5887096520209347,-1259.8395144122603,-6.907755278982137
18.291268210680943,2.355770055616798,0,0.5887096520209347,-1261.4421177035572,-6.907755278982137
18.183111727946006,2.3392110004466873,0,0.5588403810482874,-1262.0988967089354,-6.907755278982137
18.007007415009323,2.3936995758419193,0,0.5588403810482874,-1261.8053257735614,-6.907755278982137
17.90193828954389,2.3016181024231868,0,0.5605333908025201,-1263.2051815761713,-6.907755278982137
17.89980997679276,2.3016181024231868,0,0.6001462906080944,-1262.8230377566056,-6.907755278982137
17.861077003888106,2.430992806409408,0,0.5875726476248924,-1260.6447577496162,-6.907755278982137
17.77444315096939,2.405684687783741,0,0.5875726476248924,-1261.0892806171696,-6.907755278982137
17.739101177197877,2.4843559625264513,0,0.5875726476248924,-1260.3408280102701,-6.907755278982137
17.822730875003856,2.3776444351227823,0,0.5875726476248924,-1261.4102622963626,-6.907755278982137
17.779773225718245,2.386162107376468,0,0.6447176026278252,-1262.8907167138825,-6.907755278982137
17.65323956260079,2.525342437573471,0,0.5645671319405839,-1261.743939780279,-6.907755278982137
17.776220865688686,2.437977497760183,0,0.6550140317856219,-1262.5073945381585,-6.907755278982137
17.73955501296463,2.5342603979053355,0,0.6550140317856219,-1260.7781914064904,-6.907755278982137
17.775164546746666,2.6035906886296045,0,0.571043234516559,-1260.8009327935474,-6.907755278982137
17.71565795783696,2.665528845845358,0,0.571043234516559,-1261.2688634537656,-6.907755278982137
17.787885792659754,2.6432856402156233,0,0.571043234516559,-1260.8759021363805,-6.907755278982137
17.87058204886806,2.7306139212112464,0,0.571043234516559,-1261.1357597492024,-6.907755278982137
17.80407616344227,2.6626738304114284,0,0.582704579666508,-1260.0363116472581,-6.907755278982137
17.827763902598484,2.5678960488523757,0,0.6157370568992407,-1259.183891282283,-6.907755278982137
17.844006565682875,2.6385123214564103,0,0.6157370568992407,-1258.8062852513783,-6.907755278982137
17.757450100326295,2.592163090840586,0,0.6157370568992407,-1259.0974361759224,-6.907755278982137
17.809655313883567,2.5481699861110974,0,0.5593518272915541,-1261.5907687908893,-6.907755278982137
17.7596410823079,2.660606563644945,0,0.5593518272915541,-1262.2098434884876,-6.907755278982137
17.7596410823079,2.6615868210197657,0,0.6553656609261407,-1259.4793514297592,-6.907755278982137
17.7596410823079,2.757926568322683,0,0.6018131640286715,-1259.5709829441473,-6.907755278982137
17.75998100927867,2.757926568322683,0,0.64785464598889,-1258.9235663482475,-6.907755278982137
17.694283196929707,2.7627647428361817,0,0.6479420658313868,-1258.9523904564119,-6.907755278982137
17.694283196929707,2.8247177689960816,0,0.6257419949013825,-1259.3135904525202,-6.907755278982137
17.775248442604173,2.8247177689960816,0,0.6485411580811631,-1259.055747809243,-6.907755278982137
17.775248442604173,2.945197431455091,0,0.6485411580811631,-1259.9377511654002,-6.907755278982137
17.942131593525076,2.844408406658304,0,0.6304296505557575,-1258.9567419057948,-6.907755278982137
17.986206732051418,2.865256422453597,0,0.6304296505557575,-1259.0435463284857,-6.907755278982137
18.12214560046717,2.865256422453597,0,0.6876351165480864,-1261.0496275611072,-6.907755278982137
18.06826356025005,2.773985280208576,0,0.6683696896508584,-1259.880145574235,-6.907755278982137
17.998872315061373,2.758771441966415,0,0.6370630785929654,-1258.6461642147578,-6.907755278982137
17.998872315061373,2.9042506493433016,0,0.6513366971046739,-1259.391268667644,-6.907755278982137
18.063337747557245,2.9855159512979124,0,0.6650898220271177,-1260.3117821282594,-6.907755278982137
18.132059199479645,2.921116824300226,0,0.6915635721217703,-1261.3589332022846,-6.907755278982137
18.11205318740031,2.9238476327123717,0,0.6463939340594229,-1259.4027315376406,-6.907755278982137
18.02476623878935,2.873292123729467,0,0.6681494579407956,-1259.7630684047574,-6.907755278982137
18.01822471191951,2.773143422614461,0,0.6420663050818189,-1258.7443518805605,-6.907755278982137
18.032610286900066,2.811852361943564,0,0.6964239043572207,-1261.7320365816472,-6.907755278982137
18.09581304115531,2.838696858457224,0,0.6463557246575885,-1258.9415168600667,-6.907755278982137
17.95000341104818,2.7499427797805867,0,0.6463557246575885,-1258.870398829876,-6.907755278982137
17.970403513081653,2.698028851951161,0,0.6259593641165109,-1258.5647572490366,-6.907755278982137
18.0155908179376,2.7800647905696154,0,0.6259593641165109,-1258.581370622591,-6.907755278982137
18.022625814217918,2.7800647905696154,0,0.629799889270765,-1258.5809709653245,-6.907755278982137
18.11409697412823,2.6944260464974787,0,0.5895326140433528,-1258.9216243861192,-6.907755278982137
18.176364507460114,2.6437906167481904,0,0.6748222727476647,-1261.6701717528083,-6.907755278982137
18.176364507460114,2.77313229709729,0,0.6158611291031479,-1258.4175393125965,-6.907755278982137
18.239234850496754,2.791699217436835,0,0.6158611291031479,-1258.4060071646536,-6.907755278982137
18.202430927597792,2.791699217436835,0,0.6724313179342554,-1260.2866870517091,-6.907755278982137
18.155238490065493,2.8020755593410342,0,0.6756781967739625,-1260.3939234191046,-6.907755278982137
18.10473489744158,2.862034011934344,0,0.6353687924787373,-1258.881521671778,-6.907755278982137
18.185222279919103,2.7826479595207543,0,0.6353687924787373,-1258.5705367202884,-6.907755278982137
18.127037544647816,2.7756500400789914,0,0.6353687924787373,-1258.5802966957103,-6.907755278982137
18.22396579058847,2.7606968437078567,0,0.6356008821031683,-1258.5711798376753,-6.907755278982137
18.20757039346064,2.722700359026951,0,0.6356008821031683,-1258.6392257319185,-6.907755278982137
18.30397028189807,2.7883349709569267,0,0.6138865435370342,-1258.3281846954017,-6.907755278982137
18.299874393297983,2.711391942325322,0,0.6039543026639504,-1258.248801181014,-6.907755278982137
18.30842060569942,2.764064072632063,0,0.6039543026639504,-1258.3464949400036,-6.907755278982137
18.2270537084375,2.9230845854665346,0,0.6802663922669256,-1260.749310323267,-6.907755278982137
18.163121801786822,2.9644776108661417,0,0.61758922446413,-1260.0667537295528,-6.907755278982137
18.074941069253033,2.8893557109836863,0,0.6585434191671476,-1259.4709404239475,-6.907755278982137
18.109618239410032,3.041689151896078,0,0.6585434191671476,-1260.7846786388388,-6.907755278982137
18.109618239410032,3.038490701285893,0,0.6464567637314438,-1260.6896550609179,-6.907755278982137
18.170054124787654,2.895862159224811,0,0.6499161753588414,-1259.2598228058253,-6.907755278982137
18.09612895893492,2.932130813614201,0,0.6499161753588414,-1259.5264906655939,-6.907755278982137
18.196914174527247,2.8893586428529305,0,0.6499161753588414,-1259.2238861541941,-6.907755278982137
18.234433860170405,2.9354724899595883,0,0.6499161753588414,-1259.5013391221228,-6.907755278982137
18.154297468554425,2.8823987530154036,0,0.6499161753588414,-1259.1930162355002,-6.907755278982137
18.214483801252026,2.8381032843242027,0,0.6424953762941792,-1258.831604847758,-6.907755278982137
18.306800333258415,2.735336329745839,0,0.6424953762941792,-1258.9017572348405,-6.907755278982137
18.285894830916874,2.728484720737239,0,0.6424953762941792,-1258.9139176757851,-6.907755278982137
18.335970564355886,2.7188331049854537,0,0.5739489161417244,-1259.2240033966343,-6.907755278982137
18.37893001782281,2.726517628031625,0,0.5726754325248694,-1259.2196491948914,-6.907755278982137
18.521024266680165,2.726517628031625,0,0.5726754325248694,-1258.827757964492,-6.907755278982137
18.582835962468465,2.794783917936323,0,0.5857323084715947,-1258.490192421634,-6.907755278982137
18.608198526956656,2.7012909075942733,0,0.5857323084715947,-1258.0816483763356,-6.907755278982137
18.67429612694129,2.805193294106991,0,0.5857323084715947,-1258.3683495326109,-6.907755278982137
18.774668472064008,2.8059177967475892,0,0.5857323084715947,-1258.1776748233822,-6.907755278982137
18.82041362254507,2.7872479031245865,0,0.6135825385332043,-1257.9856959631215,-6.907755278982137
18.737700857797353,2.711283285386667,0,0.6135825385332043,-1258.0889919784995,-6.907755278982137
18.80624096209877,2.8622231092299044,0,0.6135825385332043,-1258.2105014169351,-6.907755278982137
18.714201300355647,2.8622231092299044,0,0.6222793717435559,-1258.3768697982157,-6.907755278982137
19.006771922301116,2.808569375902745,0,0.6083353301270402,-1257.8658888207754,-6.907755278982137
19.022796735420073,2.808569375902745,0,0.6107608971690666,-1257.9201759613125,-6.907755278982137
18.994503343970305,2.821624515145069,0,0.6059244229651457,-1257.8574140737348,-6.907755278982137
19.165114463881856,2.821624515145069,0,0.6169046566389944,-1258.166470042369,-6.907755278982137
19.05130670833968,2.821624515145069,0,0.5938144153642306,-1257.7455891547474,-6.907755278982137
19.135753215428128,2.9367303351766143,0,0.6224010132918137,-1258.7317199665235,-6.907755278982137
19.036746665207485,2.9367303351766143,0,0.6224010132918137,-1258.732206917638,-6.907755278982137
18.98080039414252,2.934631788782762,0,0.6224010132918137,-1258.7258813287679,-6.907755278982137
18.986220552921736,2.893091406349049,0,0.5838523254365963,-1258.563987657389,-6.907755278982137
18.820278416985946,2.8144792063369914,0,0.6137673578200982,-1258.0295069988085,-6.907755278982137
18.882219557121356,2.8144792063369914,0,0.6137673578200982,-1258.0150170806187,-6.907755278982137
18.916070162592874,2.806932867275574,0,0.5749139166363201,-1258.2735598308732,-6.907755278982137
18.896598868850003,2.8585891699219568,0,0.5749139166363201,-1258.7783993733317,-6.907755278982137
18.935417850789555,2.9519482789639624,0,0.5749139166363201,-1259.8958580458648,-6.907755278982137
18.868316376823703,2.8386196743036356,0,0.5749139166363201,-1258.6492068659495,-6.907755278982137
18.96058611394763,2.7983855024755537,0,0.5883964998422939,-1257.7875750208766,-6.907755278982137
18.901437341852677,2.7720184836048474,0,0.5883964998422939,-1257.7634832313493,-6.907755278982137
18.887055614309947,2.680965768941137,0,0.5754294802840338,-1257.8581236386624,-6.907755278982137
18.887055614309947,2.7832572372469087,0,0.5743155226865554,-1258.2003139916426,-6.907755278982137
19.04836708190308,2.729860653413878,0,0.5743155226865554,-1257.6833989137642,-6.907755278982137
19.11920698179378,2.7372077998277495,0,0.5743155226865554,-1257.59318756854,-6.907755278982137
19.02628000525429,2.76715824754188,0,0.6029327727039091,-1257.7182210880815,-6.907755278982137
19.11805015320587,2.9063102375543797,0,0.6029327727039091,-1258.2008539298083,-6.907755278982137
19.149437421565665,2.7574822084396935,0,0.603795049763209,-1257.7391555054176,-6.907755278982137
19.140056756011525,2.7938422594179357,0,0.5576881080134735,-1258.4814369858875,-6.907755278982137
19.090555876482252,2.7209728878893653,0,0.5576881080134735,-1258.1616210594725,-6.907755278982137
19.06494836132112,2.599844797638883,0,0.512895194467891,-1261.5414462136666,-6.907755278982137
19.10332161010169,2.5968693483276457,0,0.5384185192234634,-1259.0077972260287,-6.907755278982137
19.01147486243436,2.567986260094561,0,0.5384185192234634,-1259.2889006947153,-6.907755278982137
19.116221506363924,2.5958520003330117,0,0.5916132056217639,-1258.2008563436195,-6.907755278982137
19.257774658842763,2.5958520003330117,0,0.5386717458972649,-1258.5974056760087,-6.907755278982137
19.24192200345287,2.5389620745951267,0,0.5478766024931296,-1258.4489152801384,-6.907755278982137
19.16247026768136,2.6050754341468974,0,0.552910464183496,-1258.1302517363956,-6.907755278982137
19.234338410870862,2.6050754341468974,0,0.552910464183496,-1258.0023130229708,-6.907755278982137
19.2668484277596,2.6320466453421067,0,0.5565511698161039,-1257.7738658595124,-6.907755278982137
19.42572688547739,2.6773738001206806,0,0.5844199878036002,-1257.4733893036682,-6.907755278982137
19.393898914777292,2.6773738001206806,0,0.5844199878036002,-1257.4746672576755,-6.907755278982137
19.34214148818368,2.7264501003694037,0,0.5844199878036002,-1257.3452595802169,-6.907755278982137
19.50892191374421,2.7264501003694037,0,0.5844199878036002,-1257.2992203015635,-6.907755278982137
19.30515096195175,2.82253996592046,0,0.5844199878036002,-1257.5321199189,-6.907755278982137
19.212779912907287,2.7661478586839703,0,0.6129953753070116,-1258.0915469303482,-6.907755278982137
19.253191191971823,2.7661478586839703,0,0.5810335436072083,-1257.4111699620044,-6.907755278982137
19.27154778510931,2.7667795993618753,0,0.5810335436072083,-1257.3945784579234,-6.907755278982137
19.359788946132856,2.6913396505946503,0,0.5810335436072083,-1257.3693468998024,-6.907755278982137
19.378398156103152,2.6394086930933036,0,0.5810335436072083,-1257.6019215823674,-6.907755278982137
19.420327216347054,2.6394086930933036,0,0.5295271282689884,-1258.7793301684676,-6.907755278982137
19.420327216347054,2.5532534963987388,0,0.5295271282689884,-1258.8319018403156,-6.907755278982137
19.381374583402465,2.5241080705818892,0,0.5911997063811246,-1259.2194549347373,-6.907755278982137
19.33531282746254,2.623079256980642,0,0.5911997063811246,-1258.0289645813405,-6.907755278982137
19.309752899629224,2.5513725602772794,0,0.5911997063811246,-1258.7746621894696,-6.907755278982137
19.251945533987826,2.5513725602772794,0,0.5904842884825778,-1258.6970649861457,-6.907755278982137
19.251945533987826,2.6445415516035835,0,0.5384521651027683,-1258.634928632018,-6.907755278982137
19.29638304812722,2.5942210068882074,0,0.5384521651027683,-1258.5200496913112,-6.907755278982137
19.357630107549817,2.627478392495457,0,0.6007265871891271,-1258.4601659756086,-6.907755278982137
19.403960738483946,2.6445901148070137,0,0.5536411922242148,-1257.6115754938257,-6.907755278982137
19.523111181389606,2.576668597477223,0,0.5848564317623187,-1258.3308057035701,-6.907755278982137
19.524270476224977,2.6566112804415796,0,0.5868837566073595,-1257.6897108831345,-6.907755278982137
19.56199292376446,2.7221317420908067,0,0.5431366965452111,-1257.8134097478282,-6.907755278982137
19.63860180128144,2.627233891849649,0,0.6007691806469678,-1258.8275137828257,-6.907755278982137
19.705737591867734,2.558779456911406,0,0.5606777525102875,-1257.7855523345256,-6.907755278982137
19.80282234839157,2.632313458558269,0,0.5606777525102875,-1257.1995778648065,-6.907755278982137
19.80763174173456,2.563771125710425,0,0.5606777525102875,-1257.7237794152304,-6.907755278982137
